Process: 113. Compress time: 11.14
Process: 113 Individual Time taken to process the files: 227.85
P:113 before SL VM: 1192.4; RSS: 930016

P:113. Round Number: 0
P:113 .Sending till920/2694 flwords size: 70571
P:113 ; EV: TWord: adkN ;  V: 22 ;  E: 340
P:113 ; EV: TWord: adumbrationN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: aindN ;  V: 82 ;  E: 578
P:113 ; EV: TWord: alaiN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: allsvenskanN ;  V: 16 ;  E: 30
P:113 ; EV: TWord: amministrazioneN ;  V: 762 ;  E: 184170
P:113 ; EV: TWord: amstoxN ;  V: 5 ;  E: 0
P:113 ; EV: TWord: arkanaN ;  V: 102 ;  E: 8128
P:113 ; EV: TWord: arriseN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: ashplantN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: assentN ;  V: 715 ;  E: 884
P:113 ; EV: TWord: athonN ;  V: 5 ;  E: 0
P:113 ; EV: TWord: automatismeN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: baconyN ;  V: 2 ;  E: 0
P:113 ; EV: TWord: bamarN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: barodaN ;  V: 2 ;  E: 0
P:113 ; EV: TWord: bartN ;  V: 9 ;  E: 4
P:113 ; EV: TWord: beamN ;  V: 2371 ;  E: 6416
P:113 ; EV: TWord: bingchenggensisN ;  V: 6 ;  E: 30
P:113 ; EV: TWord: blablaN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: bletherN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: blogdexN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: bollwormN ;  V: 10 ;  E: 6
P:113 ; EV: TWord: bonafideN ;  V: 81 ;  E: 64
P:113 ; EV: TWord: bookeN ;  V: 25 ;  E: 50
P:113 ; EV: TWord: bordetellumN ;  V: 6 ;  E: 6
P:113 ; EV: TWord: borrarN ;  V: 7 ;  E: 38
P:113 ; EV: TWord: boundednessN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: boyoN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: broadbillN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: bromeliaceaN ;  V: 14 ;  E: 52
P:113 ; EV: TWord: brownnessN ;  V: 5 ;  E: 0
P:113 ; EV: TWord: burroughN ;  V: 5 ;  E: 6
P:113 ; EV: TWord: calvinN ;  V: 719 ;  E: 236144
P:113 ; EV: TWord: camperN ;  V: 734 ;  E: 1034
P:113 ; EV: TWord: cancelationN ;  V: 10 ;  E: 0
P:113 ; EV: TWord: candidatoN ;  V: 11 ;  E: 88
P:113 ; EV: TWord: cannonierN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: carmageddonN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: catalogerN ;  V: 131 ;  E: 178
P:113 ; EV: TWord: ceilingN ;  V: 3485 ;  E: 72672
P:113 ; EV: TWord: cheapsideN ;  V: 5 ;  E: 0
P:113 ; EV: TWord: cheeseburgerN ;  V: 265 ;  E: 246
P:113 ; EV: TWord: chelnyN ;  V: 5 ;  E: 0
P:113 ; EV: TWord: chiptuneN ;  V: 33 ;  E: 30
P:113 ; EV: TWord: chlamydiumN ;  V: 6 ;  E: 4
P:113 ; EV: TWord: chmN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: chrysippusN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: churningN ;  V: 637 ;  E: 53280
P:113 ; EV: TWord: circumferenceN ;  V: 976 ;  E: 2416
P:113 ; EV: TWord: circumnavigatorN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: clameN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: claveN ;  V: 117 ;  E: 2424
P:113 ; EV: TWord: clientelismN ;  V: 11 ;  E: 4
P:113 ; EV: TWord: clubfeetN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: codswallopN ;  V: 8 ;  E: 0
P:113 ; EV: TWord: cofeeN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: comportementN ;  V: 3 ;  E: 6
P:113 ; EV: TWord: computadoreN ;  V: 2 ;  E: 2
P:113 ; EV: TWord: conciderN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: conduceN ;  V: 91 ;  E: 46
P:113 ; EV: TWord: configuraçãoN ;  V: 22 ;  E: 308
P:113 ; EV: TWord: coniferousN ;  V: 15 ;  E: 50
P:113 ; EV: TWord: considerazioneN ;  V: 2 ;  E: 2
P:113 ; EV: TWord: constituionalN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: coprophageN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: coronateN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: corporeN ;  V: 3 ;  E: 4
P:113 ; EV: TWord: correspondencyN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: cortactinN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: cpmN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: cruftiestN ;  V: 6 ;  E: 10
P:113 ; EV: TWord: customiseN ;  V: 109 ;  E: 120
P:113 ; EV: TWord: cyclohexaneN ;  V: 24 ;  E: 14
P:113 ; EV: TWord: daylightN ;  V: 1892 ;  E: 3766
P:113 ; EV: TWord: debuggerN ;  V: 323 ;  E: 576
P:113 ; EV: TWord: defenitionN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: deltoidN ;  V: 12 ;  E: 20
P:113 ; EV: TWord: deregulationN ;  V: 832 ;  E: 2476
P:113 ; EV: TWord: descarteN ;  V: 25 ;  E: 10
P:113 ; EV: TWord: deudoN ;  V: 15 ;  E: 138
P:113 ; EV: TWord: dexterN ;  V: 63 ;  E: 76
P:113 ; EV: TWord: diaminoheptanedioateN ;  V: 15 ;  E: 90
P:113 ; EV: TWord: dieronN ;  V: 15 ;  E: 170
P:113 ; EV: TWord: dinaN ;  V: 19 ;  E: 226
P:113 ; EV: TWord: donatorN ;  V: 23 ;  E: 4
P:113 ; EV: TWord: draggleN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: dueN ;  V: 3197 ;  E: 9348
P:113 ; EV: TWord: duressN ;  V: 247 ;  E: 434
P:113 ; EV: TWord: dwN ;  V: 54 ;  E: 98
P:113 ; EV: TWord: dysenteryN ;  V: 139 ;  E: 174
P:113 ; EV: TWord: echinadeN ;  V: 2 ;  E: 0
