Process: 47. Compress time: 2.68
Process: 47 Individual Time taken to process the files: 161.35
P:47 before SL VM: 839.41; RSS: 567016

P:47. Round Number: 0
P:47 .Sending till632/632 flwords size: 67518
P:47 ; EV: TWord: aaaaargN ;  V: 8 ;  E: 0
P:47 ; EV: TWord: abstruseN ;  V: 97 ;  E: 46
P:47 ; EV: TWord: adenoidsN ;  V: 5 ;  E: 0
P:47 ; EV: TWord: agritourismN ;  V: 105 ;  E: 186
P:47 ; EV: TWord: aieN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: aktivnostiN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: alexanderskaN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: allaN ;  V: 817 ;  E: 19020
P:47 ; EV: TWord: ambitiousnessN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: amnioteN ;  V: 18 ;  E: 20
P:47 ; EV: TWord: antropologiaN ;  V: 762 ;  E: 184112
P:47 ; EV: TWord: appeciateN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: archlordN ;  V: 2 ;  E: 0
P:47 ; EV: TWord: austrinumN ;  V: 6 ;  E: 12
P:47 ; EV: TWord: avmuN ;  V: 5 ;  E: 8
P:47 ; EV: TWord: baganN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: baileN ;  V: 76 ;  E: 3902
P:47 ; EV: TWord: baybayN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: bazaarN ;  V: 1651 ;  E: 930972
P:47 ; EV: TWord: becquerelN ;  V: 7 ;  E: 6
P:47 ; EV: TWord: beingeN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: belvedereN ;  V: 13 ;  E: 6
P:47 ; EV: TWord: bergsmanN ;  V: 6 ;  E: 10
P:47 ; EV: TWord: bislangN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: blowoffN ;  V: 7 ;  E: 0
P:47 ; EV: TWord: bogonN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: bordelaiseN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: bournN ;  V: 3 ;  E: 0
P:47 ; EV: TWord: brainfuckN ;  V: 5 ;  E: 4
P:47 ; EV: TWord: bulghurN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: bullhonkyN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: butenylN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: buxifoliumN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: básicoN ;  V: 8 ;  E: 54
P:47 ; EV: TWord: canteenN ;  V: 265 ;  E: 242
P:47 ; EV: TWord: carchariaN ;  V: 5 ;  E: 0
P:47 ; EV: TWord: cataphractN ;  V: 4 ;  E: 2
P:47 ; EV: TWord: celebraN ;  V: 8 ;  E: 52
P:47 ; EV: TWord: cellarmasterN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: cesseN ;  V: 20 ;  E: 172
P:47 ; EV: TWord: chikenN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: chivaN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: ciggaretteN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: clearingN ;  V: 1777 ;  E: 59858
P:47 ; EV: TWord: cleartextN ;  V: 8 ;  E: 2
P:47 ; EV: TWord: cofreN ;  V: 5 ;  E: 20
P:47 ; EV: TWord: coin­ci­denceN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: condottieriN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: consistancyN ;  V: 12 ;  E: 4
P:47 ; EV: TWord: contraindicationN ;  V: 95 ;  E: 132
P:47 ; EV: TWord: cotentinN ;  V: 2 ;  E: 0
P:47 ; EV: TWord: counterrevolutionaryN ;  V: 5 ;  E: 0
P:47 ; EV: TWord: covariationN ;  V: 3 ;  E: 0
P:47 ; EV: TWord: cruciferaN ;  V: 2 ;  E: 2
P:47 ; EV: TWord: datpN ;  V: 6 ;  E: 6
P:47 ; EV: TWord: daydreamN ;  V: 211 ;  E: 162
P:47 ; EV: TWord: dejadoN ;  V: 58 ;  E: 2028
P:47 ; EV: TWord: delivererN ;  V: 110 ;  E: 70
P:47 ; EV: TWord: descibeN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: desenvolverN ;  V: 4 ;  E: 6
P:47 ; EV: TWord: dippyN ;  V: 4 ;  E: 0
P:47 ; EV: TWord: dissociativeN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: distribuidoN ;  V: 5 ;  E: 18
P:47 ; EV: TWord: domesticityN ;  V: 121 ;  E: 82
P:47 ; EV: TWord: domicilioN ;  V: 69 ;  E: 2610
P:47 ; EV: TWord: dovrebberoN ;  V: 6 ;  E: 26
P:47 ; EV: TWord: dresserN ;  V: 465 ;  E: 534
P:47 ; EV: TWord: duchyN ;  V: 746 ;  E: 2606
P:47 ; EV: TWord: dumosaN ;  V: 4 ;  E: 2
P:47 ; EV: TWord: défendreN ;  V: 4 ;  E: 6
P:47 ; EV: TWord: ebgN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: edodeN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: endocytosisN ;  V: 237 ;  E: 1510
P:47 ; EV: TWord: ensaladaN ;  V: 4 ;  E: 0
P:47 ; EV: TWord: entrãN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: esmeraldaN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: euphoniumN ;  V: 32 ;  E: 74
P:47 ; EV: TWord: exemN ;  V: 38 ;  E: 176
P:47 ; EV: TWord: fabergeN ;  V: 14 ;  E: 56
P:47 ; EV: TWord: faceclothN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: failureN ;  V: 8751 ;  E: 71610
P:47 ; EV: TWord: fainterN ;  V: 108 ;  E: 42
P:47 ; EV: TWord: fairieN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: fairyN ;  V: 3593 ;  E: 120336
P:47 ; EV: TWord: familliarN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: fbiN ;  V: 3 ;  E: 0
P:47 ; EV: TWord: fissileN ;  V: 60 ;  E: 76
P:47 ; EV: TWord: fixmeN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: floweretN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: fluideN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: fulvestrantN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: furaN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: garlicyN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: gastroschisisN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: gchatN ;  V: 27 ;  E: 4
P:47 ; EV: TWord: genomicistN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: geophoneN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: gestapoN ;  V: 49 ;  E: 24
P:47 ; EV: TWord: gigaflopN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: giverN ;  V: 593 ;  E: 746
P:47 ; EV: TWord: glacialeN ;  V: 6 ;  E: 4
P:47 ; EV: TWord: gleamingN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: glibcN ;  V: 62 ;  E: 116
P:47 ; EV: TWord: gluttonN ;  V: 83 ;  E: 226
P:47 ; EV: TWord: gravityN ;  V: 3250 ;  E: 9898
P:47 ; EV: TWord: grimshawiN ;  V: 6 ;  E: 28
P:47 ; EV: TWord: growneN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: gunzipN ;  V: 300 ;  E: 19276
P:47 ; EV: TWord: habitrailN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: helmetN ;  V: 2629 ;  E: 6368
P:47 ; EV: TWord: hemispherectomyN ;  V: 3 ;  E: 2
P:47 ; EV: TWord: hermaphroditismN ;  V: 2 ;  E: 0
P:47 ; EV: TWord: heterodisulfideN ;  V: 8 ;  E: 28
P:47 ; EV: TWord: highwaterN ;  V: 10 ;  E: 0
P:47 ; EV: TWord: honbashoN ;  V: 3 ;  E: 2
P:47 ; EV: TWord: houseleekN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: hugN ;  V: 1712 ;  E: 4518
P:47 ; EV: TWord: hydroxypyruvateN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: hyperviolentN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: hyponymN ;  V: 1 ;  E: 0
P:47 ; EV: TWord: ideationN ;  V: 218 ;  E: 344
P:47 ; EV: TWord: illterateN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: incoriN ;  V: 4 ;  E: 4
P:47 ; EV: TWord: insigneN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: instruN ;  V: 14 ;  E: 40
P:47 ; EV: TWord: instructivistN ;  V: 2 ;  E: 0
P:47 ; EV: TWord: interesadoN ;  V: 13 ;  E: 138
P:47 ; EV: TWord: irrationalN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: ishareN ;  V: 24 ;  E: 2
P:47 ; EV: TWord: ishiN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: jipN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: kasihN ;  V: 0 ;  E: 0
P:47 ; EV: TWord: kentN ;  V: 2 ;  E: 0
P:47 ; EV: TWord: kyeN ;  V: 0 ;  E: 0
