Process: 54. Compress time: 3.96
Process: 54 Individual Time taken to process the files: 48.4
P:54 before SL VM: 737.754; RSS: 464460

P:54. Round Number: 0
P:54 .Sending till967/1650 flwords size: 72595
P:54 ; EV: TWord: abbrevN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: accessdateN ;  V: 32 ;  E: 16
P:54 ; EV: TWord: acheterN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: adelanteN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: admonitoryN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: ailmentN ;  V: 356 ;  E: 306
P:54 ; EV: TWord: airliftN ;  V: 81 ;  E: 98
P:54 ; EV: TWord: alcohólicasN ;  V: 17 ;  E: 224
P:54 ; EV: TWord: ambulanceN ;  V: 611 ;  E: 916
P:54 ; EV: TWord: amourN ;  V: 20 ;  E: 8
P:54 ; EV: TWord: anatomistN ;  V: 157 ;  E: 240
P:54 ; EV: TWord: anno­ta­tionsN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: anodizeN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: arrancarN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: arrowheadN ;  V: 42 ;  E: 30
P:54 ; EV: TWord: askeN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: asunderN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: athiN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: attitudinalN ;  V: 8 ;  E: 0
P:54 ; EV: TWord: aurochN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: aurumN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: avanzadoN ;  V: 3 ;  E: 6
P:54 ; EV: TWord: avessoN ;  V: 19 ;  E: 208
P:54 ; EV: TWord: axelbN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: azimuthalN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: badestN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: baizeN ;  V: 14 ;  E: 0
P:54 ; EV: TWord: bannockN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: basestarN ;  V: 22 ;  E: 2
P:54 ; EV: TWord: batorN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: bayatN ;  V: 16 ;  E: 4
P:54 ; EV: TWord: bearestN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: beautifullestN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: bestimmtenN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: betrayalN ;  V: 519 ;  E: 586
P:54 ; EV: TWord: bioremediationN ;  V: 17 ;  E: 24
P:54 ; EV: TWord: bitinN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: blazerN ;  V: 183 ;  E: 464
P:54 ; EV: TWord: blazonryN ;  V: 1 ;  E: 0
