Process: 250. Compress time: 2.91
Process: 250 Individual Time taken to process the files: 162.18
P:250 before SL VM: 833.965; RSS: 559768

P:250. Round Number: 0
P:250 .Sending till668/668 flwords size: 46309
P:250 ; EV: TWord: aaageN ;  V: 0 ;  E: 0
P:250 ; EV: TWord: abhayaN ;  V: 0 ;  E: 0
P:250 ; EV: TWord: acanthamoebaN ;  V: 0 ;  E: 0
P:250 ; EV: TWord: accepteN ;  V: 0 ;  E: 0
P:250 ; EV: TWord: actionerN ;  V: 16 ;  E: 20
P:250 ; EV: TWord: administriviaN ;  V: 54 ;  E: 750
P:250 ; EV: TWord: agaynN ;  V: 45 ;  E: 246
P:250 ; EV: TWord: ahhN ;  V: 89 ;  E: 38
P:250 ; EV: TWord: aideN ;  V: 2035 ;  E: 5738
P:250 ; EV: TWord: akashiwoN ;  V: 0 ;  E: 0
P:250 ; EV: TWord: almalN ;  V: 2 ;  E: 0
P:250 ; EV: TWord: aminoacrylateN ;  V: 1 ;  E: 0
P:250 ; EV: TWord: amoxycillinN ;  V: 1 ;  E: 0
P:250 ; EV: TWord: aneurysmalN ;  V: 27 ;  E: 48
P:250 ; EV: TWord: angelineN ;  V: 186 ;  E: 14598
P:250 ; EV: TWord: anthraxN ;  V: 851 ;  E: 1934
P:250 ; EV: TWord: anumberN ;  V: 2 ;  E: 0
P:250 ; EV: TWord: appropriateN ;  V: 102 ;  E: 116
P:250 ; EV: TWord: aristobulusN ;  V: 0 ;  E: 0
P:250 ; EV: TWord: assurednessN ;  V: 5 ;  E: 0
P:250 ; EV: TWord: asíN ;  V: 341 ;  E: 10584
P:250 ; EV: TWord: auxiliaryN ;  V: 196 ;  E: 388
P:250 ; EV: TWord: auxquelN ;  V: 19 ;  E: 196
P:250 ; EV: TWord: açaiN ;  V: 0 ;  E: 0
P:250 ; EV: TWord: backslashN ;  V: 74 ;  E: 66
P:250 ; EV: TWord: baffoonN ;  V: 9 ;  E: 14
P:250 ; EV: TWord: baldyN ;  V: 4 ;  E: 0
P:250 ; EV: TWord: banciN ;  V: 0 ;  E: 0
P:250 ; EV: TWord: batmobileN ;  V: 176 ;  E: 4140
P:250 ; EV: TWord: bdN ;  V: 292 ;  E: 12880
P:250 ; EV: TWord: bellasnemesisN ;  V: 0 ;  E: 0
P:250 ; EV: TWord: betweeenN ;  V: 3 ;  E: 2
P:250 ; EV: TWord: biennialN ;  V: 16 ;  E: 16
P:250 ; EV: TWord: bizzarreN ;  V: 0 ;  E: 0
P:250 ; EV: TWord: blegN ;  V: 297 ;  E: 20442
P:250 ; EV: TWord: blowyN ;  V: 0 ;  E: 0
P:250 ; EV: TWord: briberyN ;  V: 810 ;  E: 2124
P:250 ; EV: TWord: brotheN ;  V: 0 ;  E: 0
P:250 ; EV: TWord: btgcN ;  V: 22 ;  E: 300
P:250 ; EV: TWord: budwormN ;  V: 18 ;  E: 2
P:250 ; EV: TWord: calsequestrinN ;  V: 19 ;  E: 50
P:250 ; EV: TWord: carnetN ;  V: 1 ;  E: 0
P:250 ; EV: TWord: carriagewayN ;  V: 176 ;  E: 352
P:250 ; EV: TWord: castN ;  V: 6235 ;  E: 23072
