Process: 383. Compress time: 2.9
Process: 383 Individual Time taken to process the files: 160.09
P:383 before SL VM: 772.914; RSS: 497492

P:383. Round Number: 0
P:383 .Sending till630/630 flwords size: 59506
P:383 ; EV: TWord: aboralN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: academianN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: acpidN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: addonN ;  V: 344 ;  E: 1528
P:383 ; EV: TWord: ageworthyN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: aggregrateN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: airburstN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: akeN ;  V: 25 ;  E: 14
P:383 ; EV: TWord: alyssaN ;  V: 3 ;  E: 0
P:383 ; EV: TWord: ankoN ;  V: 2 ;  E: 0
P:383 ; EV: TWord: annoyanceN ;  V: 1159 ;  E: 1768
P:383 ; EV: TWord: appenditemtoqueryN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: argsN ;  V: 38 ;  E: 616
P:383 ; EV: TWord: armadaN ;  V: 147 ;  E: 164
P:383 ; EV: TWord: articulatenessN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: ashtangaN ;  V: 2 ;  E: 0
P:383 ; EV: TWord: assymetryN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: astrocytomaN ;  V: 69 ;  E: 218
P:383 ; EV: TWord: astroturfN ;  V: 167 ;  E: 132
P:383 ; EV: TWord: atbN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: atropoN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: backbiterN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: becaplerminN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: bingleN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: brainwashdodoN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: brewageN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: bruddaN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: buddycloudN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: byloN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: carolinumN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: caseraN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: categatoryN ;  V: 16 ;  E: 4
P:383 ; EV: TWord: cervicobrachialN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: checkboneN ;  V: 6 ;  E: 0
P:383 ; EV: TWord: cheezeburgerN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: chellN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: chiaveN ;  V: 5 ;  E: 12
P:383 ; EV: TWord: chicchiN ;  V: 3 ;  E: 2
P:383 ; EV: TWord: clarkeN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: cnnN ;  V: 30 ;  E: 12
P:383 ; EV: TWord: coinN ;  V: 3951 ;  E: 13308
P:383 ; EV: TWord: commentaryN ;  V: 4612 ;  E: 54520
P:383 ; EV: TWord: commietrooperN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: considerazioniN ;  V: 2 ;  E: 0
P:383 ; EV: TWord: contracN ;  V: 3 ;  E: 0
P:383 ; EV: TWord: convertidoN ;  V: 18 ;  E: 236
P:383 ; EV: TWord: cosleepN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: countrycountN ;  V: 15 ;  E: 78
P:383 ; EV: TWord: cptrN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: crit­icsN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: cuotaN ;  V: 2 ;  E: 0
P:383 ; EV: TWord: datacontextN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: decanN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: demarcateN ;  V: 36 ;  E: 10
P:383 ; EV: TWord: desalinizationN ;  V: 4 ;  E: 2
P:383 ; EV: TWord: devhandleN ;  V: 3 ;  E: 4
P:383 ; EV: TWord: disquietudeN ;  V: 26 ;  E: 2
P:383 ; EV: TWord: dluohN ;  V: 18 ;  E: 230
P:383 ; EV: TWord: dmineN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: downpaymentN ;  V: 39 ;  E: 38
P:383 ; EV: TWord: drinkabilityN ;  V: 23 ;  E: 14
P:383 ; EV: TWord: dysautonomiaN ;  V: 3 ;  E: 0
P:383 ; EV: TWord: eidoN ;  V: 6 ;  E: 0
P:383 ; EV: TWord: eihN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: emsaN ;  V: 13 ;  E: 130
P:383 ; EV: TWord: erythropoliN ;  V: 8 ;  E: 50
P:383 ; EV: TWord: escogidoN ;  V: 59 ;  E: 3042
P:383 ; EV: TWord: estánN ;  V: 217 ;  E: 6750
P:383 ; EV: TWord: faculryN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: fastbootN ;  V: 276 ;  E: 18762
P:383 ; EV: TWord: fattenN ;  V: 4 ;  E: 0
P:383 ; EV: TWord: favourN ;  V: 4493 ;  E: 13062
P:383 ; EV: TWord: fearfullN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: femeleN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: flameoutN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: flatbedN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: flesmihN ;  V: 3 ;  E: 2
P:383 ; EV: TWord: flightlineN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: flirtinN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: fqdnN ;  V: 2 ;  E: 0
P:383 ; EV: TWord: getallN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: glossopharyngealN ;  V: 7 ;  E: 6
P:383 ; EV: TWord: glycerolipidN ;  V: 2 ;  E: 2
P:383 ; EV: TWord: goldyN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: gompaN ;  V: 4 ;  E: 2
P:383 ; EV: TWord: got­tenN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: greatschoolN ;  V: 17 ;  E: 30
P:383 ; EV: TWord: habN ;  V: 137 ;  E: 1350
P:383 ; EV: TWord: habiendoN ;  V: 5 ;  E: 20
P:383 ; EV: TWord: hapaxN ;  V: 3 ;  E: 0
P:383 ; EV: TWord: hematuriumN ;  V: 4 ;  E: 2
P:383 ; EV: TWord: hgroupN ;  V: 3 ;  E: 2
P:383 ; EV: TWord: hirerN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: hustleN ;  V: 422 ;  E: 492
P:383 ; EV: TWord: hydrogenN ;  V: 2179 ;  E: 9262
P:383 ; EV: TWord: idlerN ;  V: 146 ;  E: 128
P:383 ; EV: TWord: imedeenN ;  V: 1263 ;  E: 924586
P:383 ; EV: TWord: immobilityN ;  V: 110 ;  E: 62
P:383 ; EV: TWord: incandescentN ;  V: 290 ;  E: 276
P:383 ; EV: TWord: incrementóN ;  V: 2 ;  E: 2
P:383 ; EV: TWord: indecorumN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: insurrectionN ;  V: 652 ;  E: 990
P:383 ; EV: TWord: ivokeyN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: joneN ;  V: 2755 ;  E: 2429446
P:383 ; EV: TWord: judgeshipN ;  V: 117 ;  E: 188
P:383 ; EV: TWord: juggalN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: junhoN ;  V: 13 ;  E: 110
P:383 ; EV: TWord: justyN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: kabN ;  V: 14 ;  E: 8
P:383 ; EV: TWord: knickpointN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: lamplightN ;  V: 68 ;  E: 26
P:383 ; EV: TWord: lassiN ;  V: 12 ;  E: 2
P:383 ; EV: TWord: leftieN ;  V: 8 ;  E: 2
P:383 ; EV: TWord: localtimeN ;  V: 70 ;  E: 262
P:383 ; EV: TWord: lubricateN ;  V: 55 ;  E: 48
P:383 ; EV: TWord: lyncherN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: lyveN ;  V: 13 ;  E: 30
P:383 ; EV: TWord: matroskaN ;  V: 5 ;  E: 10
P:383 ; EV: TWord: metroparkN ;  V: 3 ;  E: 0
P:383 ; EV: TWord: mezeN ;  V: 327 ;  E: 42662
P:383 ; EV: TWord: miiN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: mindstormN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: mingerN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: minipcieN ;  V: 8 ;  E: 12
P:383 ; EV: TWord: moanyN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: moneyerN ;  V: 2 ;  E: 0
P:383 ; EV: TWord: morweN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: mpvN ;  V: 4 ;  E: 0
P:383 ; EV: TWord: musciformiN ;  V: 9 ;  E: 24
P:383 ; EV: TWord: musculatureN ;  V: 117 ;  E: 122
P:383 ; EV: TWord: muséesN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: mynsN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: negroN ;  V: 1482 ;  E: 3756
P:383 ; EV: TWord: neophyteN ;  V: 12 ;  E: 2
P:383 ; EV: TWord: nonconformistN ;  V: 41 ;  E: 16
P:383 ; EV: TWord: nonlegalN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: nonnoN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: nrichN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: nuevaN ;  V: 252 ;  E: 6882
P:383 ; EV: TWord: obN ;  V: 275 ;  E: 2496
P:383 ; EV: TWord: off­shoreN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: okbN ;  V: 4 ;  E: 0
P:383 ; EV: TWord: oligoryzomyN ;  V: 6 ;  E: 12
P:383 ; EV: TWord: openswanN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: organdyN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: osmeN ;  V: 11 ;  E: 90
P:383 ; EV: TWord: pagarN ;  V: 11 ;  E: 98
P:383 ; EV: TWord: painN ;  V: 10075 ;  E: 195562
P:383 ; EV: TWord: pantN ;  V: 168 ;  E: 110
P:383 ; EV: TWord: paperboyN ;  V: 20 ;  E: 2
P:383 ; EV: TWord: pathiN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: pchooN ;  V: 9 ;  E: 2
P:383 ; EV: TWord: pensieroN ;  V: 8 ;  E: 42
P:383 ; EV: TWord: phoneboothN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: pixelgalN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: plantearN ;  V: 4 ;  E: 12
P:383 ; EV: TWord: platterN ;  V: 1650 ;  E: 1500108
P:383 ; EV: TWord: plotterN ;  V: 501 ;  E: 626
P:383 ; EV: TWord: plssN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: praxiteleN ;  V: 2 ;  E: 0
P:383 ; EV: TWord: preeclampsiaN ;  V: 30 ;  E: 48
P:383 ; EV: TWord: prepaN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: presidN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: presi­dentN ;  V: 3 ;  E: 2
P:383 ; EV: TWord: procurandoN ;  V: 3 ;  E: 4
P:383 ; EV: TWord: profesoraN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: profiloN ;  V: 4 ;  E: 12
P:383 ; EV: TWord: pudendalN ;  V: 7 ;  E: 12
P:383 ; EV: TWord: qaedaN ;  V: 9 ;  E: 0
P:383 ; EV: TWord: quadrationN ;  V: 32 ;  E: 250
P:383 ; EV: TWord: racismN ;  V: 4019 ;  E: 85982
P:383 ; EV: TWord: rataN ;  V: 10 ;  E: 80
P:383 ; EV: TWord: raweN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: reawakenN ;  V: 30 ;  E: 6
P:383 ; EV: TWord: redundentN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: reproductiveN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: responsibilN ;  V: 3 ;  E: 4
P:383 ; EV: TWord: ribbonN ;  V: 3120 ;  E: 67772
P:383 ; EV: TWord: rodgerN ;  V: 102 ;  E: 8212
P:383 ; EV: TWord: rubberN ;  V: 3156 ;  E: 10624
P:383 ; EV: TWord: ruddinessN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: ruthN ;  V: 692 ;  E: 301450
P:383 ; EV: TWord: récitsN ;  V: 2 ;  E: 2
P:383 ; EV: TWord: saboteurN ;  V: 123 ;  E: 66
P:383 ; EV: TWord: samenN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: sawgrassN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: saxobsidenN ;  V: 7 ;  E: 40
P:383 ; EV: TWord: scN ;  V: 851 ;  E: 46920
P:383 ; EV: TWord: screedN ;  V: 240 ;  E: 260
P:383 ; EV: TWord: secateursN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: seconderN ;  V: 2 ;  E: 0
P:383 ; EV: TWord: seraientN ;  V: 10 ;  E: 46
P:383 ; EV: TWord: shikishimaN ;  V: 2 ;  E: 2
P:383 ; EV: TWord: shldN ;  V: 17 ;  E: 76
P:383 ; EV: TWord: smexyN ;  V: 11 ;  E: 0
P:383 ; EV: TWord: smooshyN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: sookyN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: soppyN ;  V: 8 ;  E: 2
P:383 ; EV: TWord: spakeN ;  V: 778 ;  E: 926
P:383 ; EV: TWord: spectinomycinN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: spekeN ;  V: 32 ;  E: 106
P:383 ; EV: TWord: spinachN ;  V: 1793 ;  E: 81430
P:383 ; EV: TWord: stationwagonN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: stoutishN ;  V: 2 ;  E: 0
P:383 ; EV: TWord: strongarmN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: subpopN ;  V: 2 ;  E: 0
P:383 ; EV: TWord: sugarcubeN ;  V: 4 ;  E: 2
P:383 ; EV: TWord: superficialeN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: surfboardN ;  V: 161 ;  E: 108
P:383 ; EV: TWord: swabbieN ;  V: 3 ;  E: 0
P:383 ; EV: TWord: sweepinN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: talkshowN ;  V: 110 ;  E: 284
P:383 ; EV: TWord: temblarN ;  V: 15 ;  E: 30
P:383 ; EV: TWord: tempdbN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: tensinN ;  V: 10 ;  E: 50
P:383 ; EV: TWord: territoireN ;  V: 12 ;  E: 36
P:383 ; EV: TWord: testinessN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: theeueN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: thetaN ;  V: 222 ;  E: 1094
P:383 ; EV: TWord: toolbarN ;  V: 608 ;  E: 1436
P:383 ; EV: TWord: traceabilityN ;  V: 85 ;  E: 68
P:383 ; EV: TWord: trayectoriaN ;  V: 5 ;  E: 20
P:383 ; EV: TWord: trhoughN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: truculentN ;  V: 15 ;  E: 6
P:383 ; EV: TWord: tulipN ;  V: 519 ;  E: 852
P:383 ; EV: TWord: turloughN ;  V: 11 ;  E: 10
P:383 ; EV: TWord: typepadN ;  V: 14 ;  E: 4
P:383 ; EV: TWord: unidadeN ;  V: 18 ;  E: 192
P:383 ; EV: TWord: unioneN ;  V: 2 ;  E: 0
P:383 ; EV: TWord: unterschiedlicheN ;  V: 3 ;  E: 6
P:383 ; EV: TWord: uplinkN ;  V: 78 ;  E: 78
P:383 ; EV: TWord: vengenceN ;  V: 17 ;  E: 0
P:383 ; EV: TWord: veröffentlichenN ;  V: 3 ;  E: 4
P:383 ; EV: TWord: videotextN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: viscountcyN ;  V: 65 ;  E: 232
P:383 ; EV: TWord: volroN ;  V: 10 ;  E: 58
P:383 ; EV: TWord: vuvuzelaN ;  V: 5 ;  E: 0
P:383 ; EV: TWord: wallclockN ;  V: 9 ;  E: 10
P:383 ; EV: TWord: warkN ;  V: 21 ;  E: 66
P:383 ; EV: TWord: weberwuN ;  V: 6 ;  E: 10
P:383 ; EV: TWord: whiffN ;  V: 1711 ;  E: 931008
P:383 ; EV: TWord: winnowN ;  V: 13 ;  E: 2
P:383 ; EV: TWord: wipperN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: witherspoonN ;  V: 1265 ;  E: 924618
P:383 ; EV: TWord: yevethN ;  V: 2 ;  E: 2
P:383 ; EV: TWord: zechinN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: zioN ;  V: 2 ;  E: 2
P:383 ; EV: TWord: å­N ;  V: 56 ;  E: 1254
P:383 ; EV: TWord: ñƒñžN ;  V: 24 ;  E: 380
P:383 ; EV: TWord: øªN ;  V: 27 ;  E: 358
P:383 ; EV: TWord: δuN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: ասումN ;  V: 14 ;  E: 164
P:383 ; EV: TWord: အကN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: 柬塏紀N ;  V: 9 ;  E: 68
P:383 ; EV: TWord: 감아도N ;  V: 1 ;  E: 0
P:383 ; EV: TWord: 그대는N ;  V: 0 ;  E: 0
P:383 ; EV: TWord: 사랑해N ;  V: 0 ;  E: 0
P:383 VM: 1724.81; RSS: 1.32614e+06

P:383. Round Number: 1
P:383 .Sending till630/630 flwords size: 0
P:383 VM: 1723.59; RSS: 1.33559e+06

P:383. Round Number: 2

Time taken for graph109.98 SL 1253.21

Process: 383. Compress time: 2.85
Process: 383 Individual Time taken to process the files: 157.59
P:383 before SL VM: 773.426; RSS: 497924

P:383. Round Number: 0
P:383 .Sending till630/630 flwords size: 59506
P:383 ; EV: TWord: aboralN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: academianN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: acpidN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: addonN ;  V: 344 ;  E: 1528
P:383 ; EV: TWord: ageworthyN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: aggregrateN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: airburstN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: akeN ;  V: 25 ;  E: 14
P:383 ; EV: TWord: alyssaN ;  V: 3 ;  E: 0
P:383 ; EV: TWord: ankoN ;  V: 2 ;  E: 0
P:383 ; EV: TWord: annoyanceN ;  V: 1159 ;  E: 1768
P:383 ; EV: TWord: appenditemtoqueryN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: argsN ;  V: 38 ;  E: 616
P:383 ; EV: TWord: armadaN ;  V: 147 ;  E: 164
P:383 ; EV: TWord: articulatenessN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: ashtangaN ;  V: 2 ;  E: 0
P:383 ; EV: TWord: assymetryN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: astrocytomaN ;  V: 69 ;  E: 218
P:383 ; EV: TWord: astroturfN ;  V: 167 ;  E: 132
P:383 ; EV: TWord: atbN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: atropoN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: backbiterN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: becaplerminN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: bingleN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: brainwashdodoN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: brewageN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: bruddaN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: buddycloudN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: byloN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: carolinumN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: caseraN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: categatoryN ;  V: 16 ;  E: 4
P:383 ; EV: TWord: cervicobrachialN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: checkboneN ;  V: 6 ;  E: 0
P:383 ; EV: TWord: cheezeburgerN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: chellN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: chiaveN ;  V: 5 ;  E: 12
P:383 ; EV: TWord: chicchiN ;  V: 3 ;  E: 2
P:383 ; EV: TWord: clarkeN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: cnnN ;  V: 30 ;  E: 12
P:383 ; EV: TWord: coinN ;  V: 3951 ;  E: 13308
P:383 ; EV: TWord: commentaryN ;  V: 4612 ;  E: 54520
P:383 ; EV: TWord: commietrooperN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: considerazioniN ;  V: 2 ;  E: 0
P:383 ; EV: TWord: contracN ;  V: 3 ;  E: 0
P:383 ; EV: TWord: convertidoN ;  V: 18 ;  E: 236
P:383 ; EV: TWord: cosleepN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: countrycountN ;  V: 15 ;  E: 78
P:383 ; EV: TWord: cptrN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: crit­icsN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: cuotaN ;  V: 2 ;  E: 0
P:383 ; EV: TWord: datacontextN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: decanN ;  V: 0 ;  E: 0
P:383 ; EV: TWord: demarcateN ;  V: 36 ;  E: 10
P:383 ; EV: TWord: desalinizationN ;  V: 4 ;  E: 2
P:383 ; EV: TWord: devhandleN ;  V: 3 ;  E: 4
P:383 ; EV: TWord: disquietudeN ;  V: 26 ;  E: 2
P:383 ; EV: TWord: dluohN ;  V: 18 ;  E: 230
P:383 ; EV: TWord: dmineN ;  V: 1 ;  E: 0
P:383 ; EV: TWord: downpaymentN ;  V: 39 ;  E: 38
P:383 ; EV: TWord: drinkabilityN ;  V: 23 ;  E: 14
P:383 ; EV: TWord: dysautonomiaN ;  V: 3 ;  E: 0
