Process: 308. Compress time: 2.87
Process: 308 Individual Time taken to process the files: 160.71
P:308 before SL VM: 792.441; RSS: 517796

P:308. Round Number: 0
P:308 .Sending till476/622 flwords size: 70033
P:308 ; EV: TWord: aaneN ;  V: 11 ;  E: 64
P:308 ; EV: TWord: aarfN ;  V: 16 ;  E: 154
P:308 ; EV: TWord: acessoN ;  V: 71 ;  E: 1674
P:308 ; EV: TWord: aelitaN ;  V: 0 ;  E: 0
P:308 ; EV: TWord: agudatN ;  V: 5 ;  E: 12
P:308 ; EV: TWord: alzheimerN ;  V: 14 ;  E: 0
P:308 ; EV: TWord: amphiliidaN ;  V: 8 ;  E: 12
P:308 ; EV: TWord: amtrakN ;  V: 1 ;  E: 0
P:308 ; EV: TWord: apparenteN ;  V: 0 ;  E: 0
P:308 ; EV: TWord: aptamerN ;  V: 34 ;  E: 58
P:308 ; EV: TWord: atomeN ;  V: 0 ;  E: 0
P:308 ; EV: TWord: attaineN ;  V: 0 ;  E: 0
P:308 ; EV: TWord: augN ;  V: 19 ;  E: 20
P:308 ; EV: TWord: bambooN ;  V: 2138 ;  E: 74560
P:308 ; EV: TWord: bendN ;  V: 547 ;  E: 690
P:308 ; EV: TWord: benzalkoniumN ;  V: 1 ;  E: 0
P:308 ; EV: TWord: bigramN ;  V: 1 ;  E: 0
P:308 ; EV: TWord: bipyramidN ;  V: 4 ;  E: 2
P:308 ; EV: TWord: blowenN ;  V: 0 ;  E: 0
P:308 ; EV: TWord: blowgunN ;  V: 18 ;  E: 6
P:308 ; EV: TWord: bookgroupN ;  V: 0 ;  E: 0
P:308 ; EV: TWord: boozierN ;  V: 0 ;  E: 0
P:308 ; EV: TWord: boydiiN ;  V: 13 ;  E: 122
P:308 ; EV: TWord: buldingN ;  V: 0 ;  E: 0
P:308 ; EV: TWord: buttomN ;  V: 0 ;  E: 0
P:308 ; EV: TWord: cameleopardN ;  V: 0 ;  E: 0
P:308 ; EV: TWord: campestriN ;  V: 30 ;  E: 414
P:308 ; EV: TWord: cgusN ;  V: 0 ;  E: 0
P:308 ; EV: TWord: clappersN ;  V: 4 ;  E: 0
P:308 ; EV: TWord: cluetrainN ;  V: 0 ;  E: 0
P:308 ; EV: TWord: coitusN ;  V: 2 ;  E: 0
P:308 ; EV: TWord: communN ;  V: 34 ;  E: 146
P:308 ; EV: TWord: competitivenessN ;  V: 943 ;  E: 2598
P:308 ; EV: TWord: constantinopleN ;  V: 69 ;  E: 104
P:308 ; EV: TWord: counselN ;  V: 3427 ;  E: 12008
P:308 ; EV: TWord: coveN ;  V: 542 ;  E: 964
