Process: 102. Compress time: 2.78
Process: 102 Individual Time taken to process the files: 162.09
P:102 before SL VM: 805.801; RSS: 531528

P:102. Round Number: 0
P:102 .Sending till722/722 flwords size: 51974
P:102 ; EV: TWord: acknowledgementN ;  V: 1079 ;  E: 2228
P:102 ; EV: TWord: addresssN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: affiliationN ;  V: 1989 ;  E: 7960
P:102 ; EV: TWord: agitpropN ;  V: 32 ;  E: 10
P:102 ; EV: TWord: ahinsaN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: altkeyN ;  V: 6 ;  E: 0
P:102 ; EV: TWord: anthraceneN ;  V: 34 ;  E: 48
P:102 ; EV: TWord: apreciationN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: apropiadoN ;  V: 40 ;  E: 1126
P:102 ; EV: TWord: arcN ;  V: 2184 ;  E: 63836
P:102 ; EV: TWord: athyN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: atomiserN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: atongN ;  V: 1 ;  E: 0
P:102 ; EV: TWord: atáN ;  V: 1 ;  E: 0
P:102 ; EV: TWord: backpayN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: barrerN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: bartenderN ;  V: 822 ;  E: 1132
P:102 ; EV: TWord: bassmasterN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: bedeutetN ;  V: 9 ;  E: 48
P:102 ; EV: TWord: beetchN ;  V: 2 ;  E: 0
P:102 ; EV: TWord: blutrothN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: borkN ;  V: 3 ;  E: 0
P:102 ; EV: TWord: breaktimeN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: brownyN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: bruxismN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: burgomasterN ;  V: 31 ;  E: 10
P:102 ; EV: TWord: burkeN ;  V: 1268 ;  E: 924794
P:102 ; EV: TWord: butN ;  V: 70 ;  E: 586
P:102 ; EV: TWord: candlepowerN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: capensisN ;  V: 23 ;  E: 10
P:102 ; EV: TWord: carriereN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: casecampN ;  V: 184 ;  E: 15398
P:102 ; EV: TWord: castagnaccioN ;  V: 3 ;  E: 0
P:102 ; EV: TWord: casualnessN ;  V: 4 ;  E: 0
P:102 ; EV: TWord: caulogenesisN ;  V: 1 ;  E: 0
P:102 ; EV: TWord: chatboardN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: chiddenN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: childâN ;  V: 2 ;  E: 2
P:102 ; EV: TWord: chryselephantineN ;  V: 1 ;  E: 0
P:102 ; EV: TWord: chummyN ;  V: 21 ;  E: 4
P:102 ; EV: TWord: ciproN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: ciuitatiN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: clotheslineN ;  V: 69 ;  E: 24
P:102 ; EV: TWord: cochinN ;  V: 22 ;  E: 86
P:102 ; EV: TWord: coemN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: coleN ;  V: 2036 ;  E: 1795750
P:102 ; EV: TWord: colossiN ;  V: 2 ;  E: 0
P:102 ; EV: TWord: compliancyN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: compostN ;  V: 995 ;  E: 7020
P:102 ; EV: TWord: confirmanN ;  V: 6 ;  E: 30
P:102 ; EV: TWord: contraindicateN ;  V: 1 ;  E: 0
P:102 ; EV: TWord: convivialityN ;  V: 39 ;  E: 10
P:102 ; EV: TWord: corporatizationN ;  V: 32 ;  E: 36
P:102 ; EV: TWord: crahtN ;  V: 1 ;  E: 0
P:102 ; EV: TWord: cshoreN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: cyberschoolN ;  V: 0 ;  E: 0
P:102 ; EV: TWord: cyrN ;  V: 1263 ;  E: 924586
P:102 ; EV: TWord: cãN ;  V: 40 ;  E: 384
P:102 ; EV: TWord: deborahN ;  V: 1445 ;  E: 962628
