Process: 403. Compress time: 2.77
Process: 403 Individual Time taken to process the files: 157.93
P:403 before SL VM: 771.723; RSS: 496320

P:403. Round Number: 0
P:403 .Sending till634/634 flwords size: 56736
P:403 ; EV: TWord: agamidaN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: agdcN ;  V: 2 ;  E: 2
P:403 ; EV: TWord: agrobusinessN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: antipastiN ;  V: 333 ;  E: 42586
P:403 ; EV: TWord: antyN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: apxN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: aquacultureN ;  V: 487 ;  E: 14760
P:403 ; EV: TWord: aquelloN ;  V: 69 ;  E: 1500
P:403 ; EV: TWord: artifactidN ;  V: 12 ;  E: 12
P:403 ; EV: TWord: authoressN ;  V: 23 ;  E: 6
P:403 ; EV: TWord: avezN ;  V: 37 ;  E: 444
P:403 ; EV: TWord: avlN ;  V: 9 ;  E: 10
P:403 ; EV: TWord: avoidantN ;  V: 28 ;  E: 158
P:403 ; EV: TWord: baireN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: baleetN ;  V: 4 ;  E: 0
P:403 ; EV: TWord: battlementsN ;  V: 220 ;  E: 170
P:403 ; EV: TWord: bebopN ;  V: 9 ;  E: 4
P:403 ; EV: TWord: besarN ;  V: 16 ;  E: 204
P:403 ; EV: TWord: billionaireN ;  V: 1333 ;  E: 2948
P:403 ; EV: TWord: biowasteN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: biraN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: boleslausN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: bougyN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: brancoN ;  V: 12 ;  E: 74
P:403 ; EV: TWord: bsonN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: bucketheadN ;  V: 1408 ;  E: 1492648
P:403 ; EV: TWord: budgeteerN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: builN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: bullwinkleN ;  V: 8 ;  E: 16
P:403 ; EV: TWord: busynessN ;  V: 48 ;  E: 16
P:403 ; EV: TWord: bythN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: cabalaN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: canstN ;  V: 204 ;  E: 220
P:403 ; EV: TWord: caressN ;  V: 567 ;  E: 384
P:403 ; EV: TWord: carnivaleN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: carrierN ;  V: 4660 ;  E: 209228
P:403 ; EV: TWord: ceceN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: certutilN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: chowkidarN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: chshN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: científicosN ;  V: 12 ;  E: 122
P:403 ; EV: TWord: commandkeyN ;  V: 5 ;  E: 2
P:403 ; EV: TWord: commencéN ;  V: 11 ;  E: 42
P:403 ; EV: TWord: compilerN ;  V: 1342 ;  E: 3946
P:403 ; EV: TWord: comunityN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: concertoN ;  V: 384 ;  E: 768
P:403 ; EV: TWord: conferenciaN ;  V: 11 ;  E: 102
P:403 ; EV: TWord: coorseN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: cowslipN ;  V: 10 ;  E: 4
P:403 ; EV: TWord: crackpotteryN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: crééN ;  V: 8 ;  E: 42
P:403 ; EV: TWord: cubitalN ;  V: 14 ;  E: 44
P:403 ; EV: TWord: dalawaN ;  V: 3 ;  E: 6
P:403 ; EV: TWord: dataproviderN ;  V: 15 ;  E: 2
P:403 ; EV: TWord: dcfN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: declarN ;  V: 25 ;  E: 18
P:403 ; EV: TWord: decompN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: degradosomeN ;  V: 9 ;  E: 24
P:403 ; EV: TWord: deneddylationN ;  V: 11 ;  E: 24
P:403 ; EV: TWord: diisocyanateN ;  V: 1 ;  E: 0
