Process: 445. Compress time: 2.74
Process: 445 Individual Time taken to process the files: 160.99
P:445 before SL VM: 760.48; RSS: 485444

P:445. Round Number: 0
P:445 .Sending till390/700 flwords size: 70725
P:445 ; EV: TWord: aataN ;  V: 9 ;  E: 70
P:445 ; EV: TWord: abetmentN ;  V: 0 ;  E: 0
P:445 ; EV: TWord: acanthaceaN ;  V: 13 ;  E: 42
P:445 ; EV: TWord: acrylicN ;  V: 91 ;  E: 134
P:445 ; EV: TWord: alaaN ;  V: 2 ;  E: 2
P:445 ; EV: TWord: allocN ;  V: 88 ;  E: 272
P:445 ; EV: TWord: announcerN ;  V: 903 ;  E: 2044
P:445 ; EV: TWord: anthozoanN ;  V: 3 ;  E: 2
P:445 ; EV: TWord: apostolokN ;  V: 0 ;  E: 0
P:445 ; EV: TWord: armorerN ;  V: 9 ;  E: 0
P:445 ; EV: TWord: authorâN ;  V: 2 ;  E: 2
P:445 ; EV: TWord: ballerupN ;  V: 0 ;  E: 0
P:445 ; EV: TWord: barbaraN ;  V: 1402 ;  E: 1492698
P:445 ; EV: TWord: barnyardN ;  V: 124 ;  E: 124
P:445 ; EV: TWord: beadworkN ;  V: 106 ;  E: 446
P:445 ; EV: TWord: bidderN ;  V: 720 ;  E: 1352
P:445 ; EV: TWord: birthparentN ;  V: 1 ;  E: 0
P:445 ; EV: TWord: brokerN ;  V: 2143 ;  E: 70608
P:445 ; EV: TWord: caminaN ;  V: 0 ;  E: 0
P:445 ; EV: TWord: catteN ;  V: 0 ;  E: 0
P:445 ; EV: TWord: cecropiaN ;  V: 0 ;  E: 0
P:445 ; EV: TWord: channelerN ;  V: 1 ;  E: 0
P:445 ; EV: TWord: charactN ;  V: 0 ;  E: 0
P:445 ; EV: TWord: classmenN ;  V: 1 ;  E: 0
P:445 ; EV: TWord: clutchN ;  V: 1573 ;  E: 10198
P:445 ; EV: TWord: coconuttyN ;  V: 1 ;  E: 0
P:445 ; EV: TWord: coffeeN ;  V: 7849 ;  E: 1089100
P:445 ; EV: TWord: colleageN ;  V: 7 ;  E: 0
P:445 ; EV: TWord: commoditizeN ;  V: 1 ;  E: 0
P:445 ; EV: TWord: conscienceN ;  V: 3051 ;  E: 8144
P:445 ; EV: TWord: coomN ;  V: 6 ;  E: 4
P:445 ; EV: TWord: cotiN ;  V: 1392 ;  E: 1492010
P:445 ; EV: TWord: councellN ;  V: 0 ;  E: 0
P:445 ; EV: TWord: crackN ;  V: 4472 ;  E: 205198
P:445 ; EV: TWord: databasepasswordN ;  V: 0 ;  E: 0
P:445 ; EV: TWord: decipienN ;  V: 1 ;  E: 0
P:445 ; EV: TWord: degerforN ;  V: 4 ;  E: 4
P:445 ; EV: TWord: dierentN ;  V: 0 ;  E: 0
P:445 ; EV: TWord: dirtinessN ;  V: 23 ;  E: 8
P:445 ; EV: TWord: discrimiN ;  V: 1 ;  E: 0
P:445 ; EV: TWord: disquetteN ;  V: 103 ;  E: 1848
P:445 ; EV: TWord: divaN ;  V: 1678 ;  E: 934334
P:445 ; EV: TWord: dogcartN ;  V: 6 ;  E: 0
P:445 ; EV: TWord: doothN ;  V: 8 ;  E: 18
P:445 ; EV: TWord: drexlerN ;  V: 1392 ;  E: 1492010
P:445 ; EV: TWord: démarcheN ;  V: 1 ;  E: 0
P:445 ; EV: TWord: désirN ;  V: 1 ;  E: 0
P:445 ; EV: TWord: edheN ;  V: 8 ;  E: 32
P:445 ; EV: TWord: eggyN ;  V: 72 ;  E: 78
P:445 ; EV: TWord: electedN ;  V: 15 ;  E: 0
P:445 ; EV: TWord: embitterN ;  V: 12 ;  E: 6
P:445 ; EV: TWord: endometrialN ;  V: 109 ;  E: 346
P:445 ; EV: TWord: estandarizadaN ;  V: 43 ;  E: 1536
P:445 ; EV: TWord: estejaN ;  V: 10 ;  E: 60
P:445 ; EV: TWord: estrangeN ;  V: 6 ;  E: 0
P:445 ; EV: TWord: eulophidaN ;  V: 3 ;  E: 2
P:445 ; EV: TWord: eveneN ;  V: 0 ;  E: 0
P:445 ; EV: TWord: evoboxN ;  V: 0 ;  E: 0
P:445 ; EV: TWord: faggottyN ;  V: 9 ;  E: 16
P:445 ; EV: TWord: financeiroN ;  V: 0 ;  E: 0
P:445 ; EV: TWord: findoneN ;  V: 1 ;  E: 0
P:445 ; EV: TWord: flapdoodleN ;  V: 0 ;  E: 0
P:445 ; EV: TWord: floatationN ;  V: 10 ;  E: 4
P:445 ; EV: TWord: foliiN ;  V: 153 ;  E: 502
P:445 ; EV: TWord: foreheadN ;  V: 2304 ;  E: 4676
P:445 ; EV: TWord: forgeryN ;  V: 723 ;  E: 1454
P:445 ; EV: TWord: frifoN ;  V: 0 ;  E: 0
P:445 ; EV: TWord: gabardinaN ;  V: 10 ;  E: 76
P:445 ; EV: TWord: ganchilloN ;  V: 1 ;  E: 0
P:445 ; EV: TWord: geneticsN ;  V: 2289 ;  E: 269418
P:445 ; EV: TWord: goigN ;  V: 0 ;  E: 0
P:445 ; EV: TWord: grimmN ;  V: 41 ;  E: 42
P:445 ; EV: TWord: griotN ;  V: 109 ;  E: 124
P:445 ; EV: TWord: grotesqueN ;  V: 3 ;  E: 0
P:445 ; EV: TWord: gsyN ;  V: 8 ;  E: 20
P:445 ; EV: TWord: gucciN ;  V: 1357 ;  E: 927532
P:445 ; EV: TWord: harmonizationN ;  V: 146 ;  E: 188
P:445 ; EV: TWord: hatrackN ;  V: 1 ;  E: 0
P:445 ; EV: TWord: heronN ;  V: 287 ;  E: 476
P:445 ; EV: TWord: hinterN ;  V: 16 ;  E: 108
