Process: 25. Compress time: 9.46
Process: 25 Individual Time taken to process the files: 201.19
P:25 before SL VM: 1082.18; RSS: 817176

P:25. Round Number: 0
P:25 .Sending till486/2518 flwords size: 70179
P:25 ; EV: TWord: acumN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: adnexaN ;  V: 2 ;  E: 0
P:25 ; EV: TWord: aeropressN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: ageistN ;  V: 13 ;  E: 24
P:25 ; EV: TWord: agiliN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: agrofuelN ;  V: 44 ;  E: 22
P:25 ; EV: TWord: alouetteN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: amilorideN ;  V: 2 ;  E: 0
P:25 ; EV: TWord: anmacgkqN ;  V: 54 ;  E: 2044
P:25 ; EV: TWord: antillaiN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: antiprincessN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: apudN ;  V: 13 ;  E: 44
P:25 ; EV: TWord: attribuireN ;  V: 16 ;  E: 68
P:25 ; EV: TWord: avouchN ;  V: 3 ;  E: 0
P:25 ; EV: TWord: backpageN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: barakN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: beakerN ;  V: 132 ;  E: 112
P:25 ; EV: TWord: berlineN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: bichonN ;  V: 3 ;  E: 0
P:25 ; EV: TWord: bradykinesiaN ;  V: 3 ;  E: 0
P:25 ; EV: TWord: cancelbotN ;  V: 7 ;  E: 0
P:25 ; EV: TWord: caprimulgusN ;  V: 4 ;  E: 10
P:25 ; EV: TWord: caraibicaN ;  V: 3 ;  E: 2
P:25 ; EV: TWord: ccohenN ;  V: 6 ;  E: 8
P:25 ; EV: TWord: celebeN ;  V: 4 ;  E: 8
P:25 ; EV: TWord: chowhoundN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: clifN ;  V: 1392 ;  E: 1506866
P:25 ; EV: TWord: clingfilmN ;  V: 19 ;  E: 16
P:25 ; EV: TWord: cllN ;  V: 12 ;  E: 26
P:25 ; EV: TWord: cloroxN ;  V: 9 ;  E: 0
P:25 ; EV: TWord: collegueN ;  V: 11 ;  E: 0
P:25 ; EV: TWord: columbiaN ;  V: 249 ;  E: 29882
P:25 ; EV: TWord: comnigN ;  V: 3 ;  E: 6
P:25 ; EV: TWord: conchilegaN ;  V: 41 ;  E: 34
P:25 ; EV: TWord: conlangN ;  V: 11 ;  E: 8
P:25 ; EV: TWord: conoceN ;  V: 13 ;  E: 132
P:25 ; EV: TWord: constitutionalistN ;  V: 48 ;  E: 30
P:25 ; EV: TWord: cortenN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: createreturnobjectN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: cóN ;  V: 36 ;  E: 450
P:25 ; EV: TWord: degenerateN ;  V: 99 ;  E: 58
P:25 ; EV: TWord: descripciónN ;  V: 21 ;  E: 324
P:25 ; EV: TWord: dienN ;  V: 2 ;  E: 0
P:25 ; EV: TWord: doubloonN ;  V: 14 ;  E: 8
P:25 ; EV: TWord: doveyN ;  V: 2 ;  E: 0
P:25 ; EV: TWord: dozerN ;  V: 8 ;  E: 0
P:25 ; EV: TWord: echeN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: efronN ;  V: 121 ;  E: 3530
P:25 ; EV: TWord: eigenmodeN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: electrodepositionN ;  V: 3 ;  E: 0
P:25 ; EV: TWord: enemyeN ;  V: 3 ;  E: 2
P:25 ; EV: TWord: enquantoN ;  V: 42 ;  E: 770
P:25 ; EV: TWord: enumeratorN ;  V: 66 ;  E: 70
P:25 ; EV: TWord: eschatologyN ;  V: 384 ;  E: 21778
P:25 ; EV: TWord: euglenoidN ;  V: 9 ;  E: 28
P:25 ; EV: TWord: failzN ;  V: 14 ;  E: 4
P:25 ; EV: TWord: fauveN ;  V: 2 ;  E: 0
P:25 ; EV: TWord: fetishiseN ;  V: 2 ;  E: 0
P:25 ; EV: TWord: filN ;  V: 502 ;  E: 69832
P:25 ; EV: TWord: firstnessN ;  V: 3 ;  E: 2
P:25 ; EV: TWord: forebearN ;  V: 165 ;  E: 166
P:25 ; EV: TWord: fracturaN ;  V: 6 ;  E: 30
P:25 ; EV: TWord: getuidN ;  V: 28 ;  E: 382
P:25 ; EV: TWord: gialliN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: giardiasisN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: gicléeN ;  V: 4 ;  E: 0
P:25 ; EV: TWord: giftednessN ;  V: 18 ;  E: 4
P:25 ; EV: TWord: gillieN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: glyoxysomalN ;  V: 3 ;  E: 6
P:25 ; EV: TWord: gobstopperN ;  V: 3 ;  E: 0
P:25 ; EV: TWord: graduateN ;  V: 4968 ;  E: 113178
P:25 ; EV: TWord: grayiN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: hahahN ;  V: 30 ;  E: 54
P:25 ; EV: TWord: harbourN ;  V: 1755 ;  E: 3780
P:25 ; EV: TWord: hardcoverN ;  V: 637 ;  E: 1448
P:25 ; EV: TWord: hatefullN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: helterN ;  V: 3 ;  E: 2
P:25 ; EV: TWord: hematiteN ;  V: 39 ;  E: 38
P:25 ; EV: TWord: hemoproteinN ;  V: 9 ;  E: 18
P:25 ; EV: TWord: heterodimerN ;  V: 172 ;  E: 840
P:25 ; EV: TWord: him­selfN ;  V: 4 ;  E: 0
P:25 ; EV: TWord: hаveN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: illahN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: indigeneN ;  V: 5 ;  E: 0
P:25 ; EV: TWord: insensibilityN ;  V: 88 ;  E: 26
P:25 ; EV: TWord: jekblawN ;  V: 10 ;  E: 42
P:25 ; EV: TWord: jenaN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: jokaydiaN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: kabobN ;  V: 32 ;  E: 20
P:25 ; EV: TWord: kagawadN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: khôraN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: kinociliumN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: klootN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: knievelN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: knowestN ;  V: 157 ;  E: 158
P:25 ; EV: TWord: lapponicumN ;  V: 9 ;  E: 8
P:25 ; EV: TWord: leeboardN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: libaryN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: lidaN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: linkshellN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: littlewoodN ;  V: 2 ;  E: 0
P:25 ; EV: TWord: louisbourgN ;  V: 2 ;  E: 0
P:25 ; EV: TWord: ludologyN ;  V: 2 ;  E: 0
P:25 ; EV: TWord: mainmanN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: marianistN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: matchboxN ;  V: 43 ;  E: 20
P:25 ; EV: TWord: mcleodN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: melodianN ;  V: 649 ;  E: 301566
P:25 ; EV: TWord: metapleuralN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: meziN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: mngN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: montrentN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: mostranoN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: nceN ;  V: 17 ;  E: 10
P:25 ; EV: TWord: neonaziN ;  V: 8 ;  E: 0
P:25 ; EV: TWord: netmaskN ;  V: 160 ;  E: 1326
P:25 ; EV: TWord: newsmagazineN ;  V: 148 ;  E: 128
P:25 ; EV: TWord: niseN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: nunN ;  V: 2133 ;  E: 317056
P:25 ; EV: TWord: nοtN ;  V: 0 ;  E: 0
P:25 ; EV: TWord: oleoN ;  V: 5 ;  E: 8
P:25 ; EV: TWord: ombudsmenN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: opuntiaN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: ottomanN ;  V: 86 ;  E: 36
P:25 ; EV: TWord: oversleptN ;  V: 14 ;  E: 4
P:25 ; EV: TWord: palookaN ;  V: 1 ;  E: 0
P:25 ; EV: TWord: pantsuitN ;  V: 8 ;  E: 0
