Process: 296. Compress time: 2.93
Process: 296 Individual Time taken to process the files: 156.97
P:296 before SL VM: 808.594; RSS: 533640

P:296. Round Number: 0
P:296 .Sending till534/646 flwords size: 70303
P:296 ; EV: TWord: abbeN ;  V: 181 ;  E: 88
P:296 ; EV: TWord: aberconwayiN ;  V: 0 ;  E: 0
P:296 ; EV: TWord: aconcaguaN ;  V: 0 ;  E: 0
P:296 ; EV: TWord: acquaintN ;  V: 378 ;  E: 452
P:296 ; EV: TWord: allantN ;  V: 2 ;  E: 0
P:296 ; EV: TWord: alternifoliaN ;  V: 3 ;  E: 0
P:296 ; EV: TWord: aminoacylN ;  V: 8 ;  E: 22
P:296 ; EV: TWord: amplitudeN ;  V: 912 ;  E: 2264
P:296 ; EV: TWord: anaphaseN ;  V: 104 ;  E: 508
P:296 ; EV: TWord: armfulN ;  V: 7 ;  E: 0
P:296 ; EV: TWord: associazioneN ;  V: 3 ;  E: 6
P:296 ; EV: TWord: atanN ;  V: 20 ;  E: 14
P:296 ; EV: TWord: atheN ;  V: 0 ;  E: 0
P:296 ; EV: TWord: autoantigenN ;  V: 85 ;  E: 900
P:296 ; EV: TWord: aveugleN ;  V: 0 ;  E: 0
P:296 ; EV: TWord: azomethineN ;  V: 0 ;  E: 0
P:296 ; EV: TWord: backlistN ;  V: 38 ;  E: 36
P:296 ; EV: TWord: bacteriumN ;  V: 3372 ;  E: 19402
P:296 ; EV: TWord: balkanizeN ;  V: 9 ;  E: 0
P:296 ; EV: TWord: barcaN ;  V: 1 ;  E: 0
P:296 ; EV: TWord: basestealerN ;  V: 7 ;  E: 0
P:296 ; EV: TWord: beeinflusstN ;  V: 3 ;  E: 4
P:296 ; EV: TWord: benumbN ;  V: 0 ;  E: 0
P:296 ; EV: TWord: betancourtN ;  V: 0 ;  E: 0
P:296 ; EV: TWord: betuneN ;  V: 5 ;  E: 2
P:296 ; EV: TWord: biotopN ;  V: 0 ;  E: 0
P:296 ; EV: TWord: bloodbathN ;  V: 123 ;  E: 164
P:296 ; EV: TWord: botoneN ;  V: 2 ;  E: 2
P:296 ; EV: TWord: boulotN ;  V: 0 ;  E: 0
P:296 ; EV: TWord: briddeN ;  V: 1 ;  E: 0
P:296 ; EV: TWord: broswerN ;  V: 1 ;  E: 0
P:296 ; EV: TWord: cagneyN ;  V: 0 ;  E: 0
P:296 ; EV: TWord: cannelliniN ;  V: 78 ;  E: 556
P:296 ; EV: TWord: cansadoN ;  V: 1 ;  E: 0
P:296 ; EV: TWord: cardioN ;  V: 183 ;  E: 152
P:296 ; EV: TWord: caseumN ;  V: 3 ;  E: 4
P:296 ; EV: TWord: cassegrainN ;  V: 4 ;  E: 2
P:296 ; EV: TWord: cdrwtoolN ;  V: 0 ;  E: 0
P:296 ; EV: TWord: champenoiseN ;  V: 6 ;  E: 10
P:296 ; EV: TWord: chiffonN ;  V: 1616 ;  E: 1499030
P:296 ; EV: TWord: chiseN ;  V: 6 ;  E: 6
P:296 ; EV: TWord: chowderheadN ;  V: 0 ;  E: 0
P:296 ; EV: TWord: cittadiniN ;  V: 771 ;  E: 184970
P:296 ; EV: TWord: cmbyN ;  V: 26 ;  E: 496
P:296 ; EV: TWord: concoctN ;  V: 146 ;  E: 88
P:296 ; EV: TWord: condylarN ;  V: 1 ;  E: 0
P:296 ; EV: TWord: confederationN ;  V: 666 ;  E: 1976
