Process: 479. Compress time: 2.93
Process: 479 Individual Time taken to process the files: 162.28
P:479 before SL VM: 764.891; RSS: 488816

P:479. Round Number: 0
P:479 .Sending till644/644 flwords size: 47858
P:479 ; EV: TWord: acuminatiN ;  V: 1 ;  E: 0
P:479 ; EV: TWord: aepxN ;  V: 1 ;  E: 0
P:479 ; EV: TWord: affirmethN ;  V: 1 ;  E: 0
P:479 ; EV: TWord: agricolturaN ;  V: 762 ;  E: 184112
P:479 ; EV: TWord: ammonoidN ;  V: 2 ;  E: 2
P:479 ; EV: TWord: ananassaN ;  V: 1 ;  E: 0
P:479 ; EV: TWord: anchormenN ;  V: 4 ;  E: 0
P:479 ; EV: TWord: anestésicosN ;  V: 15 ;  E: 136
P:479 ; EV: TWord: anglerfishN ;  V: 15 ;  E: 26
P:479 ; EV: TWord: anonyN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: ansiaN ;  V: 31 ;  E: 766
P:479 ; EV: TWord: arbitralN ;  V: 143 ;  E: 1112
P:479 ; EV: TWord: asy­lumN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: atlanticumN ;  V: 6 ;  E: 16
P:479 ; EV: TWord: baeN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: ballincolligN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: bandmateN ;  V: 348 ;  E: 856
P:479 ; EV: TWord: basebandN ;  V: 82 ;  E: 128
P:479 ; EV: TWord: baselinerN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: battN ;  V: 18 ;  E: 4
P:479 ; EV: TWord: bennettN ;  V: 1580 ;  E: 975260
P:479 ; EV: TWord: beserkN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: bewildermentN ;  V: 256 ;  E: 134
P:479 ; EV: TWord: biceN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: birdhouseN ;  V: 29 ;  E: 18
P:479 ; EV: TWord: blancheN ;  V: 910 ;  E: 132924
P:479 ; EV: TWord: blindsideN ;  V: 29 ;  E: 68
P:479 ; EV: TWord: boldN ;  V: 1 ;  E: 0
P:479 ; EV: TWord: briseN ;  V: 1 ;  E: 0
P:479 ; EV: TWord: brunchN ;  V: 1061 ;  E: 13368
P:479 ; EV: TWord: buddieN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: cableaceN ;  V: 1 ;  E: 0
P:479 ; EV: TWord: camporeeN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: capabilityN ;  V: 4871 ;  E: 19626
P:479 ; EV: TWord: carefullN ;  V: 11 ;  E: 4
P:479 ; EV: TWord: catmintN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: causionN ;  V: 7 ;  E: 0
P:479 ; EV: TWord: cdpheritageN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: chadN ;  V: 49 ;  E: 36
P:479 ; EV: TWord: chapoteN ;  V: 18 ;  E: 26
P:479 ; EV: TWord: charactersetN ;  V: 3 ;  E: 0
P:479 ; EV: TWord: cherrypickN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: choirboyN ;  V: 17 ;  E: 12
P:479 ; EV: TWord: churnN ;  V: 56 ;  E: 48
P:479 ; EV: TWord: clientidN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: climeN ;  V: 286 ;  E: 266
P:479 ; EV: TWord: coiffeN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: comingN ;  V: 254 ;  E: 404
P:479 ; EV: TWord: commiserationN ;  V: 37 ;  E: 10
P:479 ; EV: TWord: contenderN ;  V: 1311 ;  E: 3236
P:479 ; EV: TWord: cordectomyN ;  V: 6 ;  E: 10
P:479 ; EV: TWord: crappieN ;  V: 27 ;  E: 30
P:479 ; EV: TWord: creduntN ;  V: 229 ;  E: 3320
P:479 ; EV: TWord: crossmediaN ;  V: 1 ;  E: 0
P:479 ; EV: TWord: cuidadoN ;  V: 33 ;  E: 536
P:479 ; EV: TWord: cunnilingusN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: currycombN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: dagogieN ;  V: 5 ;  E: 6
P:479 ; EV: TWord: darlinN ;  V: 25 ;  E: 2
P:479 ; EV: TWord: decumbentN ;  V: 22 ;  E: 112
P:479 ; EV: TWord: demitasseN ;  V: 3 ;  E: 0
P:479 ; EV: TWord: desaparecerN ;  V: 20 ;  E: 300
P:479 ; EV: TWord: doaN ;  V: 1 ;  E: 0
P:479 ; EV: TWord: doncN ;  V: 78 ;  E: 924
P:479 ; EV: TWord: drabbleN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: duplicateN ;  V: 312 ;  E: 722
P:479 ; EV: TWord: déjeunerN ;  V: 1 ;  E: 0
P:479 ; EV: TWord: eficienciaN ;  V: 13 ;  E: 142
P:479 ; EV: TWord: elaboradoN ;  V: 4 ;  E: 6
P:479 ; EV: TWord: electrofunkN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: electrophoresisN ;  V: 166 ;  E: 564
P:479 ; EV: TWord: employeeidN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: environN ;  V: 184 ;  E: 1712
P:479 ; EV: TWord: enyaN ;  V: 1392 ;  E: 1492010
P:479 ; EV: TWord: erectilN ;  V: 6 ;  E: 8
P:479 ; EV: TWord: estionN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: ethicistN ;  V: 897 ;  E: 185946
P:479 ; EV: TWord: ethnohistorianN ;  V: 6 ;  E: 0
P:479 ; EV: TWord: etyN ;  V: 2 ;  E: 0
P:479 ; EV: TWord: exatamenteN ;  V: 5 ;  E: 10
P:479 ; EV: TWord: extiendeN ;  V: 3 ;  E: 6
P:479 ; EV: TWord: febrileN ;  V: 128 ;  E: 286
P:479 ; EV: TWord: feinN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: finnishchartN ;  V: 12 ;  E: 24
P:479 ; EV: TWord: firelockN ;  V: 7 ;  E: 0
P:479 ; EV: TWord: fluoriteN ;  V: 5 ;  E: 4
P:479 ; EV: TWord: folladaN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: followspotN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: fouN ;  V: 12 ;  E: 20
P:479 ; EV: TWord: frontcoverN ;  V: 3 ;  E: 0
P:479 ; EV: TWord: fsbN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: fáciasN ;  V: 4 ;  E: 4
P:479 ; EV: TWord: galloperN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: gastarN ;  V: 2 ;  E: 2
P:479 ; EV: TWord: geniculataN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: genrealN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: geometridaN ;  V: 34 ;  E: 84
P:479 ; EV: TWord: globalizerN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: goatsuckerN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: grN ;  V: 652 ;  E: 48842
P:479 ; EV: TWord: hampN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: head­quar­tersN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: heaverN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: hileN ;  V: 41 ;  E: 10
P:479 ; EV: TWord: hittiteN ;  V: 15 ;  E: 20
P:479 ; EV: TWord: hkN ;  V: 41 ;  E: 88
P:479 ; EV: TWord: hurrayN ;  V: 2 ;  E: 0
P:479 ; EV: TWord: hydantoinN ;  V: 10 ;  E: 42
P:479 ; EV: TWord: immaterialityN ;  V: 4 ;  E: 0
P:479 ; EV: TWord: impertinentN ;  V: 212 ;  E: 104
P:479 ; EV: TWord: infattiN ;  V: 28 ;  E: 322
P:479 ; EV: TWord: intercalN ;  V: 188 ;  E: 27832
P:479 ; EV: TWord: iomairtN ;  V: 6 ;  E: 22
P:479 ; EV: TWord: ipodderN ;  V: 2 ;  E: 0
P:479 ; EV: TWord: irevolutionN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: itelfN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: jeonN ;  V: 1 ;  E: 0
P:479 ; EV: TWord: joannaN ;  V: 1393 ;  E: 1492032
P:479 ; EV: TWord: jogN ;  V: 432 ;  E: 2358
P:479 ; EV: TWord: karnaN ;  V: 140 ;  E: 4662
P:479 ; EV: TWord: kurganN ;  V: 0 ;  E: 0
P:479 ; EV: TWord: lamaN ;  V: 213 ;  E: 170
P:479 ; EV: TWord: laumondiiN ;  V: 4 ;  E: 12
P:479 ; EV: TWord: laxativeN ;  V: 188 ;  E: 250
P:479 ; EV: TWord: levitraN ;  V: 1197 ;  E: 15504
P:479 ; EV: TWord: levskusN ;  V: 3 ;  E: 2
P:479 ; EV: TWord: lprN ;  V: 463 ;  E: 44998
P:479 ; EV: TWord: lumachelN ;  V: 4 ;  E: 0
P:479 ; EV: TWord: mainstemN ;  V: 4 ;  E: 2
P:479 ; EV: TWord: malnourishmentN ;  V: 31 ;  E: 30
P:479 ; EV: TWord: mandragoraN ;  V: 1 ;  E: 0
P:479 ; EV: TWord: mannheimN ;  V: 49 ;  E: 60
P:479 ; EV: TWord: melodicismN ;  V: 3 ;  E: 2
P:479 ; EV: TWord: memcacheN ;  V: 8 ;  E: 0
P:479 ; EV: TWord: misheardN ;  V: 10 ;  E: 0
P:479 ; EV: TWord: mistressN ;  V: 2544 ;  E: 4158
P:479 ; EV: TWord: moderadaN ;  V: 7 ;  E: 42
P:479 ; EV: TWord: morceauxN ;  V: 2 ;  E: 0
P:479 ; EV: TWord: nationalizeN ;  V: 75 ;  E: 72
P:479 ; EV: TWord: naturopathN ;  V: 93 ;  E: 152
