Process: 187. Compress time: 2.82
Process: 187 Individual Time taken to process the files: 161.4
P:187 before SL VM: 800.043; RSS: 525948

P:187. Round Number: 0
P:187 .Sending till442/734 flwords size: 78261
P:187 ; EV: TWord: ablationN ;  V: 169 ;  E: 480
P:187 ; EV: TWord: aforesaidN ;  V: 872 ;  E: 1668
P:187 ; EV: TWord: amatureN ;  V: 3 ;  E: 0
P:187 ; EV: TWord: amazighN ;  V: 2 ;  E: 2
P:187 ; EV: TWord: anlageN ;  V: 0 ;  E: 0
P:187 ; EV: TWord: antipornographyN ;  V: 145 ;  E: 952
P:187 ; EV: TWord: appreicateN ;  V: 0 ;  E: 0
P:187 ; EV: TWord: apropiadaN ;  V: 4 ;  E: 12
P:187 ; EV: TWord: archaebacteriaN ;  V: 0 ;  E: 0
P:187 ; EV: TWord: areaofN ;  V: 21 ;  E: 180
P:187 ; EV: TWord: autobenchN ;  V: 13 ;  E: 8
P:187 ; EV: TWord: autofluorescenceN ;  V: 7 ;  E: 0
P:187 ; EV: TWord: battleaxN ;  V: 0 ;  E: 0
P:187 ; EV: TWord: baylyiN ;  V: 7 ;  E: 42
P:187 ; EV: TWord: beshrewN ;  V: 0 ;  E: 0
P:187 ; EV: TWord: bibendumN ;  V: 5 ;  E: 6
P:187 ; EV: TWord: bidentateN ;  V: 3 ;  E: 0
P:187 ; EV: TWord: biologyN ;  V: 4898 ;  E: 296056
P:187 ; EV: TWord: byobN ;  V: 0 ;  E: 0
P:187 ; EV: TWord: campaigningN ;  V: 1056 ;  E: 6878
P:187 ; EV: TWord: cartolinaN ;  V: 1 ;  E: 0
P:187 ; EV: TWord: cavewomenN ;  V: 0 ;  E: 0
P:187 ; EV: TWord: centerstageN ;  V: 0 ;  E: 0
P:187 ; EV: TWord: changinN ;  V: 13 ;  E: 6
P:187 ; EV: TWord: chaptalizationN ;  V: 7 ;  E: 0
P:187 ; EV: TWord: checksumN ;  V: 297 ;  E: 1800
P:187 ; EV: TWord: cherubN ;  V: 122 ;  E: 62
P:187 ; EV: TWord: cocaineN ;  V: 1757 ;  E: 6058
P:187 ; EV: TWord: combretaceaN ;  V: 7 ;  E: 18
P:187 ; EV: TWord: commiserateN ;  V: 48 ;  E: 12
P:187 ; EV: TWord: compaN ;  V: 1438 ;  E: 1494660
P:187 ; EV: TWord: consultarN ;  V: 3 ;  E: 6
P:187 ; EV: TWord: contendoN ;  V: 14 ;  E: 114
P:187 ; EV: TWord: coronalN ;  V: 85 ;  E: 90
P:187 ; EV: TWord: cor­rup­tionN ;  V: 0 ;  E: 0
P:187 ; EV: TWord: courageN ;  V: 4138 ;  E: 11838
P:187 ; EV: TWord: cyberspatialN ;  V: 0 ;  E: 0
P:187 ; EV: TWord: cynicismN ;  V: 791 ;  E: 1200
P:187 ; EV: TWord: debuffN ;  V: 256 ;  E: 246
P:187 ; EV: TWord: delictiN ;  V: 6 ;  E: 2
P:187 ; EV: TWord: delphiniumN ;  V: 33 ;  E: 256
P:187 ; EV: TWord: deoxynucleotideN ;  V: 0 ;  E: 0
P:187 ; EV: TWord: deprivN ;  V: 1 ;  E: 0
P:187 ; EV: TWord: descortN ;  V: 1 ;  E: 0
P:187 ; EV: TWord: deutschenN ;  V: 28 ;  E: 286
P:187 ; EV: TWord: diammoniumN ;  V: 1 ;  E: 0
P:187 ; EV: TWord: dininN ;  V: 0 ;  E: 0
