Process: 31. Compress time: 2.77
Process: 31 Individual Time taken to process the files: 165.03
P:31 before SL VM: 804.848; RSS: 529948

P:31. Round Number: 0
P:31 .Sending till574/574 flwords size: 43571
P:31 ; EV: TWord: aarwangenN ;  V: 2 ;  E: 2
P:31 ; EV: TWord: abigailN ;  V: 1317 ;  E: 928010
P:31 ; EV: TWord: adjunctN ;  V: 1254 ;  E: 66682
P:31 ; EV: TWord: adoptmeN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: agedashiN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: aidaN ;  V: 2 ;  E: 0
P:31 ; EV: TWord: alchemistmuffinN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: americiumN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: anagramN ;  V: 171 ;  E: 262
P:31 ; EV: TWord: anticoagulantN ;  V: 147 ;  E: 602
P:31 ; EV: TWord: aoûtN ;  V: 16 ;  E: 28
P:31 ; EV: TWord: appartientN ;  V: 4 ;  E: 10
P:31 ; EV: TWord: argentaffinN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: assimilateN ;  V: 10 ;  E: 0
P:31 ; EV: TWord: avpteniN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: bachN ;  V: 1399 ;  E: 1492232
P:31 ; EV: TWord: bairnsdaleN ;  V: 9 ;  E: 10
P:31 ; EV: TWord: barquentineN ;  V: 2 ;  E: 0
P:31 ; EV: TWord: baserunnerN ;  V: 77 ;  E: 166
P:31 ; EV: TWord: bedadN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: befroeN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: beholdeN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: beserkerN ;  V: 2 ;  E: 0
P:31 ; EV: TWord: bestehendeN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: bioelectricityN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: bissauanN ;  V: 9 ;  E: 16
P:31 ; EV: TWord: blizzconN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: bobobibomN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: bringingN ;  V: 114 ;  E: 74
P:31 ; EV: TWord: brookeN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: bygonesN ;  V: 11 ;  E: 2
P:31 ; EV: TWord: cannaceaN ;  V: 7 ;  E: 2
P:31 ; EV: TWord: castletownN ;  V: 13 ;  E: 2
P:31 ; EV: TWord: celebratyN ;  V: 4 ;  E: 0
P:31 ; EV: TWord: chageN ;  V: 2 ;  E: 0
P:31 ; EV: TWord: cheddarN ;  V: 791 ;  E: 5846
P:31 ; EV: TWord: chieftanN ;  V: 8 ;  E: 2
P:31 ; EV: TWord: coalitionN ;  V: 4210 ;  E: 949834
P:31 ; EV: TWord: concealeN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: coooomeN ;  V: 17 ;  E: 18
P:31 ; EV: TWord: corpusN ;  V: 1185 ;  E: 4216
P:31 ; EV: TWord: coteN ;  V: 617 ;  E: 121152
P:31 ; EV: TWord: coucouN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: countermanN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: cprN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: creamwareN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: cumulantN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: cyberscapeN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: decicionN ;  V: 15 ;  E: 0
P:31 ; EV: TWord: dependenN ;  V: 8 ;  E: 52
P:31 ; EV: TWord: desecrationN ;  V: 187 ;  E: 214
P:31 ; EV: TWord: destigmatizeN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: dieuN ;  V: 9 ;  E: 12
P:31 ; EV: TWord: directionalityN ;  V: 42 ;  E: 36
P:31 ; EV: TWord: ditzydooN ;  V: 5 ;  E: 0
P:31 ; EV: TWord: domainnameN ;  V: 4 ;  E: 2
P:31 ; EV: TWord: dongleN ;  V: 194 ;  E: 496
P:31 ; EV: TWord: dopantN ;  V: 21 ;  E: 8
P:31 ; EV: TWord: doradeN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: ealthyN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: eftsooneN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: ekstasisN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: electrostaticN ;  V: 15 ;  E: 10
P:31 ; EV: TWord: elefanteN ;  V: 1392 ;  E: 1492010
P:31 ; EV: TWord: elektronischeN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: embryogenesisN ;  V: 129 ;  E: 422
P:31 ; EV: TWord: enuffN ;  V: 3 ;  E: 2
P:31 ; EV: TWord: escríbeN ;  V: 16 ;  E: 170
P:31 ; EV: TWord: essidN ;  V: 37 ;  E: 212
P:31 ; EV: TWord: eternityN ;  V: 1609 ;  E: 2400
P:31 ; EV: TWord: etravirineN ;  V: 2 ;  E: 0
P:31 ; EV: TWord: euthaniseN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: expasionN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: extravagenceN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: fairylikeN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: ferrellN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: fertilizeN ;  V: 81 ;  E: 104
P:31 ; EV: TWord: fiestyN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: fluorineN ;  V: 174 ;  E: 748
P:31 ; EV: TWord: focoN ;  V: 8 ;  E: 38
P:31 ; EV: TWord: fomorianN ;  V: 9 ;  E: 0
P:31 ; EV: TWord: footprintN ;  V: 2011 ;  E: 4624
P:31 ; EV: TWord: fsckN ;  V: 283 ;  E: 19114
P:31 ; EV: TWord: fundageN ;  V: 3 ;  E: 0
P:31 ; EV: TWord: gangerN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: generateN ;  V: 11 ;  E: 8
P:31 ; EV: TWord: ggfN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: giratinaN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: glutathionylspermidineN ;  V: 3 ;  E: 6
P:31 ; EV: TWord: granateN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: gruesomenessN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: gruppoN ;  V: 18 ;  E: 120
P:31 ; EV: TWord: guanxiN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: guapoN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: guardiánN ;  V: 6 ;  E: 18
P:31 ; EV: TWord: hacktivistN ;  V: 110 ;  E: 154
P:31 ; EV: TWord: hadjyN ;  V: 8 ;  E: 0
P:31 ; EV: TWord: hadrosaurineN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: hawN ;  V: 26 ;  E: 22
P:31 ; EV: TWord: heparanaseN ;  V: 1 ;  E: 0
P:31 ; EV: TWord: hghN ;  V: 188 ;  E: 464
P:31 ; EV: TWord: hissyfitN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: iiiiiN ;  V: 9 ;  E: 50
P:31 ; EV: TWord: illorumN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: impudiciaN ;  V: 40 ;  E: 1358
P:31 ; EV: TWord: imscN ;  V: 4 ;  E: 2
P:31 ; EV: TWord: incomprehensibilityN ;  V: 6 ;  E: 0
P:31 ; EV: TWord: inexpensivenessN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: infinitenessN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: infraclavicularN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: inhabiterN ;  V: 0 ;  E: 0
P:31 ; EV: TWord: intentnessN ;  V: 9 ;  E: 4
P:31 ; EV: TWord: interpN ;  V: 0 ;  E: 0
