Process: 380. Compress time: 2.96
Process: 380 Individual Time taken to process the files: 158.06
P:380 before SL VM: 778.387; RSS: 503244

P:380. Round Number: 0
P:380 .Sending till576/684 flwords size: 70475
P:380 ; EV: TWord: acceN ;  V: 344 ;  E: 29404
P:380 ; EV: TWord: acceptionN ;  V: 3 ;  E: 0
P:380 ; EV: TWord: acomN ;  V: 2 ;  E: 2
P:380 ; EV: TWord: adioN ;  V: 14 ;  E: 26
P:380 ; EV: TWord: airholeN ;  V: 3 ;  E: 0
P:380 ; EV: TWord: amputationN ;  V: 311 ;  E: 430
P:380 ; EV: TWord: annihilatorN ;  V: 12 ;  E: 10
P:380 ; EV: TWord: anselmN ;  V: 1 ;  E: 0
P:380 ; EV: TWord: armageddonN ;  V: 1109 ;  E: 187812
P:380 ; EV: TWord: ascendanceN ;  V: 77 ;  E: 52
P:380 ; EV: TWord: aureolumN ;  V: 1 ;  E: 0
P:380 ; EV: TWord: backflipN ;  V: 14 ;  E: 4
P:380 ; EV: TWord: backwoodN ;  V: 0 ;  E: 0
P:380 ; EV: TWord: bayaranN ;  V: 1 ;  E: 0
P:380 ; EV: TWord: bcolbyN ;  V: 14 ;  E: 4
P:380 ; EV: TWord: bedloadN ;  V: 16 ;  E: 24
P:380 ; EV: TWord: bet­terN ;  V: 19 ;  E: 14
P:380 ; EV: TWord: biodegradabilityN ;  V: 5 ;  E: 0
P:380 ; EV: TWord: bisphosphoglycerateN ;  V: 0 ;  E: 0
P:380 ; EV: TWord: bithN ;  V: 39 ;  E: 340
P:380 ; EV: TWord: bodhusN ;  V: 1 ;  E: 0
P:380 ; EV: TWord: bowserN ;  V: 2 ;  E: 0
P:380 ; EV: TWord: cachemaniaN ;  V: 2 ;  E: 2
P:380 ; EV: TWord: cancelhandlerN ;  V: 5 ;  E: 2
P:380 ; EV: TWord: ceaN ;  V: 6 ;  E: 2
P:380 ; EV: TWord: centerpointN ;  V: 0 ;  E: 0
P:380 ; EV: TWord: chacoenseN ;  V: 1 ;  E: 0
P:380 ; EV: TWord: champangeN ;  V: 0 ;  E: 0
P:380 ; EV: TWord: charetteN ;  V: 3 ;  E: 0
P:380 ; EV: TWord: chinatownN ;  V: 277 ;  E: 36038
P:380 ; EV: TWord: chondruleN ;  V: 47 ;  E: 52
P:380 ; EV: TWord: chuchN ;  V: 9 ;  E: 16
