Process: 22. Compress time: 11.25
Process: 22 Individual Time taken to process the files: 223.86
P:22 before SL VM: 1137.62; RSS: 873900

P:22. Round Number: 0
P:22 .Sending till666/2600 flwords size: 70347
P:22 ; EV: TWord: acetoacetateN ;  V: 22 ;  E: 118
P:22 ; EV: TWord: agreeN ;  V: 23 ;  E: 24
P:22 ; EV: TWord: aktuellN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: alkenivoranN ;  V: 6 ;  E: 30
P:22 ; EV: TWord: allllN ;  V: 16 ;  E: 0
P:22 ; EV: TWord: aluminateN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: alweyN ;  V: 5 ;  E: 0
P:22 ; EV: TWord: anewbreN ;  V: 86 ;  E: 7200
P:22 ; EV: TWord: anjuN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: apamN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: asbdeN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: asicN ;  V: 9 ;  E: 6
P:22 ; EV: TWord: aslongN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: atnoisebridgeN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: bajitoN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: baronialN ;  V: 11 ;  E: 4
P:22 ; EV: TWord: bdelloidN ;  V: 10 ;  E: 4
P:22 ; EV: TWord: beastyN ;  V: 1393 ;  E: 1487286
P:22 ; EV: TWord: beautifyN ;  V: 113 ;  E: 58
P:22 ; EV: TWord: beseechN ;  V: 387 ;  E: 220
P:22 ; EV: TWord: bibliomaniacN ;  V: 35 ;  E: 12
P:22 ; EV: TWord: biogeographyN ;  V: 374 ;  E: 14098
P:22 ; EV: TWord: biotinidaseN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: bookmarkN ;  V: 1062 ;  E: 3026
P:22 ; EV: TWord: bottN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: boughtenN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: breifN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: bromeliaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: bronchioleN ;  V: 28 ;  E: 40
P:22 ; EV: TWord: brunoN ;  V: 1393 ;  E: 1487188
P:22 ; EV: TWord: carboxymethylN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: casteismN ;  V: 8 ;  E: 0
P:22 ; EV: TWord: cdpN ;  V: 385 ;  E: 920
P:22 ; EV: TWord: cellblockN ;  V: 32 ;  E: 6
