Process: 100. Compress time: 6.84
Process: 100 Individual Time taken to process the files: 131.42
P:100 before SL VM: 948.512; RSS: 680840

P:100. Round Number: 0
P:100 .Sending till880/2110 flwords size: 70940
P:100 ; EV: TWord: abundanciaN ;  V: 8 ;  E: 56
P:100 ; EV: TWord: acoldN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: adamantineN ;  V: 4 ;  E: 0
P:100 ; EV: TWord: adenovirusN ;  V: 17 ;  E: 16
P:100 ; EV: TWord: adhdN ;  V: 44 ;  E: 26
P:100 ; EV: TWord: admirariN ;  V: 1 ;  E: 0
P:100 ; EV: TWord: aganistN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: alacrityN ;  V: 165 ;  E: 44
P:100 ; EV: TWord: albaniaN ;  V: 1 ;  E: 0
P:100 ; EV: TWord: aller­giesN ;  V: 10 ;  E: 78
P:100 ; EV: TWord: ambleN ;  V: 2 ;  E: 0
P:100 ; EV: TWord: amchoorN ;  V: 1 ;  E: 0
P:100 ; EV: TWord: amnesiaN ;  V: 374 ;  E: 2286
P:100 ; EV: TWord: ancashN ;  V: 4 ;  E: 4
P:100 ; EV: TWord: anotheN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: appalachianN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: arborvitaN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: arguendoN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: arionidaN ;  V: 13 ;  E: 102
P:100 ; EV: TWord: assezN ;  V: 27 ;  E: 160
P:100 ; EV: TWord: avbkN ;  V: 3 ;  E: 4
P:100 ; EV: TWord: awakeningN ;  V: 14 ;  E: 4
P:100 ; EV: TWord: awllN ;  V: 3 ;  E: 0
P:100 ; EV: TWord: backslideN ;  V: 1 ;  E: 0
P:100 ; EV: TWord: badukN ;  V: 3 ;  E: 2
P:100 ; EV: TWord: banknoteN ;  V: 220 ;  E: 204
P:100 ; EV: TWord: bantamweightN ;  V: 60 ;  E: 318
P:100 ; EV: TWord: baraminologistN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: barbaN ;  V: 70 ;  E: 954
P:100 ; EV: TWord: barcelonaN ;  V: 4 ;  E: 0
P:100 ; EV: TWord: bedlamiteN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: beldameN ;  V: 1 ;  E: 0
P:100 ; EV: TWord: believinN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: belikeN ;  V: 109 ;  E: 90
P:100 ; EV: TWord: bernieN ;  V: 14 ;  E: 52
P:100 ; EV: TWord: bibliographerN ;  V: 71 ;  E: 74
P:100 ; EV: TWord: bifN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: bimebyN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: bluntN ;  V: 8 ;  E: 0
P:100 ; EV: TWord: blurrierN ;  V: 4 ;  E: 0
P:100 ; EV: TWord: boldfaceN ;  V: 28 ;  E: 6
P:100 ; EV: TWord: borrowerN ;  V: 764 ;  E: 1132
P:100 ; EV: TWord: brachycarpumN ;  V: 4 ;  E: 8
P:100 ; EV: TWord: bucatiniN ;  V: 0 ;  E: 0
P:100 ; EV: TWord: buffoonN ;  V: 166 ;  E: 72
P:100 ; EV: TWord: bundeslandN ;  V: 24 ;  E: 38
P:100 ; EV: TWord: cabinetmakerN ;  V: 14 ;  E: 0
P:100 ; EV: TWord: caffèN ;  V: 8 ;  E: 10
P:100 ; EV: TWord: caleN ;  V: 0 ;  E: 0
