Process: 76. Compress time: 3.93
Process: 76 Individual Time taken to process the files: 46.65
P:76 before SL VM: 738.676; RSS: 465356

P:76. Round Number: 0
P:76 .Sending till669/1690 flwords size: 72225
P:76 ; EV: TWord: aauN ;  V: 6 ;  E: 8
P:76 ; EV: TWord: abridgeN ;  V: 34 ;  E: 8
P:76 ; EV: TWord: admonishN ;  V: 36 ;  E: 8
P:76 ; EV: TWord: ahipaN ;  V: 11 ;  E: 22
P:76 ; EV: TWord: alphabeatN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: amigaN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: andhraN ;  V: 42 ;  E: 64
P:76 ; EV: TWord: aocN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: archpriestN ;  V: 3 ;  E: 2
P:76 ; EV: TWord: arguinN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: atlantiN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: balderdashN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: bannsN ;  V: 17 ;  E: 14
P:76 ; EV: TWord: baroloN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: batchelorN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: belayN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: bellotaN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: bemoanN ;  V: 48 ;  E: 10
P:76 ; EV: TWord: bestowN ;  V: 510 ;  E: 336
P:76 ; EV: TWord: birfdayN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: blacksburgN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: bluecoatN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: bokN ;  V: 19 ;  E: 14
P:76 ; EV: TWord: bonsaitonightN ;  V: 5 ;  E: 8
P:76 ; EV: TWord: botanicN ;  V: 11 ;  E: 34
P:76 ; EV: TWord: boycotterN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: brigandageN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: brodoN ;  V: 11 ;  E: 40
P:76 ; EV: TWord: brusselsN ;  V: 4 ;  E: 0
P:76 ; EV: TWord: buddhismN ;  V: 513 ;  E: 990
P:76 ; EV: TWord: burglaryN ;  V: 440 ;  E: 554
P:76 ; EV: TWord: buxomN ;  V: 48 ;  E: 44
P:76 ; EV: TWord: caldecottN ;  V: 58 ;  E: 98
P:76 ; EV: TWord: callaN ;  V: 9 ;  E: 2
P:76 ; EV: TWord: caudalN ;  V: 23 ;  E: 28
P:76 ; EV: TWord: cherishN ;  V: 250 ;  E: 106
P:76 ; EV: TWord: chlamydomonadaleN ;  V: 4 ;  E: 10
P:76 ; EV: TWord: chldrnN ;  V: 4 ;  E: 8
P:76 ; EV: TWord: chromebookN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: ciliatumN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: cioN ;  V: 4 ;  E: 0
P:76 ; EV: TWord: colonoscopyN ;  V: 20 ;  E: 8
P:76 ; EV: TWord: comedyN ;  V: 4697 ;  E: 62514
P:76 ; EV: TWord: commaN ;  V: 335 ;  E: 328
P:76 ; EV: TWord: consultativeN ;  V: 51 ;  E: 46
P:76 ; EV: TWord: contraversialN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: corydalinaN ;  V: 10 ;  E: 36
P:76 ; EV: TWord: cradleN ;  V: 556 ;  E: 1166
P:76 ; EV: TWord: craftspersonN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: crockerN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: crossroadsN ;  V: 591 ;  E: 1476
P:76 ; EV: TWord: csharpeN ;  V: 11 ;  E: 68
P:76 ; EV: TWord: cueN ;  V: 993 ;  E: 1554
P:76 ; EV: TWord: cuntN ;  V: 292 ;  E: 432
P:76 ; EV: TWord: cunyN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: daterN ;  V: 7 ;  E: 0
P:76 ; EV: TWord: deadlierN ;  V: 10 ;  E: 2
P:76 ; EV: TWord: deenN ;  V: 26 ;  E: 76
P:76 ; EV: TWord: defragN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: delightsomeN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: denominateN ;  V: 9 ;  E: 0
P:76 ; EV: TWord: dernN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: desfileN ;  V: 2 ;  E: 2
P:76 ; EV: TWord: diallerN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: diaptomidaN ;  V: 5 ;  E: 18
P:76 ; EV: TWord: distendN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: diversifyN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: dixielandN ;  V: 66 ;  E: 336
P:76 ; EV: TWord: documeN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: droidN ;  V: 72 ;  E: 46
P:76 ; EV: TWord: dtlN ;  V: 5 ;  E: 2
P:76 ; EV: TWord: eckN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: ecotoxicologyN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: ekxtuN ;  V: 68 ;  E: 4252
P:76 ; EV: TWord: elevationN ;  V: 3075 ;  E: 15140
P:76 ; EV: TWord: ellumN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: elucidatoryN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: erbN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: erneN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: estadísticamenteN ;  V: 18 ;  E: 232
P:76 ; EV: TWord: ethnonymN ;  V: 14 ;  E: 16
P:76 ; EV: TWord: ethnopharmacologyN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: excoriationN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: expenditureN ;  V: 1602 ;  E: 3806
P:76 ; EV: TWord: extenuateN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: faanN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: fahrenheitN ;  V: 542 ;  E: 26838
P:76 ; EV: TWord: fansubN ;  V: 7 ;  E: 6
P:76 ; EV: TWord: favoriteN ;  V: 1489 ;  E: 8970
P:76 ; EV: TWord: fawnN ;  V: 58 ;  E: 42
P:76 ; EV: TWord: fepN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: fivepenceN ;  V: 10 ;  E: 22
P:76 ; EV: TWord: flambéN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: fleeterN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: focalizationN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: freebieN ;  V: 146 ;  E: 66
P:76 ; EV: TWord: freedomN ;  V: 5644 ;  E: 119220
P:76 ; EV: TWord: fundyN ;  V: 16 ;  E: 0
P:76 ; EV: TWord: futsalN ;  V: 15 ;  E: 38
P:76 ; EV: TWord: geochemistryN ;  V: 206 ;  E: 380
P:76 ; EV: TWord: ghettotechN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: gibbonN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: ginghamN ;  V: 10 ;  E: 2
P:76 ; EV: TWord: ginnungagapN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: goldN ;  V: 6478 ;  E: 28240
P:76 ; EV: TWord: grauntN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: hardsuitN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: hemochromatosisN ;  V: 7 ;  E: 0
P:76 ; EV: TWord: heureN ;  V: 21 ;  E: 40
P:76 ; EV: TWord: honeycreeperN ;  V: 31 ;  E: 98
P:76 ; EV: TWord: hotfixN ;  V: 24 ;  E: 32
P:76 ; EV: TWord: ieeeN ;  V: 206 ;  E: 260
P:76 ; EV: TWord: ikeaN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: imeN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: implementerN ;  V: 37 ;  E: 8
P:76 ; EV: TWord: incherN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: indioN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: intellN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: isoglossN ;  V: 15 ;  E: 6
P:76 ; EV: TWord: isonthegraphofN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: jurisconsultN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: kcalN ;  V: 23 ;  E: 120
P:76 ; EV: TWord: kickstartN ;  V: 23 ;  E: 54
P:76 ; EV: TWord: kinetoplastidN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: kjN ;  V: 31 ;  E: 134
P:76 ; EV: TWord: korpiklaanusN ;  V: 6 ;  E: 10
P:76 ; EV: TWord: krustyN ;  V: 6 ;  E: 8
P:76 ; EV: TWord: literaturaN ;  V: 3 ;  E: 6
P:76 ; EV: TWord: loadercontextN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: lookbookN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: machineN ;  V: 6990 ;  E: 56766
P:76 ; EV: TWord: magnificationN ;  V: 183 ;  E: 168
P:76 ; EV: TWord: maharajaN ;  V: 51 ;  E: 68
P:76 ; EV: TWord: makiN ;  V: 6 ;  E: 0
P:76 ; EV: TWord: manufacturerN ;  V: 3798 ;  E: 14994
P:76 ; EV: TWord: marridgeN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: medusaeN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: memoriseN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: memoryN ;  V: 6836 ;  E: 104130
P:76 ; EV: TWord: mesageN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: metalurgN ;  V: 6 ;  E: 8
P:76 ; EV: TWord: methoughtN ;  V: 24 ;  E: 6
P:76 ; EV: TWord: microbubbleN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: miryN ;  V: 13 ;  E: 2
P:76 ; EV: TWord: mktimeN ;  V: 11 ;  E: 30
P:76 ; EV: TWord: motörheadN ;  V: 32 ;  E: 162
P:76 ; EV: TWord: mouseupN ;  V: 2 ;  E: 2
P:76 ; EV: TWord: mublaN ;  V: 6 ;  E: 20
P:76 ; EV: TWord: muddierN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: musicologyN ;  V: 465 ;  E: 12272
P:76 ; EV: TWord: mwahahahahN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: nanoelectronicN ;  V: 19 ;  E: 96
P:76 ; EV: TWord: necroN ;  V: 23 ;  E: 44
P:76 ; EV: TWord: neonatologyN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: neuropsychiatristN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: nmolN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: norriN ;  V: 19 ;  E: 0
P:76 ; EV: TWord: nteN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: nucleolarN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: nucleosynthesisN ;  V: 29 ;  E: 24
P:76 ; EV: TWord: nuthatchN ;  V: 5 ;  E: 14
P:76 ; EV: TWord: occidentaliN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: oneâN ;  V: 3 ;  E: 6
P:76 ; EV: TWord: opengateN ;  V: 14 ;  E: 18
P:76 ; EV: TWord: originalN ;  V: 1374 ;  E: 3242
P:76 ; EV: TWord: ornamentN ;  V: 1370 ;  E: 1868
P:76 ; EV: TWord: outlanderN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: overclassN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: painfullN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: paresisN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: paroleN ;  V: 389 ;  E: 628
P:76 ; EV: TWord: passareN ;  V: 5 ;  E: 20
P:76 ; EV: TWord: peltN ;  V: 84 ;  E: 40
P:76 ; EV: TWord: phytoestrogenN ;  V: 8 ;  E: 12
P:76 ; EV: TWord: pianistN ;  V: 1359 ;  E: 5892
P:76 ; EV: TWord: pleatherN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: pmcN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: poliN ;  V: 25 ;  E: 6
P:76 ; EV: TWord: politenessN ;  V: 328 ;  E: 132
P:76 ; EV: TWord: pomorskieN ;  V: 5 ;  E: 20
P:76 ; EV: TWord: porqueN ;  V: 85 ;  E: 1438
P:76 ; EV: TWord: presentanN ;  V: 16 ;  E: 146
P:76 ; EV: TWord: prioryN ;  V: 158 ;  E: 256
P:76 ; EV: TWord: profligacyN ;  V: 40 ;  E: 20
P:76 ; EV: TWord: prop­ertyN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: protoplastN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: provenienteN ;  V: 2 ;  E: 2
P:76 ; EV: TWord: pseudantechinusN ;  V: 2 ;  E: 2
P:76 ; EV: TWord: ptmN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: qualcosaN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: recantN ;  V: 19 ;  E: 0
P:76 ; EV: TWord: recaptureN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: recitalN ;  V: 451 ;  E: 1208
P:76 ; EV: TWord: recurranceN ;  V: 0 ;  E: 0
