Process: 433. Compress time: 2.76
Process: 433 Individual Time taken to process the files: 162.43
P:433 before SL VM: 764.281; RSS: 488268

P:433. Round Number: 0
P:433 .Sending till567/640 flwords size: 71619
P:433 ; EV: TWord: accessoriseN ;  V: 0 ;  E: 0
P:433 ; EV: TWord: afiladaN ;  V: 13 ;  E: 106
P:433 ; EV: TWord: ampdN ;  V: 3 ;  E: 6
P:433 ; EV: TWord: aperçuN ;  V: 1 ;  E: 0
P:433 ; EV: TWord: arborescentN ;  V: 10 ;  E: 10
P:433 ; EV: TWord: argyN ;  V: 0 ;  E: 0
P:433 ; EV: TWord: arrangerN ;  V: 337 ;  E: 1126
P:433 ; EV: TWord: arteriesN ;  V: 1 ;  E: 0
P:433 ; EV: TWord: baladN ;  V: 0 ;  E: 0
P:433 ; EV: TWord: baraminologyN ;  V: 0 ;  E: 0
P:433 ; EV: TWord: basketfulN ;  V: 0 ;  E: 0
P:433 ; EV: TWord: batataN ;  V: 47 ;  E: 388
P:433 ; EV: TWord: bindingN ;  V: 371 ;  E: 820
P:433 ; EV: TWord: bitcoinN ;  V: 177 ;  E: 238
P:433 ; EV: TWord: blabN ;  V: 22 ;  E: 2
P:433 ; EV: TWord: blahmiN ;  V: 40 ;  E: 344
P:433 ; EV: TWord: blankieN ;  V: 12 ;  E: 2
P:433 ; EV: TWord: bordoN ;  V: 6 ;  E: 16
P:433 ; EV: TWord: breeN ;  V: 0 ;  E: 0
P:433 ; EV: TWord: buskN ;  V: 2 ;  E: 0
P:433 ; EV: TWord: cabronN ;  V: 1 ;  E: 0
P:433 ; EV: TWord: camelopardaliN ;  V: 0 ;  E: 0
P:433 ; EV: TWord: carrotyN ;  V: 1 ;  E: 0
P:433 ; EV: TWord: caymanN ;  V: 1 ;  E: 0
P:433 ; EV: TWord: cellarN ;  V: 1706 ;  E: 3238
P:433 ; EV: TWord: certaN ;  V: 19 ;  E: 106
P:433 ; EV: TWord: changeN ;  V: 18291 ;  E: 675468
P:433 ; EV: TWord: chastisementN ;  V: 73 ;  E: 44
P:433 ; EV: TWord: chilliwackN ;  V: 5 ;  E: 0
P:433 ; EV: TWord: chopraN ;  V: 1 ;  E: 0
P:433 ; EV: TWord: choreaN ;  V: 10 ;  E: 4
P:433 ; EV: TWord: chumN ;  V: 259 ;  E: 244
P:433 ; EV: TWord: chutzpaN ;  V: 0 ;  E: 0
P:433 ; EV: TWord: classpathN ;  V: 31 ;  E: 34
P:433 ; EV: TWord: cleannessN ;  V: 3 ;  E: 0
P:433 ; EV: TWord: cleggN ;  V: 1392 ;  E: 1492010
P:433 ; EV: TWord: cnidocyteN ;  V: 2 ;  E: 0
P:433 ; EV: TWord: coffeyN ;  V: 1263 ;  E: 924586
P:433 ; EV: TWord: compersionN ;  V: 13 ;  E: 8
P:433 ; EV: TWord: contrarietyN ;  V: 52 ;  E: 28
P:433 ; EV: TWord: contributN ;  V: 0 ;  E: 0
P:433 ; EV: TWord: coordiN ;  V: 5 ;  E: 0
P:433 ; EV: TWord: couplehoodN ;  V: 1 ;  E: 0
P:433 ; EV: TWord: cseN ;  V: 8 ;  E: 18
P:433 ; EV: TWord: cuestionarioN ;  V: 12 ;  E: 110
