Process: 20. Compress time: 2.88
Process: 20 Individual Time taken to process the files: 153.26
P:20 before SL VM: 928.75; RSS: 656712

P:20. Round Number: 0
P:20 .Sending till600/600 flwords size: 48151
P:20 ; EV: TWord: abandonwareN ;  V: 5 ;  E: 0
P:20 ; EV: TWord: abbyN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: absenseN ;  V: 9 ;  E: 0
P:20 ; EV: TWord: adductionN ;  V: 14 ;  E: 4
P:20 ; EV: TWord: advisorN ;  V: 1881 ;  E: 6094
P:20 ; EV: TWord: aftirN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: agtN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: ahnN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: aminN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: associadoN ;  V: 18 ;  E: 154
P:20 ; EV: TWord: attendingN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: autoinducerN ;  V: 27 ;  E: 50
P:20 ; EV: TWord: banishN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: bedfastN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: beeperN ;  V: 26 ;  E: 20
P:20 ; EV: TWord: begetN ;  V: 272 ;  E: 232
P:20 ; EV: TWord: blijvenN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: bouilliN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: brammofanN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: breasticalN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: bttrN ;  V: 5 ;  E: 14
P:20 ; EV: TWord: cadeN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: calamansiN ;  V: 22 ;  E: 50
P:20 ; EV: TWord: carlynN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: carryN ;  V: 896 ;  E: 1476
P:20 ; EV: TWord: causamN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: cecilN ;  V: 11 ;  E: 8
P:20 ; EV: TWord: certumN ;  V: 9 ;  E: 20
P:20 ; EV: TWord: chorographyN ;  V: 0 ;  E: 0
