Process: 422. Compress time: 2.9
Process: 422 Individual Time taken to process the files: 162.16
P:422 before SL VM: 765.074; RSS: 489032

P:422. Round Number: 0
P:422 .Sending till636/636 flwords size: 40909
P:422 ; EV: TWord: aaaaageN ;  V: 4 ;  E: 0
P:422 ; EV: TWord: abosluteN ;  V: 1 ;  E: 0
P:422 ; EV: TWord: accèsN ;  V: 9 ;  E: 26
P:422 ; EV: TWord: activN ;  V: 126 ;  E: 340
P:422 ; EV: TWord: aggregatorN ;  V: 867 ;  E: 21202
P:422 ; EV: TWord: aliquidN ;  V: 8 ;  E: 18
P:422 ; EV: TWord: almaN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: ambassadeurN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: animatorN ;  V: 806 ;  E: 2226
P:422 ; EV: TWord: anthropoN ;  V: 5 ;  E: 0
P:422 ; EV: TWord: anwerN ;  V: 1 ;  E: 0
P:422 ; EV: TWord: aparnaN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: atlaN ;  V: 633 ;  E: 6394
P:422 ; EV: TWord: avirulentN ;  V: 8 ;  E: 8
P:422 ; EV: TWord: babarN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: bangerN ;  V: 117 ;  E: 116
P:422 ; EV: TWord: barefootN ;  V: 678 ;  E: 690
P:422 ; EV: TWord: begrænsningerN ;  V: 9 ;  E: 16
P:422 ; EV: TWord: behauptenN ;  V: 18 ;  E: 240
P:422 ; EV: TWord: benthamianaN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: betrayethN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: bijaN ;  V: 1 ;  E: 0
P:422 ; EV: TWord: bikeN ;  V: 5414 ;  E: 26396
P:422 ; EV: TWord: blechN ;  V: 11 ;  E: 0
P:422 ; EV: TWord: boardflagN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: boudoirN ;  V: 1356 ;  E: 927760
P:422 ; EV: TWord: breastfeederN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: brigadeN ;  V: 1486 ;  E: 4150
P:422 ; EV: TWord: carbonaraN ;  V: 30 ;  E: 48
P:422 ; EV: TWord: casinmiradN ;  V: 36 ;  E: 36
P:422 ; EV: TWord: celebateN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: centraliN ;  V: 25 ;  E: 304
P:422 ; EV: TWord: centraliseN ;  V: 4 ;  E: 0
P:422 ; EV: TWord: chafeN ;  V: 4 ;  E: 0
P:422 ; EV: TWord: cirrhosaN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: clinjaN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: coccidiosisN ;  V: 2 ;  E: 0
P:422 ; EV: TWord: congresswomenN ;  V: 2 ;  E: 0
P:422 ; EV: TWord: constiN ;  V: 13 ;  E: 6
P:422 ; EV: TWord: counN ;  V: 243 ;  E: 790
P:422 ; EV: TWord: cpanmN ;  V: 7 ;  E: 0
P:422 ; EV: TWord: cranesbillN ;  V: 6 ;  E: 10
P:422 ; EV: TWord: crimewaveN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: cru­cialN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: datetimeN ;  V: 78 ;  E: 64
P:422 ; EV: TWord: declspecN ;  V: 3 ;  E: 0
P:422 ; EV: TWord: denizlisporN ;  V: 5 ;  E: 8
P:422 ; EV: TWord: depmodN ;  V: 1 ;  E: 0
P:422 ; EV: TWord: destrozadaN ;  V: 40 ;  E: 1388
P:422 ; EV: TWord: dihydroxycarbeneN ;  V: 2 ;  E: 2
P:422 ; EV: TWord: dittoheadN ;  V: 4 ;  E: 0
P:422 ; EV: TWord: divorciadoN ;  V: 32 ;  E: 576
P:422 ; EV: TWord: djN ;  V: 2440 ;  E: 1594272
P:422 ; EV: TWord: draftsmanN ;  V: 103 ;  E: 124
P:422 ; EV: TWord: drubN ;  V: 2 ;  E: 0
P:422 ; EV: TWord: drumheadN ;  V: 34 ;  E: 22
P:422 ; EV: TWord: dskN ;  V: 18 ;  E: 80
P:422 ; EV: TWord: dualbandN ;  V: 2 ;  E: 0
P:422 ; EV: TWord: emmissionN ;  V: 20 ;  E: 16
P:422 ; EV: TWord: encodeN ;  V: 718 ;  E: 3004
P:422 ; EV: TWord: encyclopN ;  V: 1 ;  E: 0
P:422 ; EV: TWord: entostylidN ;  V: 3 ;  E: 6
P:422 ; EV: TWord: espaçoN ;  V: 40 ;  E: 586
P:422 ; EV: TWord: espectáculosN ;  V: 45 ;  E: 1634
P:422 ; EV: TWord: etanerceptN ;  V: 9 ;  E: 30
P:422 ; EV: TWord: etceteraN ;  V: 85 ;  E: 114
P:422 ; EV: TWord: expN ;  V: 230 ;  E: 322
P:422 ; EV: TWord: facespaceN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: fathomN ;  V: 860 ;  E: 1244
P:422 ; EV: TWord: felicitacioneN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: flipbookN ;  V: 2 ;  E: 0
P:422 ; EV: TWord: formicariumN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: fortiterN ;  V: 4 ;  E: 6
P:422 ; EV: TWord: franklinN ;  V: 1413 ;  E: 1492936
P:422 ; EV: TWord: frankyN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: frapN ;  V: 6 ;  E: 0
P:422 ; EV: TWord: frogmouthN ;  V: 4 ;  E: 8
P:422 ; EV: TWord: garganelloN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: gatehouseN ;  V: 73 ;  E: 34
P:422 ; EV: TWord: geocoinN ;  V: 2 ;  E: 2
P:422 ; EV: TWord: gordaN ;  V: 5 ;  E: 0
P:422 ; EV: TWord: greediestN ;  V: 10 ;  E: 8
P:422 ; EV: TWord: gretelN ;  V: 8 ;  E: 16
P:422 ; EV: TWord: gyntN ;  V: 2 ;  E: 0
P:422 ; EV: TWord: hadiN ;  V: 13 ;  E: 36
P:422 ; EV: TWord: haldolN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: herunderN ;  V: 17 ;  E: 258
P:422 ; EV: TWord: hesistantN ;  V: 0 ;  E: 0
P:422 ; EV: TWord: heterokontN ;  V: 4 ;  E: 8
P:422 ; EV: TWord: homebodyN ;  V: 11 ;  E: 0
P:422 ; EV: TWord: homininN ;  V: 44 ;  E: 60
