Process: 118. Compress time: 10.92
Process: 118 Individual Time taken to process the files: 186.38
P:118 before SL VM: 1086.23; RSS: 953520

P:118. Round Number: 0
P:118 .Sending till601/2662 flwords size: 72934
P:118 ; EV: TWord: académicaN ;  V: 10 ;  E: 90
P:118 ; EV: TWord: accN ;  V: 187 ;  E: 30808
P:118 ; EV: TWord: accidenceN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: adenosylcobalaminN ;  V: 9 ;  E: 56
P:118 ; EV: TWord: affectionalN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: ahimsaN ;  V: 8 ;  E: 50
P:118 ; EV: TWord: akitschionadoN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: alaniN ;  V: 1392 ;  E: 1936200
P:118 ; EV: TWord: aliiN ;  V: 5 ;  E: 20
P:118 ; EV: TWord: aminationN ;  V: 4 ;  E: 10
P:118 ; EV: TWord: ammanN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: anchovyN ;  V: 609 ;  E: 287538
P:118 ; EV: TWord: annulariN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: antipastoN ;  V: 35 ;  E: 1066
P:118 ; EV: TWord: appliquédN ;  V: 1 ;  E: 0
P:118 ; EV: TWord: asiaticaN ;  V: 1 ;  E: 0
P:118 ; EV: TWord: aspiN ;  V: 2 ;  E: 2
P:118 ; EV: TWord: baptiseN ;  V: 10 ;  E: 90
P:118 ; EV: TWord: bideN ;  V: 146 ;  E: 20106
P:118 ; EV: TWord: bitN ;  V: 16818 ;  E: 30058644
P:118 ; EV: TWord: bleibtN ;  V: 19 ;  E: 342
P:118 ; EV: TWord: blueschistN ;  V: 7 ;  E: 26
P:118 ; EV: TWord: bondservantN ;  V: 6 ;  E: 30
P:118 ; EV: TWord: boofN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: bottemN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: boundN ;  V: 1994 ;  E: 3346557
P:118 ; EV: TWord: brueN ;  V: 1 ;  E: 0
P:118 ; EV: TWord: bushinessN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: cacherN ;  V: 9 ;  E: 72
P:118 ; EV: TWord: capeN ;  V: 839 ;  E: 593054
P:118 ; EV: TWord: capillaryN ;  V: 197 ;  E: 30840
P:118 ; EV: TWord: carpeN ;  V: 533 ;  E: 254600
P:118 ; EV: TWord: cetaceanN ;  V: 121 ;  E: 13484
P:118 ; EV: TWord: charanamN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: chlorinationN ;  V: 10 ;  E: 86
P:118 ; EV: TWord: chupeteN ;  V: 3 ;  E: 6
P:118 ; EV: TWord: circumnavigateN ;  V: 17 ;  E: 272
P:118 ; EV: TWord: civicN ;  V: 493 ;  E: 216362
P:118 ; EV: TWord: climatN ;  V: 8 ;  E: 54
P:118 ; EV: TWord: coagulationN ;  V: 399 ;  E: 120858
P:118 ; EV: TWord: coimmunoprecipitateN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: coliN ;  V: 1043 ;  E: 522274
P:118 ; EV: TWord: colinN ;  V: 5 ;  E: 14
P:118 ; EV: TWord: compN ;  V: 822 ;  E: 581754
P:118 ; EV: TWord: comparaN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: compartmentalizeN ;  V: 25 ;  E: 600
P:118 ; EV: TWord: con­ver­sa­tionsN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: costumerN ;  V: 51 ;  E: 2522
P:118 ; EV: TWord: craiglistN ;  V: 106 ;  E: 9272
P:118 ; EV: TWord: data­basesN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: dbuN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: decepticonN ;  V: 24 ;  E: 496
P:118 ; EV: TWord: decriminalisationN ;  V: 38 ;  E: 1330
P:118 ; EV: TWord: deiminaseN ;  V: 24 ;  E: 540
P:118 ; EV: TWord: delicataN ;  V: 10 ;  E: 72
P:118 ; EV: TWord: delieveranceN ;  V: 134 ;  E: 17822
P:118 ; EV: TWord: designoidN ;  V: 1 ;  E: 0
P:118 ; EV: TWord: despiserN ;  V: 16 ;  E: 204
P:118 ; EV: TWord: destinatoN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: dhartiN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: diatrypaceaN ;  V: 3 ;  E: 6
P:118 ; EV: TWord: dilatataN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: dockN ;  V: 2180 ;  E: 3675668
P:118 ; EV: TWord: dormouseN ;  V: 14 ;  E: 180
P:118 ; EV: TWord: downturnN ;  V: 960 ;  E: 845692
P:118 ; EV: TWord: ecolN ;  V: 13 ;  E: 156
P:118 ; EV: TWord: egroupwareN ;  V: 16 ;  E: 234
P:118 ; EV: TWord: erikssoniiN ;  V: 18 ;  E: 272
P:118 ; EV: TWord: escitalopramN ;  V: 2 ;  E: 2
P:118 ; EV: TWord: escuchaN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: europäischeN ;  V: 2 ;  E: 2
P:118 ; EV: TWord: explodogistN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: facyN ;  V: 145 ;  E: 16116
P:118 ; EV: TWord: fhuairN ;  V: 5 ;  E: 20
P:118 ; EV: TWord: fibonaccusN ;  V: 11 ;  E: 96
P:118 ; EV: TWord: fillingN ;  V: 1370 ;  E: 1246342
P:118 ; EV: TWord: fmaskN ;  V: 11 ;  E: 104
P:118 ; EV: TWord: fortalezaN ;  V: 2 ;  E: 2
P:118 ; EV: TWord: gdayblokeN ;  V: 86 ;  E: 7310
P:118 ; EV: TWord: gewordenN ;  V: 32 ;  E: 988
P:118 ; EV: TWord: graboN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: grandprixN ;  V: 7 ;  E: 42
P:118 ; EV: TWord: gretaN ;  V: 3 ;  E: 6
P:118 ; EV: TWord: habsburgN ;  V: 11 ;  E: 110
P:118 ; EV: TWord: hasseN ;  V: 3 ;  E: 6
P:118 ; EV: TWord: hatredN ;  V: 3264 ;  E: 6637040
P:118 ; EV: TWord: hddtempN ;  V: 2 ;  E: 2
P:118 ; EV: TWord: hingN ;  V: 4 ;  E: 12
P:118 ; EV: TWord: hogsuckerN ;  V: 1 ;  E: 0
P:118 ; EV: TWord: holeshotN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: hollowestN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: huddleN ;  V: 247 ;  E: 58446
P:118 ; EV: TWord: idlyN ;  V: 118 ;  E: 13564
P:118 ; EV: TWord: informantN ;  V: 1150 ;  E: 1148680
P:118 ; EV: TWord: ingotN ;  V: 93 ;  E: 8370
P:118 ; EV: TWord: invitonN ;  V: 11 ;  E: 110
P:118 ; EV: TWord: inwardN ;  V: 225 ;  E: 46942
P:118 ; EV: TWord: irregularN ;  V: 32 ;  E: 874
P:118 ; EV: TWord: istoreN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: jaiseN ;  V: 51 ;  E: 2068
P:118 ; EV: TWord: jsonpN ;  V: 8 ;  E: 56
P:118 ; EV: TWord: katanaN ;  V: 60 ;  E: 3328
P:118 ; EV: TWord: kmawN ;  V: 2 ;  E: 2
P:118 ; EV: TWord: koayN ;  V: 24 ;  E: 424
P:118 ; EV: TWord: lamellaeN ;  V: 26 ;  E: 536
P:118 ; EV: TWord: lanatiN ;  V: 1 ;  E: 0
P:118 ; EV: TWord: legaseeN ;  V: 637 ;  E: 380944
P:118 ; EV: TWord: leichterN ;  V: 1 ;  E: 0
P:118 ; EV: TWord: lightboxN ;  V: 25 ;  E: 578
P:118 ; EV: TWord: litigantN ;  V: 401 ;  E: 156042
P:118 ; EV: TWord: lollageN ;  V: 8 ;  E: 56
P:118 ; EV: TWord: lteterN ;  V: 15 ;  E: 53
P:118 ; EV: TWord: lyceeN ;  V: 1 ;  E: 0
P:118 ; EV: TWord: machetteN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: magnanimityN ;  V: 172 ;  E: 27904
P:118 ; EV: TWord: manlikeN ;  V: 2 ;  E: 2
P:118 ; EV: TWord: meatatarianN ;  V: 7 ;  E: 42
P:118 ; EV: TWord: meningitisN ;  V: 452 ;  E: 147472
P:118 ; EV: TWord: methenyltetrahydrofolateN ;  V: 4 ;  E: 12
P:118 ; EV: TWord: micromolluscN ;  V: 12 ;  E: 130
P:118 ; EV: TWord: microusbN ;  V: 29 ;  E: 716
P:118 ; EV: TWord: milagroN ;  V: 6 ;  E: 26
P:118 ; EV: TWord: mislayN ;  V: 0 ;  E: 0
P:118 ; EV: TWord: mitchN ;  V: 11 ;  E: 110
P:118 ; EV: TWord: mkvextractN ;  V: 5 ;  E: 20
P:118 ; EV: TWord: modisteN ;  V: 0 ;  E: 0
