Process: 87. Compress time: 10.98
Process: 87 Individual Time taken to process the files: 190.51
P:87 before SL VM: 1005.69; RSS: 871036

P:87. Round Number: 0
P:87 .Sending till965/2644 flwords size: 75594
P:87 ; EV: TWord: aberrationalN ;  V: 9 ;  E: 72
P:87 ; EV: TWord: actualidadN ;  V: 48 ;  E: 1587
P:87 ; EV: TWord: adddataN ;  V: 7 ;  E: 42
P:87 ; EV: TWord: agostoN ;  V: 738 ;  E: 438442
P:87 ; EV: TWord: aisaN ;  V: 38 ;  E: 1238
P:87 ; EV: TWord: aktuellenN ;  V: 5 ;  E: 20
P:87 ; EV: TWord: albietN ;  V: 1 ;  E: 0
P:87 ; EV: TWord: alcanceN ;  V: 17 ;  E: 272
P:87 ; EV: TWord: allureN ;  V: 490 ;  E: 230850
P:87 ; EV: TWord: almahN ;  V: 4 ;  E: 12
P:87 ; EV: TWord: amygdalumN ;  V: 7 ;  E: 42
P:87 ; EV: TWord: anchoriteN ;  V: 48 ;  E: 2092
P:87 ; EV: TWord: archipelagoN ;  V: 358 ;  E: 121820
P:87 ; EV: TWord: artbookN ;  V: 8 ;  E: 56
P:87 ; EV: TWord: auroraeN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: axelN ;  V: 9 ;  E: 72
P:87 ; EV: TWord: baiseurN ;  V: 717 ;  E: 483294
P:87 ; EV: TWord: barotraumaN ;  V: 8 ;  E: 52
P:87 ; EV: TWord: bcaN ;  V: 1263 ;  E: 1593904
P:87 ; EV: TWord: beetrootN ;  V: 241 ;  E: 55180
P:87 ; EV: TWord: beiN ;  V: 357 ;  E: 31704
P:87 ; EV: TWord: benificialN ;  V: 6 ;  E: 28
P:87 ; EV: TWord: bivalentN ;  V: 2 ;  E: 2
P:87 ; EV: TWord: blackbodyN ;  V: 5 ;  E: 20
P:87 ; EV: TWord: blandnessN ;  V: 27 ;  E: 702
P:87 ; EV: TWord: boizN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: bonesetN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: boneyardN ;  V: 27 ;  E: 576
P:87 ; EV: TWord: braN ;  V: 1790 ;  E: 1811468
P:87 ; EV: TWord: brieﬂyN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: brocheN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: buntyN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: calcificationN ;  V: 206 ;  E: 31922
P:87 ; EV: TWord: calorN ;  V: 14 ;  E: 143
P:87 ; EV: TWord: calwN ;  V: 2 ;  E: 2
P:87 ; EV: TWord: cannN ;  V: 19 ;  E: 340
P:87 ; EV: TWord: carbapenemN ;  V: 15 ;  E: 148
P:87 ; EV: TWord: carbodyN ;  V: 1 ;  E: 0
P:87 ; EV: TWord: cardioplegiaN ;  V: 1 ;  E: 0
P:87 ; EV: TWord: carwashN ;  V: 1 ;  E: 0
P:87 ; EV: TWord: caryopsisN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: cataractN ;  V: 720 ;  E: 389406
P:87 ; EV: TWord: caterN ;  V: 58 ;  E: 3300
P:87 ; EV: TWord: cavN ;  V: 2 ;  E: 2
P:87 ; EV: TWord: celebratinN ;  V: 9 ;  E: 72
P:87 ; EV: TWord: ceremonyN ;  V: 4782 ;  E: 12228398
P:87 ; EV: TWord: cesáreaN ;  V: 4 ;  E: 12
P:87 ; EV: TWord: chengN ;  V: 6 ;  E: 30
P:87 ; EV: TWord: cheungN ;  V: 14 ;  E: 140
P:87 ; EV: TWord: chieftaincyN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: chikN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: chimiqueN ;  V: 1 ;  E: 0
