Process: 86. Compress time: 11.15
Process: 86 Individual Time taken to process the files: 226.31
P:86 before SL VM: 1245.09; RSS: 983960

P:86. Round Number: 0
P:86 .Sending till670/2720 flwords size: 71948
P:86 ; EV: TWord: acciN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: adulateN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: aganN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: agathocleN ;  V: 2 ;  E: 0
P:86 ; EV: TWord: ambrosioideN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: ambrotypeN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: angelenoN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: annalistN ;  V: 10 ;  E: 2
P:86 ; EV: TWord: arachidonateN ;  V: 26 ;  E: 134
P:86 ; EV: TWord: arnestN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: ascN ;  V: 19 ;  E: 20
P:86 ; EV: TWord: astrodynamicN ;  V: 19 ;  E: 8
P:86 ; EV: TWord: attraversoN ;  V: 63 ;  E: 1158
P:86 ; EV: TWord: autocephalousN ;  V: 7 ;  E: 12
P:86 ; EV: TWord: azurecurveN ;  V: 6 ;  E: 4
P:86 ; EV: TWord: barbataN ;  V: 6 ;  E: 2
P:86 ; EV: TWord: barnyardyN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: bbappendN ;  V: 2 ;  E: 0
P:86 ; EV: TWord: beforeN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: bekaseN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: beretN ;  V: 186 ;  E: 136
P:86 ; EV: TWord: betakeN ;  V: 68 ;  E: 44
P:86 ; EV: TWord: bisulfiteN ;  V: 5 ;  E: 2
P:86 ; EV: TWord: blibN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: boreotherianN ;  V: 4 ;  E: 0
P:86 ; EV: TWord: borophagusN ;  V: 17 ;  E: 118
P:86 ; EV: TWord: botellaN ;  V: 2 ;  E: 2
P:86 ; EV: TWord: buchiN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: buhN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: capitulateN ;  V: 76 ;  E: 38
P:86 ; EV: TWord: caucasianN ;  V: 78 ;  E: 78
P:86 ; EV: TWord: cavewomanN ;  V: 11 ;  E: 0
P:86 ; EV: TWord: changefontsizeN ;  V: 3 ;  E: 0
P:86 ; EV: TWord: changwatN ;  V: 11 ;  E: 6
P:86 ; EV: TWord: clareN ;  V: 7 ;  E: 0
P:86 ; EV: TWord: codefileN ;  V: 5 ;  E: 0
P:86 ; EV: TWord: collectinN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: compentencyN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: complainerN ;  V: 50 ;  E: 24
P:86 ; EV: TWord: concerendN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: concernantN ;  V: 34 ;  E: 390
P:86 ; EV: TWord: concordatN ;  V: 26 ;  E: 20
P:86 ; EV: TWord: confN ;  V: 508 ;  E: 3828
P:86 ; EV: TWord: connessioneN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: contaminantN ;  V: 600 ;  E: 1620
P:86 ; EV: TWord: cosiddettoN ;  V: 2 ;  E: 2
P:86 ; EV: TWord: cousinN ;  V: 5182 ;  E: 79806
P:86 ; EV: TWord: crispyN ;  V: 1398 ;  E: 40558
P:86 ; EV: TWord: croonerN ;  V: 76 ;  E: 204
P:86 ; EV: TWord: cuddleN ;  V: 269 ;  E: 144
P:86 ; EV: TWord: cunN ;  V: 6 ;  E: 4
P:86 ; EV: TWord: cyberformanceN ;  V: 6 ;  E: 0
P:86 ; EV: TWord: daiperN ;  V: 2 ;  E: 2
P:86 ; EV: TWord: dandaN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: darkishN ;  V: 11 ;  E: 2
P:86 ; EV: TWord: darndestN ;  V: 11 ;  E: 0
P:86 ; EV: TWord: dcN ;  V: 1032 ;  E: 53932
P:86 ; EV: TWord: deadsetN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: definepropertyN ;  V: 27 ;  E: 80
P:86 ; EV: TWord: dialectalN ;  V: 26 ;  E: 6
P:86 ; EV: TWord: diathermyN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: diesemN ;  V: 97 ;  E: 2292
P:86 ; EV: TWord: dispayN ;  V: 8 ;  E: 4
P:86 ; EV: TWord: doiventN ;  V: 26 ;  E: 230
P:86 ; EV: TWord: dsN ;  V: 46 ;  E: 102
P:86 ; EV: TWord: dxmN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: edtechN ;  V: 257 ;  E: 9780
P:86 ; EV: TWord: egalitarianismN ;  V: 160 ;  E: 280
P:86 ; EV: TWord: egoldN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: elmerN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: emeN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: endometriomaN ;  V: 2 ;  E: 0
P:86 ; EV: TWord: enfluraneN ;  V: 10 ;  E: 20
P:86 ; EV: TWord: erateN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: etcetcN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: examplarN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: exceN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: exofficioN ;  V: 2 ;  E: 2
P:86 ; EV: TWord: faintingN ;  V: 350 ;  E: 218
P:86 ; EV: TWord: fakN ;  V: 31 ;  E: 60
P:86 ; EV: TWord: feistierN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: flashingN ;  V: 2 ;  E: 0
P:86 ; EV: TWord: flukeyN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: flyballN ;  V: 7 ;  E: 0
P:86 ; EV: TWord: formulaN ;  V: 4895 ;  E: 1053012
P:86 ; EV: TWord: fouroN ;  V: 7 ;  E: 2
P:86 ; EV: TWord: fpluginN ;  V: 21 ;  E: 56
P:86 ; EV: TWord: fruitflyN ;  V: 3 ;  E: 0
P:86 ; EV: TWord: fryerN ;  V: 181 ;  E: 348
P:86 ; EV: TWord: garouN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: gladitorialN ;  V: 6 ;  E: 0
P:86 ; EV: TWord: glkaN ;  V: 20 ;  E: 286
P:86 ; EV: TWord: gltaN ;  V: 25 ;  E: 442
P:86 ; EV: TWord: glycerophosphocholineN ;  V: 12 ;  E: 42
P:86 ; EV: TWord: goghN ;  V: 737 ;  E: 63530
P:86 ; EV: TWord: graysonN ;  V: 1263 ;  E: 992204
P:86 ; EV: TWord: grunnN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: gunkN ;  V: 65 ;  E: 62
