Process: 303. Compress time: 2.88
Process: 303 Individual Time taken to process the files: 161.44
P:303 before SL VM: 787.105; RSS: 511760

P:303. Round Number: 0
P:303 .Sending till599/678 flwords size: 70028
P:303 ; EV: TWord: acticeN ;  V: 1 ;  E: 0
P:303 ; EV: TWord: afterburnN ;  V: 7 ;  E: 0
P:303 ; EV: TWord: agentN ;  V: 9318 ;  E: 59438
P:303 ; EV: TWord: airbaseN ;  V: 153 ;  E: 146
P:303 ; EV: TWord: airierN ;  V: 0 ;  E: 0
P:303 ; EV: TWord: ajustadoN ;  V: 1 ;  E: 0
P:303 ; EV: TWord: ambientN ;  V: 1167 ;  E: 2650
P:303 ; EV: TWord: anditN ;  V: 0 ;  E: 0
P:303 ; EV: TWord: aniridiaN ;  V: 52 ;  E: 792
P:303 ; EV: TWord: annulyneN ;  V: 0 ;  E: 0
P:303 ; EV: TWord: antiglareN ;  V: 10 ;  E: 46
P:303 ; EV: TWord: anywiseN ;  V: 33 ;  E: 64
P:303 ; EV: TWord: approchN ;  V: 7 ;  E: 2
P:303 ; EV: TWord: arefN ;  V: 19 ;  E: 98
P:303 ; EV: TWord: armingN ;  V: 430 ;  E: 476
P:303 ; EV: TWord: arrivaN ;  V: 5 ;  E: 16
P:303 ; EV: TWord: asafunctionofN ;  V: 1 ;  E: 0
P:303 ; EV: TWord: asiadN ;  V: 11 ;  E: 2
P:303 ; EV: TWord: atomicN ;  V: 4 ;  E: 2
P:303 ; EV: TWord: avoidanceN ;  V: 1278 ;  E: 2676
P:303 ; EV: TWord: bailiffN ;  V: 299 ;  E: 292
P:303 ; EV: TWord: balanoideN ;  V: 13 ;  E: 22
P:303 ; EV: TWord: beinghaN ;  V: 5 ;  E: 8
P:303 ; EV: TWord: betaineN ;  V: 89 ;  E: 922
P:303 ; EV: TWord: blissN ;  V: 2558 ;  E: 978706
P:303 ; EV: TWord: bluestemN ;  V: 3 ;  E: 0
P:303 ; EV: TWord: boronN ;  V: 176 ;  E: 438
P:303 ; EV: TWord: broumN ;  V: 0 ;  E: 0
P:303 ; EV: TWord: bugmenotN ;  V: 0 ;  E: 0
P:303 ; EV: TWord: burlN ;  V: 2 ;  E: 0
P:303 ; EV: TWord: buzzyN ;  V: 14 ;  E: 2
P:303 ; EV: TWord: caculationN ;  V: 0 ;  E: 0
P:303 ; EV: TWord: caméraN ;  V: 0 ;  E: 0
P:303 ; EV: TWord: candlemakerN ;  V: 4 ;  E: 0
P:303 ; EV: TWord: cannabalismN ;  V: 0 ;  E: 0
P:303 ; EV: TWord: carfreeN ;  V: 2 ;  E: 0
P:303 ; EV: TWord: cellforrowatindexpathN ;  V: 10 ;  E: 68
P:303 ; EV: TWord: cellrefN ;  V: 0 ;  E: 0
P:303 ; EV: TWord: cermetN ;  V: 2 ;  E: 0
P:303 ; EV: TWord: chideN ;  V: 68 ;  E: 34
P:303 ; EV: TWord: childeN ;  V: 9 ;  E: 6
P:303 ; EV: TWord: citrumeloN ;  V: 3 ;  E: 6
P:303 ; EV: TWord: clutchnessN ;  V: 2 ;  E: 0
P:303 ; EV: TWord: collosalN ;  V: 1 ;  E: 0
P:303 ; EV: TWord: commensalismN ;  V: 3 ;  E: 2
P:303 ; EV: TWord: communitarianismN ;  V: 301 ;  E: 20538
P:303 ; EV: TWord: consituencyN ;  V: 0 ;  E: 0
P:303 ; EV: TWord: corrobboreeN ;  V: 9 ;  E: 2
P:303 ; EV: TWord: counterN ;  V: 4010 ;  E: 27044
P:303 ; EV: TWord: counterterroristN ;  V: 33 ;  E: 4
P:303 ; EV: TWord: coverboyN ;  V: 0 ;  E: 0
P:303 ; EV: TWord: cuponN ;  V: 1 ;  E: 0
P:303 ; EV: TWord: cypermethrinN ;  V: 0 ;  E: 0
P:303 ; EV: TWord: darcN ;  V: 0 ;  E: 0
P:303 ; EV: TWord: daytonaN ;  V: 638 ;  E: 53770
P:303 ; EV: TWord: demonioN ;  V: 2 ;  E: 2
P:303 ; EV: TWord: descriçãoN ;  V: 11 ;  E: 58
P:303 ; EV: TWord: destN ;  V: 88 ;  E: 148
P:303 ; EV: TWord: dimetrodonN ;  V: 9 ;  E: 14
P:303 ; EV: TWord: dischordN ;  V: 56 ;  E: 148
P:303 ; EV: TWord: dishonestyN ;  V: 707 ;  E: 1342
P:303 ; EV: TWord: diﬀerN ;  V: 0 ;  E: 0
P:303 ; EV: TWord: doitN ;  V: 57 ;  E: 768
P:303 ; EV: TWord: dopplerN ;  V: 126 ;  E: 196
P:303 ; EV: TWord: drN ;  V: 3803 ;  E: 2435944
P:303 ; EV: TWord: drawalN ;  V: 0 ;  E: 0
P:303 ; EV: TWord: drawbmpN ;  V: 0 ;  E: 0
P:303 ; EV: TWord: drugmakerN ;  V: 26 ;  E: 6
