Process: 490. Compress time: 2.72
Process: 490 Individual Time taken to process the files: 162.78
P:490 before SL VM: 769.797; RSS: 495176

P:490. Round Number: 0
P:490 .Sending till596/646 flwords size: 91074
P:490 ; EV: TWord: absolutamenteN ;  V: 10 ;  E: 78
P:490 ; EV: TWord: aggrandizementN ;  V: 36 ;  E: 20
P:490 ; EV: TWord: albaN ;  V: 1419 ;  E: 931324
P:490 ; EV: TWord: aluatulN ;  V: 4 ;  E: 4
P:490 ; EV: TWord: ambientaliN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: anpN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: antibioticN ;  V: 1296 ;  E: 4460
P:490 ; EV: TWord: anywhooN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: aorundN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: aplicaçãoN ;  V: 26 ;  E: 248
P:490 ; EV: TWord: applanationN ;  V: 7 ;  E: 14
P:490 ; EV: TWord: appleN ;  V: 5562 ;  E: 163514
P:490 ; EV: TWord: araguatoN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: arrhythmiumN ;  V: 16 ;  E: 12
P:490 ; EV: TWord: asutilityN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: audiopathyN ;  V: 4 ;  E: 10
P:490 ; EV: TWord: avgtrN ;  V: 8 ;  E: 26
P:490 ; EV: TWord: bacteriocinN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: balusterN ;  V: 24 ;  E: 8
P:490 ; EV: TWord: beautificationN ;  V: 103 ;  E: 76
P:490 ; EV: TWord: belligerencyN ;  V: 3 ;  E: 0
P:490 ; EV: TWord: beoN ;  V: 6 ;  E: 0
P:490 ; EV: TWord: bezN ;  V: 48 ;  E: 556
P:490 ; EV: TWord: bitteN ;  V: 32 ;  E: 406
P:490 ; EV: TWord: bpdN ;  V: 10 ;  E: 4
P:490 ; EV: TWord: brandN ;  V: 9543 ;  E: 1045160
P:490 ; EV: TWord: buyN ;  V: 1947 ;  E: 10378
P:490 ; EV: TWord: calcularN ;  V: 4 ;  E: 12
P:490 ; EV: TWord: campanaN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: capa­bil­i­tiesN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: capturerN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: caqN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: carcinomatosisN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: censorN ;  V: 397 ;  E: 586
P:490 ; EV: TWord: chaceN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: cholesteralN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: chordateN ;  V: 51 ;  E: 126
P:490 ; EV: TWord: chptN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: claireN ;  V: 338 ;  E: 38538
P:490 ; EV: TWord: cleanserN ;  V: 1710 ;  E: 937102
P:490 ; EV: TWord: colletN ;  V: 33 ;  E: 10
P:490 ; EV: TWord: columnindexN ;  V: 6 ;  E: 12
P:490 ; EV: TWord: conventicleN ;  V: 7 ;  E: 0
P:490 ; EV: TWord: cornoN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: councilmanN ;  V: 209 ;  E: 304
P:490 ; EV: TWord: courtestyN ;  V: 4 ;  E: 2
P:490 ; EV: TWord: croakyN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: daugh­terN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: debitumN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: deemphasizeN ;  V: 5 ;  E: 0
P:490 ; EV: TWord: defaultN ;  V: 4803 ;  E: 32948
P:490 ; EV: TWord: disallowN ;  V: 270 ;  E: 564
