Process: 145. Compress time: 2.77
Process: 145 Individual Time taken to process the files: 160.64
P:145 before SL VM: 865.375; RSS: 591768

P:145. Round Number: 0
P:145 .Sending till561/650 flwords size: 78473
P:145 ; EV: TWord: aaiN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: aapseN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: aeonN ;  V: 58 ;  E: 44
P:145 ; EV: TWord: agenN ;  V: 65 ;  E: 114
P:145 ; EV: TWord: albanyN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: altrettantoN ;  V: 2 ;  E: 2
P:145 ; EV: TWord: apothekeN ;  V: 84 ;  E: 2408
P:145 ; EV: TWord: arielN ;  V: 1426 ;  E: 1493962
P:145 ; EV: TWord: asininityN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: audaxN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: aumentoN ;  V: 50 ;  E: 688
P:145 ; EV: TWord: avanzadaN ;  V: 6 ;  E: 30
P:145 ; EV: TWord: balkiN ;  V: 6 ;  E: 26
P:145 ; EV: TWord: boceN ;  V: 5 ;  E: 0
P:145 ; EV: TWord: bodenseeN ;  V: 6 ;  E: 8
P:145 ; EV: TWord: brainiestN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: buikaN ;  V: 1392 ;  E: 1492010
P:145 ; EV: TWord: caifaneN ;  V: 1392 ;  E: 1492010
P:145 ; EV: TWord: cappellaN ;  V: 437 ;  E: 18934
P:145 ; EV: TWord: catapultN ;  V: 74 ;  E: 54
P:145 ; EV: TWord: cfdivN ;  V: 3 ;  E: 0
P:145 ; EV: TWord: chaseN ;  V: 2186 ;  E: 4366
P:145 ; EV: TWord: chicestN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: chouetteN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: ciclaviaN ;  V: 4 ;  E: 0
P:145 ; EV: TWord: clerisyN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: clonmacnoiseN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: comN ;  V: 8768 ;  E: 508318
P:145 ; EV: TWord: commerceN ;  V: 3241 ;  E: 16902
P:145 ; EV: TWord: comunitariaN ;  V: 20 ;  E: 194
P:145 ; EV: TWord: conferencethereN ;  V: 25 ;  E: 204
P:145 ; EV: TWord: constitutionalismN ;  V: 91 ;  E: 122
P:145 ; EV: TWord: consulationN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: convenioN ;  V: 8 ;  E: 56
P:145 ; EV: TWord: copicN ;  V: 18 ;  E: 14
P:145 ; EV: TWord: coraçãoN ;  V: 2 ;  E: 2
P:145 ; EV: TWord: corporatorN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: cosiestN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: counterformN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: crowndN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: czeN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: códigoN ;  V: 89 ;  E: 2038
P:145 ; EV: TWord: dabblingN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: dahlN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: darkhorseN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: delaymicrosecondN ;  V: 55 ;  E: 210
P:145 ; EV: TWord: delphinidaN ;  V: 12 ;  E: 20
P:145 ; EV: TWord: demotivationalN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: detenteN ;  V: 99 ;  E: 70
P:145 ; EV: TWord: dispensaN ;  V: 7 ;  E: 28
P:145 ; EV: TWord: dmixN ;  V: 27 ;  E: 122
P:145 ; EV: TWord: doucheinessN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: douloureuxN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: edginessN ;  V: 23 ;  E: 0
P:145 ; EV: TWord: elluminateN ;  V: 4 ;  E: 0
P:145 ; EV: TWord: entenduN ;  V: 7 ;  E: 28
P:145 ; EV: TWord: eshwarN ;  V: 10 ;  E: 60
P:145 ; EV: TWord: exper­i­enceN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: explantationN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: explicaciónN ;  V: 7 ;  E: 38
P:145 ; EV: TWord: exposureN ;  V: 5324 ;  E: 23216
P:145 ; EV: TWord: eyaN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: fantastischN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: feebateN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: flognardeN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: foiN ;  V: 1070 ;  E: 247192
P:145 ; EV: TWord: folyeN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: frantickN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: frstN ;  V: 13 ;  E: 76
P:145 ; EV: TWord: galleristN ;  V: 25 ;  E: 14
P:145 ; EV: TWord: gardnerianN ;  V: 9 ;  E: 34
P:145 ; EV: TWord: garterN ;  V: 283 ;  E: 324
P:145 ; EV: TWord: geigerN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: geladaN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: genteN ;  V: 253 ;  E: 6284
P:145 ; EV: TWord: gmrunN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: goeN ;  V: 82 ;  E: 280
P:145 ; EV: TWord: gratuitamenteN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: graziaN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: gustareN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: hemisphereN ;  V: 1529 ;  E: 4688
P:145 ; EV: TWord: hetherN ;  V: 10 ;  E: 2
P:145 ; EV: TWord: homewreckerN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: hostnameN ;  V: 608 ;  E: 22118
P:145 ; EV: TWord: hydronephrosisN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: ideationalN ;  V: 19 ;  E: 6
P:145 ; EV: TWord: ignaceN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: ilumN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: immediN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: immunologistN ;  V: 43 ;  E: 36
P:145 ; EV: TWord: indígenaN ;  V: 9 ;  E: 52
P:145 ; EV: TWord: ingressoN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: inkstickN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: inno­va­tionN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: inter­nationalN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: istockphotoN ;  V: 58 ;  E: 350
P:145 ; EV: TWord: jalakaN ;  V: 38 ;  E: 414
P:145 ; EV: TWord: joyneN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: kachinaN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: khaliyaN ;  V: 17 ;  E: 34
P:145 ; EV: TWord: kingsideN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: kingsnakeN ;  V: 7 ;  E: 6
P:145 ; EV: TWord: kirchnerN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: kitchenmaidN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: kristinaN ;  V: 20 ;  E: 46
P:145 ; EV: TWord: kwonN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: lipidomicN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: littleboroughN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: localiseN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: lootingN ;  V: 852 ;  E: 1572
P:145 ; EV: TWord: loughN ;  V: 6 ;  E: 2
P:145 ; EV: TWord: majorN ;  V: 1839 ;  E: 5722
P:145 ; EV: TWord: materialN ;  V: 14617 ;  E: 198790
P:145 ; EV: TWord: maternalN ;  V: 1690 ;  E: 6386
P:145 ; EV: TWord: memoriamN ;  V: 138 ;  E: 1530
P:145 ; EV: TWord: miniaturistN ;  V: 26 ;  E: 34
P:145 ; EV: TWord: missinN ;  V: 12 ;  E: 12
P:145 ; EV: TWord: molluscumN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: moscovienseN ;  V: 8 ;  E: 18
P:145 ; EV: TWord: mountingN ;  V: 15 ;  E: 0
P:145 ; EV: TWord: mretN ;  V: 3 ;  E: 6
P:145 ; EV: TWord: mukherjeeN ;  V: 4 ;  E: 4
P:145 ; EV: TWord: musicologistN ;  V: 347 ;  E: 878
P:145 ; EV: TWord: myriapodN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: nanosheetN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: neadN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: neoconservativeN ;  V: 526 ;  E: 1034
P:145 ; EV: TWord: neuroendocrinologyN ;  V: 3 ;  E: 0
P:145 ; EV: TWord: nghN ;  V: 5 ;  E: 12
P:145 ; EV: TWord: nightclotheN ;  V: 5 ;  E: 0
P:145 ; EV: TWord: northernlightN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: nullificationN ;  V: 179 ;  E: 258
P:145 ; EV: TWord: nuperN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: ordaN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: outwearN ;  V: 12 ;  E: 4
P:145 ; EV: TWord: ovationN ;  V: 292 ;  E: 314
P:145 ; EV: TWord: overactN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: overconsumptionN ;  V: 44 ;  E: 36
P:145 ; EV: TWord: overtheN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: owneN ;  V: 403 ;  E: 2018
P:145 ; EV: TWord: oxychlorideN ;  V: 3 ;  E: 0
P:145 ; EV: TWord: percepçãoN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: peristomeN ;  V: 7 ;  E: 6
P:145 ; EV: TWord: phenomenN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: phenylpropanolamineN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: pisanN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: plattformN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: plumblineN ;  V: 10 ;  E: 4
P:145 ; EV: TWord: poemzineN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: poesí­aN ;  V: 29 ;  E: 664
P:145 ; EV: TWord: poppycockN ;  V: 34 ;  E: 8
P:145 ; EV: TWord: porottaN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: precintN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: preciosaN ;  V: 8 ;  E: 50
P:145 ; EV: TWord: prettiestN ;  V: 358 ;  E: 196
P:145 ; EV: TWord: preznitN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: primarioN ;  V: 19 ;  E: 152
P:145 ; EV: TWord: prin­ci­palN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: probabilísticaN ;  V: 4 ;  E: 10
P:145 ; EV: TWord: prytheeN ;  V: 6 ;  E: 10
P:145 ; EV: TWord: puckerbrushN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: pufferN ;  V: 148 ;  E: 128
P:145 ; EV: TWord: qtoctaveN ;  V: 6 ;  E: 0
P:145 ; EV: TWord: radimN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: raehtrN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: raglanN ;  V: 41 ;  E: 40
P:145 ; EV: TWord: resistethN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: responsibiltyN ;  V: 3 ;  E: 0
P:145 ; EV: TWord: ressN ;  V: 13 ;  E: 30
P:145 ; EV: TWord: rightwardN ;  V: 82 ;  E: 160
P:145 ; EV: TWord: roadtripN ;  V: 233 ;  E: 15592
P:145 ; EV: TWord: runoN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: rwandaN ;  V: 3 ;  E: 6
P:145 ; EV: TWord: sailingN ;  V: 1096 ;  E: 1460
P:145 ; EV: TWord: scudN ;  V: 16 ;  E: 4
P:145 ; EV: TWord: selonN ;  V: 48 ;  E: 678
P:145 ; EV: TWord: servereN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: sevralN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: shotN ;  V: 9402 ;  E: 357952
P:145 ; EV: TWord: shryvenN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: sidebandN ;  V: 17 ;  E: 8
P:145 ; EV: TWord: sinN ;  V: 5697 ;  E: 91328
P:145 ; EV: TWord: slažeteN ;  V: 5 ;  E: 20
P:145 ; EV: TWord: soleraN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: sostenibileN ;  V: 762 ;  E: 184112
P:145 ; EV: TWord: srilankaN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: stationhouseN ;  V: 15 ;  E: 0
P:145 ; EV: TWord: stepfatherN ;  V: 243 ;  E: 260
P:145 ; EV: TWord: studentsâN ;  V: 4 ;  E: 4
P:145 ; EV: TWord: subzeroN ;  V: 10 ;  E: 0
P:145 ; EV: TWord: synsetN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: tarzanN ;  V: 10 ;  E: 14
P:145 ; EV: TWord: technofixN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: tensestN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: thalassaN ;  V: 24 ;  E: 86
P:145 ; EV: TWord: theirownN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: theoraN ;  V: 4 ;  E: 8
P:145 ; EV: TWord: thruwayN ;  V: 211 ;  E: 700
P:145 ; EV: TWord: tojN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: tomboloN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: tornadomelonN ;  V: 86 ;  E: 7200
P:145 ; EV: TWord: troisviergeN ;  V: 3 ;  E: 0
P:145 ; EV: TWord: trucksterN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: tughluqN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: tumuliN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: tunityN ;  V: 6 ;  E: 10
P:145 ; EV: TWord: udeN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: umunthuN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: unspectacularN ;  V: 12 ;  E: 2
P:145 ; EV: TWord: uptakeN ;  V: 1127 ;  E: 5538
P:145 ; EV: TWord: varleyN ;  V: 17 ;  E: 32
P:145 ; EV: TWord: vernaN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: veronicaN ;  V: 1397 ;  E: 1492318
P:145 ; EV: TWord: videolaparoscopyN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: vorpalN ;  V: 2 ;  E: 0
P:145 ; EV: TWord: vpperN ;  V: 3 ;  E: 4
P:145 ; EV: TWord: wallboardN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: wastingN ;  V: 947 ;  E: 1592
P:145 ; EV: TWord: waterloovilleN ;  V: 5 ;  E: 10
P:145 ; EV: TWord: wboN ;  V: 4 ;  E: 0
P:145 ; EV: TWord: weckN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: weiterenN ;  V: 14 ;  E: 124
P:145 ; EV: TWord: whereaseN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: wheruponN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: wholeN ;  V: 5897 ;  E: 22124
P:145 ; EV: TWord: worldísN ;  V: 11 ;  E: 10
P:145 ; EV: TWord: wussinessN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: übungenN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: холN ;  V: 3 ;  E: 6
P:145 ; EV: TWord: उससेN ;  V: 34 ;  E: 1100
P:145 ; EV: TWord: साईनाथN ;  V: 22 ;  E: 262
P:145 ; EV: TWord: ╭N ;  V: 3 ;  E: 6
P:145 ; EV: TWord: 文章N ;  V: 8 ;  E: 2
P:145 ; EV: TWord: 苦瓜汤N ;  V: 90 ;  E: 6880
P:145 ; EV: TWord: 이런N ;  V: 2 ;  E: 2
P:145 VM: 2218.32; RSS: 1.75706e+06

P:145. Round Number: 1
P:145 .Sending till650/650 flwords size: 2008
P:145 ; EV: TWord: aaandN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: albertaN ;  V: 3 ;  E: 2
P:145 ; EV: TWord: anovulatoryN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: ascendencyN ;  V: 59 ;  E: 38
P:145 ; EV: TWord: brewskiN ;  V: 1 ;  E: 0
P:145 ; EV: TWord: bytebeatN ;  V: 45 ;  E: 484
P:145 ; EV: TWord: candybarN ;  V: 5 ;  E: 2
P:145 ; EV: TWord: choanoflagellateN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: conseilN ;  V: 1361 ;  E: 389864
P:145 ; EV: TWord: coulommierN ;  V: 0 ;  E: 0
P:145 ; EV: TWord: cryohalolentiN ;  V: 7 ;  E: 40
P:145 ; EV: TWord: garlickyN ;  V: 132 ;  E: 496
P:145 ; EV: TWord: germanderN ;  V: 0 ;  E: 0
