Process: 71. Compress time: 2.71
Process: 71 Individual Time taken to process the files: 160.16
P:71 before SL VM: 842.012; RSS: 567956

P:71. Round Number: 0
P:71 .Sending till614/614 flwords size: 69312
P:71 ; EV: TWord: aaarghN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: accountingN ;  V: 2168 ;  E: 5960
P:71 ; EV: TWord: agniN ;  V: 46 ;  E: 744
P:71 ; EV: TWord: almostN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: alpinoN ;  V: 2 ;  E: 0
P:71 ; EV: TWord: anariN ;  V: 2 ;  E: 2
P:71 ; EV: TWord: appellantN ;  V: 235 ;  E: 432
P:71 ; EV: TWord: arealN ;  V: 8 ;  E: 0
P:71 ; EV: TWord: arightN ;  V: 159 ;  E: 100
P:71 ; EV: TWord: assaN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: astuceN ;  V: 1372 ;  E: 413342
P:71 ; EV: TWord: autocracyN ;  V: 125 ;  E: 118
P:71 ; EV: TWord: avantN ;  V: 794 ;  E: 30208
P:71 ; EV: TWord: backpackN ;  V: 1069 ;  E: 1706
P:71 ; EV: TWord: backstoryN ;  V: 537 ;  E: 846
P:71 ; EV: TWord: bandwidthdN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: barbarizationN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: baseurlN ;  V: 19 ;  E: 96
P:71 ; EV: TWord: besiN ;  V: 7 ;  E: 8
P:71 ; EV: TWord: bhartaN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: biproductN ;  V: 13 ;  E: 32
P:71 ; EV: TWord: blendendN ;  V: 2 ;  E: 0
P:71 ; EV: TWord: blowbackN ;  V: 149 ;  E: 162
P:71 ; EV: TWord: bohatN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: braggartN ;  V: 21 ;  E: 4
P:71 ; EV: TWord: brilhoN ;  V: 10 ;  E: 20
P:71 ; EV: TWord: buetN ;  V: 2 ;  E: 0
P:71 ; EV: TWord: cabezaN ;  V: 99 ;  E: 2916
P:71 ; EV: TWord: californicaN ;  V: 30 ;  E: 78
P:71 ; EV: TWord: camelbackN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: campylogynumN ;  V: 4 ;  E: 0
P:71 ; EV: TWord: changeupN ;  V: 44 ;  E: 60
P:71 ; EV: TWord: cherokeeN ;  V: 63 ;  E: 30
P:71 ; EV: TWord: clemenN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: comingfromN ;  V: 5 ;  E: 8
P:71 ; EV: TWord: consumeN ;  V: 948 ;  E: 2036
P:71 ; EV: TWord: consumethN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: cortegeN ;  V: 13 ;  E: 0
P:71 ; EV: TWord: covertN ;  V: 97 ;  E: 340
P:71 ; EV: TWord: cowboyN ;  V: 1756 ;  E: 9948
P:71 ; EV: TWord: cqN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: craftsyN ;  V: 11 ;  E: 36
P:71 ; EV: TWord: crestN ;  V: 1644 ;  E: 4330
P:71 ; EV: TWord: crosshatchN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: currentpathN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: cuñadaN ;  V: 8 ;  E: 10
P:71 ; EV: TWord: cyclopropylN ;  V: 4 ;  E: 0
P:71 ; EV: TWord: darstelltN ;  V: 3 ;  E: 4
P:71 ; EV: TWord: deadzoneN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: dealN ;  V: 10772 ;  E: 1031672
P:71 ; EV: TWord: decorticateN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: detergentN ;  V: 548 ;  E: 1176
P:71 ; EV: TWord: dianeticN ;  V: 6 ;  E: 2
P:71 ; EV: TWord: diphosphoN ;  V: 11 ;  E: 68
P:71 ; EV: TWord: disappearanceN ;  V: 1721 ;  E: 3396
P:71 ; EV: TWord: disketteN ;  V: 87 ;  E: 168
P:71 ; EV: TWord: disolventeN ;  V: 44 ;  E: 1254
P:71 ; EV: TWord: dlowN ;  V: 5 ;  E: 0
P:71 ; EV: TWord: drainpipeN ;  V: 7 ;  E: 0
P:71 ; EV: TWord: dramatiN ;  V: 15 ;  E: 4
P:71 ; EV: TWord: dreamingN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: drillthroughN ;  V: 14 ;  E: 2
P:71 ; EV: TWord: dropwhileN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: dusraN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: eastboundN ;  V: 161 ;  E: 260
P:71 ; EV: TWord: edictN ;  V: 524 ;  E: 728
P:71 ; EV: TWord: editoraN ;  V: 2 ;  E: 2
P:71 ; EV: TWord: egldN ;  V: 22 ;  E: 340
P:71 ; EV: TWord: ementorN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: escritoN ;  V: 71 ;  E: 1104
P:71 ; EV: TWord: establishtN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: evooN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: externoN ;  V: 14 ;  E: 88
P:71 ; EV: TWord: famaN ;  V: 5 ;  E: 20
P:71 ; EV: TWord: fauxcryptN ;  V: 6 ;  E: 14
P:71 ; EV: TWord: fckN ;  V: 12 ;  E: 8
P:71 ; EV: TWord: feastingN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: fensterbabyN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: findethN ;  V: 5 ;  E: 0
P:71 ; EV: TWord: flintridgeN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: floorspaceN ;  V: 2 ;  E: 0
P:71 ; EV: TWord: flowmasterN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: followethN ;  V: 63 ;  E: 84
P:71 ; EV: TWord: funtionN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: gayborhoodN ;  V: 2 ;  E: 0
P:71 ; EV: TWord: gayfeatherN ;  V: 7 ;  E: 30
P:71 ; EV: TWord: gerrymanderN ;  V: 43 ;  E: 68
P:71 ; EV: TWord: getapplicationN ;  V: 6 ;  E: 20
P:71 ; EV: TWord: glutaraldehydeN ;  V: 19 ;  E: 22
P:71 ; EV: TWord: gonadectomyN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: granulosisN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: greggiiN ;  V: 3 ;  E: 4
P:71 ; EV: TWord: grieveN ;  V: 429 ;  E: 362
P:71 ; EV: TWord: hamamelidaceaN ;  V: 5 ;  E: 18
P:71 ; EV: TWord: hardcourtN ;  V: 54 ;  E: 124
P:71 ; EV: TWord: haugesundN ;  V: 3 ;  E: 2
P:71 ; EV: TWord: headtubeN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: hexapodN ;  V: 7 ;  E: 10
P:71 ; EV: TWord: hyperphosphorylateN ;  V: 3 ;  E: 0
P:71 ; EV: TWord: ihramN ;  V: 6 ;  E: 0
P:71 ; EV: TWord: iidunnowhatN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: indepdenceN ;  V: 637 ;  E: 53768
P:71 ; EV: TWord: inexactitudeN ;  V: 23 ;  E: 410
P:71 ; EV: TWord: infinitoN ;  V: 43 ;  E: 1544
P:71 ; EV: TWord: infravisionN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: insiraN ;  V: 42 ;  E: 828
P:71 ; EV: TWord: intiationN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: jasperN ;  V: 189 ;  E: 2640
P:71 ; EV: TWord: jetonN ;  V: 3 ;  E: 0
P:71 ; EV: TWord: kanteleN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: khanN ;  V: 160 ;  E: 766
P:71 ; EV: TWord: kindredN ;  V: 39 ;  E: 26
P:71 ; EV: TWord: laborN ;  V: 7417 ;  E: 1037168
P:71 ; EV: TWord: laptopN ;  V: 3619 ;  E: 16538
P:71 ; EV: TWord: legumineN ;  V: 2 ;  E: 2
P:71 ; EV: TWord: leucopeniaN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: lileN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: lordyN ;  V: 11 ;  E: 0
P:71 ; EV: TWord: luneN ;  V: 32 ;  E: 274
P:71 ; EV: TWord: machoismN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: maginotN ;  V: 15 ;  E: 24
P:71 ; EV: TWord: mainlandN ;  V: 2067 ;  E: 7218
P:71 ; EV: TWord: mappingN ;  V: 2817 ;  E: 209544
P:71 ; EV: TWord: matchmakerN ;  V: 85 ;  E: 52
P:71 ; EV: TWord: matzohN ;  V: 28 ;  E: 50
P:71 ; EV: TWord: mbaN ;  V: 9 ;  E: 4
P:71 ; EV: TWord: mehN ;  V: 236 ;  E: 160
P:71 ; EV: TWord: mercerN ;  V: 46 ;  E: 36
P:71 ; EV: TWord: mervayleN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: methylhydroxycarbeneN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: mili­tiasN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: mindfuckN ;  V: 6 ;  E: 0
P:71 ; EV: TWord: minorityN ;  V: 5193 ;  E: 100564
P:71 ; EV: TWord: mispronounceN ;  V: 5 ;  E: 0
P:71 ; EV: TWord: montanaN ;  V: 12 ;  E: 12
P:71 ; EV: TWord: mooN ;  V: 254 ;  E: 15356
P:71 ; EV: TWord: mosquitoN ;  V: 1252 ;  E: 2930
P:71 ; EV: TWord: motivatorN ;  V: 337 ;  E: 470
P:71 ; EV: TWord: musicmanN ;  V: 5 ;  E: 0
