Process: 344. Compress time: 2.85
Process: 344 Individual Time taken to process the files: 155.99
P:344 before SL VM: 776.09; RSS: 501004

P:344. Round Number: 0
P:344 .Sending till656/656 flwords size: 54765
P:344 ; EV: TWord: abhorentN ;  V: 8 ;  E: 0
P:344 ; EV: TWord: aboriginumN ;  V: 3 ;  E: 6
P:344 ; EV: TWord: abrazoN ;  V: 6 ;  E: 30
P:344 ; EV: TWord: accordeN ;  V: 0 ;  E: 0
P:344 ; EV: TWord: acmaeidaN ;  V: 10 ;  E: 60
P:344 ; EV: TWord: adamentN ;  V: 0 ;  E: 0
P:344 ; EV: TWord: afeardN ;  V: 41 ;  E: 12
P:344 ; EV: TWord: agnusN ;  V: 0 ;  E: 0
P:344 ; EV: TWord: agricharN ;  V: 0 ;  E: 0
P:344 ; EV: TWord: ahrN ;  V: 1 ;  E: 0
P:344 ; EV: TWord: anticolonialistN ;  V: 0 ;  E: 0
P:344 ; EV: TWord: aparticularN ;  V: 0 ;  E: 0
P:344 ; EV: TWord: apraN ;  V: 12 ;  E: 4
P:344 ; EV: TWord: argeeN ;  V: 1 ;  E: 0
P:344 ; EV: TWord: arthoniaceaN ;  V: 4 ;  E: 12
P:344 ; EV: TWord: arunN ;  V: 1 ;  E: 0
P:344 ; EV: TWord: auratumN ;  V: 0 ;  E: 0
P:344 ; EV: TWord: bacioN ;  V: 0 ;  E: 0
P:344 ; EV: TWord: basehitN ;  V: 0 ;  E: 0
P:344 ; EV: TWord: benzineN ;  V: 0 ;  E: 0
P:344 ; EV: TWord: bestowethN ;  V: 0 ;  E: 0
P:344 ; EV: TWord: bhrahminN ;  V: 3 ;  E: 2
P:344 ; EV: TWord: bindingconfigurationN ;  V: 11 ;  E: 20
P:344 ; EV: TWord: bloomyN ;  V: 5 ;  E: 2
P:344 ; EV: TWord: bossinessN ;  V: 1 ;  E: 0
P:344 ; EV: TWord: bracteataN ;  V: 0 ;  E: 0
P:344 ; EV: TWord: brevetN ;  V: 38 ;  E: 38
P:344 ; EV: TWord: bugmesnotN ;  V: 41 ;  E: 418
P:344 ; EV: TWord: bukkakeN ;  V: 21 ;  E: 2
P:344 ; EV: TWord: bulgyN ;  V: 7 ;  E: 0
P:344 ; EV: TWord: candombléN ;  V: 3 ;  E: 0
P:344 ; EV: TWord: carlaN ;  V: 0 ;  E: 0
P:344 ; EV: TWord: catamaranN ;  V: 86 ;  E: 86
P:344 ; EV: TWord: cañaN ;  V: 2 ;  E: 2
P:344 ; EV: TWord: cgdcontN ;  V: 2 ;  E: 0
P:344 ; EV: TWord: cheekpieceN ;  V: 0 ;  E: 0
P:344 ; EV: TWord: chespinN ;  V: 0 ;  E: 0
P:344 ; EV: TWord: christineN ;  V: 1 ;  E: 0
P:344 ; EV: TWord: chunkierN ;  V: 8 ;  E: 4
P:344 ; EV: TWord: circumscriptionN ;  V: 43 ;  E: 166
P:344 ; EV: TWord: clickwheelN ;  V: 1 ;  E: 0
P:344 ; EV: TWord: cogitoN ;  V: 2 ;  E: 0
P:344 ; EV: TWord: colesterolN ;  V: 1 ;  E: 0
P:344 ; EV: TWord: conairN ;  V: 1263 ;  E: 924586
P:344 ; EV: TWord: conseilleN ;  V: 2 ;  E: 2
P:344 ; EV: TWord: conveniencyN ;  V: 87 ;  E: 64
P:344 ; EV: TWord: cortoN ;  V: 1406 ;  E: 1492630
P:344 ; EV: TWord: covarianceN ;  V: 148 ;  E: 364
