Process: 4. Compress time: 6.81
Process: 4 Individual Time taken to process the files: 123.39
P:4 before SL VM: 950.512; RSS: 682920

P:4. Round Number: 0
P:4 .Sending till408/2188 flwords size: 71229
P:4 ; EV: TWord: adolfN ;  V: 2 ;  E: 0
P:4 ; EV: TWord: aerobeN ;  V: 12 ;  E: 28
P:4 ; EV: TWord: agonismN ;  V: 1 ;  E: 0
P:4 ; EV: TWord: agriN ;  V: 4 ;  E: 0
P:4 ; EV: TWord: aisiN ;  V: 4 ;  E: 12
P:4 ; EV: TWord: albumN ;  V: 11532 ;  E: 162362
P:4 ; EV: TWord: aloN ;  V: 18 ;  E: 146
P:4 ; EV: TWord: amideN ;  V: 102 ;  E: 258
P:4 ; EV: TWord: angaN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: appuntoN ;  V: 3 ;  E: 6
P:4 ; EV: TWord: archaismN ;  V: 3 ;  E: 0
P:4 ; EV: TWord: artiodactylaN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: assaulterN ;  V: 51 ;  E: 12
P:4 ; EV: TWord: avonleaN ;  V: 2 ;  E: 0
P:4 ; EV: TWord: bellecourN ;  V: 1 ;  E: 0
P:4 ; EV: TWord: beltN ;  V: 3295 ;  E: 8646
P:4 ; EV: TWord: botomN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: buchN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: cajaN ;  V: 9 ;  E: 72
P:4 ; EV: TWord: caraN ;  V: 1412 ;  E: 934096
P:4 ; EV: TWord: caribeN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: caveatN ;  V: 747 ;  E: 608
P:4 ; EV: TWord: cghN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: cladoniaceaN ;  V: 4 ;  E: 12
P:4 ; EV: TWord: cohesinN ;  V: 5 ;  E: 6
P:4 ; EV: TWord: comparatistN ;  V: 2 ;  E: 0
P:4 ; EV: TWord: convincN ;  V: 13 ;  E: 20
P:4 ; EV: TWord: counterstrokeN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: cspN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: dajeN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: davidsonianumN ;  V: 2 ;  E: 2
P:4 ; EV: TWord: deberáN ;  V: 4 ;  E: 12
P:4 ; EV: TWord: deedN ;  V: 2163 ;  E: 3670
P:4 ; EV: TWord: depersonalizationN ;  V: 5 ;  E: 0
P:4 ; EV: TWord: descriptorN ;  V: 623 ;  E: 938
P:4 ; EV: TWord: desuN ;  V: 22 ;  E: 82
P:4 ; EV: TWord: detaN ;  V: 6 ;  E: 22
P:4 ; EV: TWord: dhrupadN ;  V: 3 ;  E: 0
P:4 ; EV: TWord: diarrheaN ;  V: 665 ;  E: 940
P:4 ; EV: TWord: directeurN ;  V: 14 ;  E: 16
P:4 ; EV: TWord: direrN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: docbungleN ;  V: 86 ;  E: 7200
P:4 ; EV: TWord: dreamweaverN ;  V: 1 ;  E: 0
P:4 ; EV: TWord: drumrollN ;  V: 6 ;  E: 4
P:4 ; EV: TWord: ecniN ;  V: 7 ;  E: 30
P:4 ; EV: TWord: eijsdenN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: erlangN ;  V: 201 ;  E: 28750
P:4 ; EV: TWord: etheralN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: exileN ;  V: 2234 ;  E: 5040
P:4 ; EV: TWord: facil­ityN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: fansubberN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: fearmongerN ;  V: 1 ;  E: 0
P:4 ; EV: TWord: femoraN ;  V: 5 ;  E: 10
P:4 ; EV: TWord: filetN ;  V: 153 ;  E: 412
P:4 ; EV: TWord: finickyN ;  V: 39 ;  E: 12
P:4 ; EV: TWord: flomN ;  V: 5 ;  E: 4
P:4 ; EV: TWord: foresporeN ;  V: 3 ;  E: 2
P:4 ; EV: TWord: fractionN ;  V: 2418 ;  E: 4692
P:4 ; EV: TWord: fulltimeN ;  V: 38 ;  E: 22
P:4 ; EV: TWord: galactosemiaN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: galvanismN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: geführtN ;  V: 1 ;  E: 0
P:4 ; EV: TWord: geneonN ;  V: 7 ;  E: 20
P:4 ; EV: TWord: gentamicinN ;  V: 4 ;  E: 0
P:4 ; EV: TWord: glycoproteinN ;  V: 185 ;  E: 414
P:4 ; EV: TWord: habiaN ;  V: 2 ;  E: 2
P:4 ; EV: TWord: hchN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: hearN ;  V: 699 ;  E: 942
P:4 ; EV: TWord: hilligerN ;  V: 9 ;  E: 8
P:4 ; EV: TWord: humanizeN ;  V: 38 ;  E: 44
P:4 ; EV: TWord: humoN ;  V: 18 ;  E: 10
P:4 ; EV: TWord: hybridistN ;  V: 5 ;  E: 6
P:4 ; EV: TWord: ibackupbotN ;  V: 3 ;  E: 0
P:4 ; EV: TWord: impiN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: isotopeN ;  V: 708 ;  E: 1870
P:4 ; EV: TWord: istarN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: ivhN ;  V: 2 ;  E: 0
P:4 ; EV: TWord: jugN ;  V: 621 ;  E: 878
P:4 ; EV: TWord: julianaN ;  V: 1263 ;  E: 974774
P:4 ; EV: TWord: kohlN ;  V: 1349 ;  E: 978178
P:4 ; EV: TWord: leatN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: lietuviųN ;  V: 10 ;  E: 38
P:4 ; EV: TWord: lyricismN ;  V: 115 ;  E: 246
P:4 ; EV: TWord: makoN ;  V: 3 ;  E: 0
P:4 ; EV: TWord: mimobotN ;  V: 1 ;  E: 0
P:4 ; EV: TWord: minicabN ;  V: 2 ;  E: 0
P:4 ; EV: TWord: missalN ;  V: 17 ;  E: 8
P:4 ; EV: TWord: motherâN ;  V: 2 ;  E: 2
P:4 ; EV: TWord: motorcycleN ;  V: 2227 ;  E: 5598
P:4 ; EV: TWord: moveonN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: movielandN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: multipartyN ;  V: 16 ;  E: 10
P:4 ; EV: TWord: naN ;  V: 250 ;  E: 4784
P:4 ; EV: TWord: nanosatelliteN ;  V: 2 ;  E: 0
P:4 ; EV: TWord: narcoculturaN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: nixtN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: nortiaresearchN ;  V: 8 ;  E: 0
P:4 ; EV: TWord: oblongaN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: ocrN ;  V: 1 ;  E: 0
P:4 ; EV: TWord: omonN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: overburdenN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: parlentN ;  V: 3 ;  E: 4
P:4 ; EV: TWord: parmaN ;  V: 262 ;  E: 16276
P:4 ; EV: TWord: parthenogenesisN ;  V: 18 ;  E: 6
P:4 ; EV: TWord: peekabooN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: petaliumN ;  V: 4 ;  E: 12
P:4 ; EV: TWord: playstationN ;  V: 1421 ;  E: 20072
P:4 ; EV: TWord: presserN ;  V: 55 ;  E: 28
P:4 ; EV: TWord: pyrazineN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: quarrelN ;  V: 413 ;  E: 194
P:4 ; EV: TWord: rapineN ;  V: 53 ;  E: 20
P:4 ; EV: TWord: ratónN ;  V: 11 ;  E: 66
P:4 ; EV: TWord: reductioN ;  V: 18 ;  E: 12
P:4 ; EV: TWord: reduziertN ;  V: 2 ;  E: 2
P:4 ; EV: TWord: reiN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: retiradaN ;  V: 2 ;  E: 2
P:4 ; EV: TWord: ridiN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: rituN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: scarperN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: scriptN ;  V: 4407 ;  E: 20436
P:4 ; EV: TWord: shmoN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: shoatN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: showjumpN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: smpN ;  V: 16 ;  E: 12
P:4 ; EV: TWord: spongerN ;  V: 81 ;  E: 322
P:4 ; EV: TWord: standarN ;  V: 9 ;  E: 38
P:4 ; EV: TWord: starlikeN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: steroidN ;  V: 1397 ;  E: 3126
P:4 ; EV: TWord: stripslashN ;  V: 2 ;  E: 2
P:4 ; EV: TWord: submanifoldN ;  V: 10 ;  E: 22
P:4 ; EV: TWord: superviseeN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: surfN ;  V: 3679 ;  E: 1921602
P:4 ; EV: TWord: teirN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: teletubbyN ;  V: 2 ;  E: 0
P:4 ; EV: TWord: tergiversationN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: thetN ;  V: 10 ;  E: 0
P:4 ; EV: TWord: thishN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: tollywoodN ;  V: 40 ;  E: 76
P:4 ; EV: TWord: torqueN ;  V: 462 ;  E: 396
P:4 ; EV: TWord: townN ;  V: 13147 ;  E: 97968
P:4 ; EV: TWord: trainbandN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: transliteracyN ;  V: 28 ;  E: 14
P:4 ; EV: TWord: treasuryN ;  V: 814 ;  E: 1006
P:4 ; EV: TWord: trumperyN ;  V: 25 ;  E: 8
P:4 ; EV: TWord: trustlevelN ;  V: 8 ;  E: 14
P:4 ; EV: TWord: uccN ;  V: 2 ;  E: 0
P:4 ; EV: TWord: ulluN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: undrewN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: unhipN ;  V: 7 ;  E: 4
P:4 ; EV: TWord: vasospasmN ;  V: 39 ;  E: 60
P:4 ; EV: TWord: veneryN ;  V: 2 ;  E: 0
P:4 ; EV: TWord: visitingN ;  V: 1 ;  E: 0
P:4 ; EV: TWord: vividestN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: wastepaperN ;  V: 1 ;  E: 0
P:4 ; EV: TWord: weekboxN ;  V: 12 ;  E: 0
P:4 ; EV: TWord: wifN ;  V: 11 ;  E: 6
P:4 ; EV: TWord: wifeN ;  V: 11231 ;  E: 102448
P:4 ; EV: TWord: æsopN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: районеN ;  V: 13 ;  E: 156
P:4 ; EV: TWord: հասարակությանN ;  V: 0 ;  E: 0
P:4 ; EV: TWord: حينN ;  V: 17 ;  E: 268
