Process: 407. Compress time: 2.81
Process: 407 Individual Time taken to process the files: 160.71
P:407 before SL VM: 832.93; RSS: 558920

P:407. Round Number: 0
P:407 .Sending till528/696 flwords size: 70729
P:407 ; EV: TWord: acicN ;  V: 9 ;  E: 4
P:407 ; EV: TWord: acordeonN ;  V: 3 ;  E: 0
P:407 ; EV: TWord: additionalityN ;  V: 4 ;  E: 0
P:407 ; EV: TWord: adjuntaN ;  V: 3 ;  E: 0
P:407 ; EV: TWord: aftN ;  V: 174 ;  E: 366
P:407 ; EV: TWord: ajaxbufferN ;  V: 80 ;  E: 5392
P:407 ; EV: TWord: altrimentiN ;  V: 7 ;  E: 34
P:407 ; EV: TWord: andreldmN ;  V: 6 ;  E: 8
P:407 ; EV: TWord: apkoN ;  V: 12 ;  E: 92
P:407 ; EV: TWord: artrópodosN ;  V: 1 ;  E: 0
P:407 ; EV: TWord: attenuatorN ;  V: 2 ;  E: 0
P:407 ; EV: TWord: attualeN ;  V: 4 ;  E: 12
P:407 ; EV: TWord: bardoN ;  V: 2 ;  E: 0
P:407 ; EV: TWord: beautfiulN ;  V: 0 ;  E: 0
P:407 ; EV: TWord: betwN ;  V: 2 ;  E: 0
P:407 ; EV: TWord: bitternessN ;  V: 1501 ;  E: 7420
P:407 ; EV: TWord: bjN ;  V: 1392 ;  E: 1492010
P:407 ; EV: TWord: blackbirdN ;  V: 163 ;  E: 178
P:407 ; EV: TWord: bonnyN ;  V: 101 ;  E: 186
P:407 ; EV: TWord: booyahN ;  V: 0 ;  E: 0
P:407 ; EV: TWord: breakdownN ;  V: 2494 ;  E: 9044
P:407 ; EV: TWord: brightN ;  V: 60 ;  E: 54
P:407 ; EV: TWord: brinyN ;  V: 127 ;  E: 220
P:407 ; EV: TWord: buroN ;  V: 0 ;  E: 0
P:407 ; EV: TWord: butterscotchN ;  V: 191 ;  E: 666
P:407 ; EV: TWord: búnN ;  V: 4 ;  E: 2
P:407 ; EV: TWord: cacheN ;  V: 2298 ;  E: 68718
P:407 ; EV: TWord: callianthaN ;  V: 12 ;  E: 90
P:407 ; EV: TWord: canaraN ;  V: 0 ;  E: 0
P:407 ; EV: TWord: caractéristiquesN ;  V: 2 ;  E: 2
P:407 ; EV: TWord: carbodiimideN ;  V: 1 ;  E: 0
P:407 ; EV: TWord: cardinalfromN ;  V: 3 ;  E: 0
P:407 ; EV: TWord: cartidgeN ;  V: 0 ;  E: 0
P:407 ; EV: TWord: cartoucheN ;  V: 163 ;  E: 2044
P:407 ; EV: TWord: castratiN ;  V: 2 ;  E: 0
P:407 ; EV: TWord: caudadN ;  V: 0 ;  E: 0
P:407 ; EV: TWord: chiaraN ;  V: 4 ;  E: 8
P:407 ; EV: TWord: chiedeN ;  V: 5 ;  E: 10
P:407 ; EV: TWord: cigarmakerN ;  V: 88 ;  E: 396
P:407 ; EV: TWord: cloacalN ;  V: 2 ;  E: 0
P:407 ; EV: TWord: competitionN ;  V: 9162 ;  E: 1264828
P:407 ; EV: TWord: condicionatN ;  V: 9 ;  E: 66
P:407 ; EV: TWord: cotranscriptionalN ;  V: 12 ;  E: 2
P:407 ; EV: TWord: cou­pleN ;  V: 2 ;  E: 0
P:407 ; EV: TWord: cpugraphN ;  V: 2 ;  E: 0
P:407 ; EV: TWord: cpusetN ;  V: 3 ;  E: 2
P:407 ; EV: TWord: cradockN ;  V: 0 ;  E: 0
P:407 ; EV: TWord: deadlinessN ;  V: 0 ;  E: 0
P:407 ; EV: TWord: defectN ;  V: 3325 ;  E: 14256
P:407 ; EV: TWord: deracinationN ;  V: 0 ;  E: 0
P:407 ; EV: TWord: derenN ;  V: 39 ;  E: 688
P:407 ; EV: TWord: dermabrasionN ;  V: 0 ;  E: 0
P:407 ; EV: TWord: desconcertadoN ;  V: 10 ;  E: 70
P:407 ; EV: TWord: dictionnaireN ;  V: 35 ;  E: 176
P:407 ; EV: TWord: didintN ;  V: 0 ;  E: 0
P:407 ; EV: TWord: disaffectionN ;  V: 92 ;  E: 64
P:407 ; EV: TWord: discuteN ;  V: 3 ;  E: 6
P:407 ; EV: TWord: distributismN ;  V: 0 ;  E: 0
P:407 ; EV: TWord: dotcomN ;  V: 137 ;  E: 858
