Process: 8. Compress time: 2.66
Process: 8 Individual Time taken to process the files: 158.04
P:8 before SL VM: 800.621; RSS: 525520

P:8. Round Number: 0
P:8 .Sending till642/642 flwords size: 58167
P:8 ; EV: TWord: abandonmentN ;  V: 1143 ;  E: 2144
P:8 ; EV: TWord: absenteeN ;  V: 758 ;  E: 1498
P:8 ; EV: TWord: acirealeN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: addditionN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: addressinN ;  V: 3 ;  E: 4
P:8 ; EV: TWord: adulteryN ;  V: 735 ;  E: 1740
P:8 ; EV: TWord: afghaniN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: aggressorN ;  V: 383 ;  E: 348
P:8 ; EV: TWord: ahveN ;  V: 50 ;  E: 30
P:8 ; EV: TWord: alloantigenN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: ameliaN ;  V: 1392 ;  E: 1492010
P:8 ; EV: TWord: ancdataN ;  V: 2 ;  E: 0
P:8 ; EV: TWord: andahuaylaN ;  V: 2 ;  E: 0
P:8 ; EV: TWord: angelfireN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: anthelminticN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: argyleN ;  V: 81 ;  E: 134
P:8 ; EV: TWord: athalebN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: atimiaN ;  V: 1 ;  E: 0
P:8 ; EV: TWord: attyN ;  V: 80 ;  E: 460
P:8 ; EV: TWord: bangleN ;  V: 1556 ;  E: 1499058
P:8 ; EV: TWord: bankaiN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: barfN ;  V: 88 ;  E: 164
P:8 ; EV: TWord: befindetN ;  V: 2 ;  E: 2
P:8 ; EV: TWord: berlandieriN ;  V: 1 ;  E: 0
P:8 ; EV: TWord: be­tweenN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: bidinteN ;  V: 1392 ;  E: 1492010
P:8 ; EV: TWord: biomechanistN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: bioroidN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: biosemioticN ;  V: 3 ;  E: 0
