Process: 75. Compress time: 11.21
Process: 75 Individual Time taken to process the files: 226.85
P:75 before SL VM: 1228.12; RSS: 966592

P:75. Round Number: 0
P:75 .Sending till673/2566 flwords size: 70678
P:75 ; EV: TWord: acartiidaN ;  V: 5 ;  E: 12
P:75 ; EV: TWord: actividadeN ;  V: 24 ;  E: 376
P:75 ; EV: TWord: aeternamN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: affirmerN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: afterguardN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: antichoiceN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: appelbaumN ;  V: 17 ;  E: 74
P:75 ; EV: TWord: argumentumN ;  V: 19 ;  E: 24
P:75 ; EV: TWord: artaneN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: ascendantN ;  V: 90 ;  E: 56
P:75 ; EV: TWord: aspectualN ;  V: 6 ;  E: 12
P:75 ; EV: TWord: associaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: associationistN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: athanasiusN ;  V: 10 ;  E: 12
P:75 ; EV: TWord: ayahuascaN ;  V: 20 ;  E: 2
P:75 ; EV: TWord: banneeN ;  V: 13 ;  E: 14
P:75 ; EV: TWord: barretN ;  V: 1392 ;  E: 1487176
P:75 ; EV: TWord: basicsN ;  V: 2265 ;  E: 15568
P:75 ; EV: TWord: beamishN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: betanecolN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: bethesdensisN ;  V: 7 ;  E: 40
P:75 ; EV: TWord: bleadN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: bloßN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: britomartN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: brogueN ;  V: 54 ;  E: 16
P:75 ; EV: TWord: buckshotN ;  V: 71 ;  E: 124
P:75 ; EV: TWord: cabelloN ;  V: 4 ;  E: 6
P:75 ; EV: TWord: cabeloN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: caimitoN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: can­did­ateN ;  V: 5 ;  E: 14
P:75 ; EV: TWord: capiteN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: caroteN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: catstubN ;  V: 5 ;  E: 4
P:75 ; EV: TWord: cdrecordN ;  V: 19 ;  E: 94
P:75 ; EV: TWord: chaiscriptN ;  V: 188 ;  E: 27832
P:75 ; EV: TWord: chickieN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: cipoN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: clamavN ;  V: 7 ;  E: 2
P:75 ; EV: TWord: claritátisN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: classinessN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: combienN ;  V: 7 ;  E: 14
