Process: 113. Compress time: 3.97
Process: 113 Individual Time taken to process the files: 49.24
P:113 before SL VM: 746.461; RSS: 473404

P:113. Round Number: 0
P:113 .Sending till1479/1690 flwords size: 73867
P:113 ; EV: TWord: accordinN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: achondriteN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: acrobaticsN ;  V: 61 ;  E: 44
P:113 ; EV: TWord: adageN ;  V: 109 ;  E: 56
P:113 ; EV: TWord: addeN ;  V: 3 ;  E: 0
P:113 ; EV: TWord: adjusterN ;  V: 39 ;  E: 20
P:113 ; EV: TWord: adumbrationN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: affluenceN ;  V: 110 ;  E: 82
P:113 ; EV: TWord: affluentN ;  V: 12 ;  E: 2
P:113 ; EV: TWord: afterworldN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: agaisntN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: agnstaiN ;  V: 5 ;  E: 20
P:113 ; EV: TWord: aindN ;  V: 26 ;  E: 24
P:113 ; EV: TWord: alehouseN ;  V: 46 ;  E: 10
P:113 ; EV: TWord: allsvenskanN ;  V: 16 ;  E: 44
P:113 ; EV: TWord: amazonN ;  V: 337 ;  E: 6572
P:113 ; EV: TWord: ambilobeN ;  V: 8 ;  E: 20
P:113 ; EV: TWord: amenazaN ;  V: 2 ;  E: 2
P:113 ; EV: TWord: ampliconN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: amstoxN ;  V: 2 ;  E: 0
P:113 ; EV: TWord: andsomeN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: ansonburlingameN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: anticoN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: apiN ;  V: 146 ;  E: 84
P:113 ; EV: TWord: appinN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: assentN ;  V: 421 ;  E: 332
P:113 ; EV: TWord: assertorN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: athonN ;  V: 5 ;  E: 0
P:113 ; EV: TWord: auspiceN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: autecologyN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: avonN ;  V: 9 ;  E: 52
P:113 ; EV: TWord: axolotlN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: azoreN ;  V: 100 ;  E: 442
P:113 ; EV: TWord: bairnN ;  V: 52 ;  E: 144
P:113 ; EV: TWord: balooN ;  V: 2 ;  E: 0
P:113 ; EV: TWord: bamarN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: barodaN ;  V: 2 ;  E: 0
P:113 ; EV: TWord: barrelN ;  V: 2007 ;  E: 4238
P:113 ; EV: TWord: bartN ;  V: 3 ;  E: 4
P:113 ; EV: TWord: bathysphereN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: benzaldehydeN ;  V: 3 ;  E: 0
P:113 ; EV: TWord: berneseN ;  V: 2 ;  E: 0
P:113 ; EV: TWord: bhiN ;  V: 26 ;  E: 190
P:113 ; EV: TWord: bidenN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: billhookN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: biscayN ;  V: 19 ;  E: 50
P:113 ; EV: TWord: bisherN ;  V: 8 ;  E: 40
P:113 ; EV: TWord: bitsyN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: blablaN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: bletherN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: blunterN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: bollwormN ;  V: 3 ;  E: 0
P:113 ; EV: TWord: boniN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: bookeN ;  V: 14 ;  E: 26
P:113 ; EV: TWord: bootlogN ;  V: 45 ;  E: 342
P:113 ; EV: TWord: bordetellumN ;  V: 6 ;  E: 12
P:113 ; EV: TWord: borrarN ;  V: 2 ;  E: 2
P:113 ; EV: TWord: boundednessN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: bowlingN ;  V: 208 ;  E: 176
P:113 ; EV: TWord: boyoN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: brightsolidN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: bromeliaceaN ;  V: 14 ;  E: 62
P:113 ; EV: TWord: brownnessN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: buildbotN ;  V: 5 ;  E: 0
P:113 ; EV: TWord: burnishN ;  V: 16 ;  E: 4
P:113 ; EV: TWord: burroughN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: calvinN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: camperN ;  V: 351 ;  E: 422
P:113 ; EV: TWord: candlenutN ;  V: 2 ;  E: 0
P:113 ; EV: TWord: cappyN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: capsuliN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: carthageN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: cassationN ;  V: 2 ;  E: 0
P:113 ; EV: TWord: castellanoN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: casuarinaN ;  V: 9 ;  E: 0
P:113 ; EV: TWord: catalogerN ;  V: 96 ;  E: 68
P:113 ; EV: TWord: catterickN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: ceilingN ;  V: 1576 ;  E: 2034
P:113 ; EV: TWord: centrepieceN ;  V: 60 ;  E: 64
P:113 ; EV: TWord: cercopithecusN ;  V: 5 ;  E: 2
P:113 ; EV: TWord: charonN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: cheapsideN ;  V: 5 ;  E: 0
P:113 ; EV: TWord: cheeseburgerN ;  V: 54 ;  E: 18
P:113 ; EV: TWord: chelnyN ;  V: 5 ;  E: 0
P:113 ; EV: TWord: chihuahuaN ;  V: 16 ;  E: 4
P:113 ; EV: TWord: chiptuneN ;  V: 7 ;  E: 6
P:113 ; EV: TWord: chmN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: chrysanthemumN ;  V: 53 ;  E: 56
P:113 ; EV: TWord: circumferenceN ;  V: 430 ;  E: 872
P:113 ; EV: TWord: claveN ;  V: 26 ;  E: 270
P:113 ; EV: TWord: clientelismN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: codswallopN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: commandmentN ;  V: 499 ;  E: 1620
P:113 ; EV: TWord: commencementN ;  V: 629 ;  E: 880
P:113 ; EV: TWord: conduceN ;  V: 45 ;  E: 10
P:113 ; EV: TWord: conformationN ;  V: 227 ;  E: 340
P:113 ; EV: TWord: coniferousN ;  V: 15 ;  E: 58
P:113 ; EV: TWord: conjuntoN ;  V: 22 ;  E: 220
P:113 ; EV: TWord: con­trolN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: coronateN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: corporeN ;  V: 2 ;  E: 2
P:113 ; EV: TWord: correspondencyN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: coterieN ;  V: 49 ;  E: 34
P:113 ; EV: TWord: countmoduleN ;  V: 2 ;  E: 0
P:113 ; EV: TWord: cpmN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: crackheadN ;  V: 25 ;  E: 158
P:113 ; EV: TWord: crambidaN ;  V: 8 ;  E: 18
P:113 ; EV: TWord: crapshootN ;  V: 3 ;  E: 0
P:113 ; EV: TWord: creechN ;  V: 389 ;  E: 56010
P:113 ; EV: TWord: croftN ;  V: 57 ;  E: 74
P:113 ; EV: TWord: croiN ;  V: 5 ;  E: 14
P:113 ; EV: TWord: cruellaN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: cruftiestN ;  V: 6 ;  E: 10
P:113 ; EV: TWord: cubistN ;  V: 53 ;  E: 118
P:113 ; EV: TWord: culminantN ;  V: 9 ;  E: 4
P:113 ; EV: TWord: cuppaN ;  V: 12 ;  E: 2
P:113 ; EV: TWord: curareN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: curlybracketN ;  V: 2 ;  E: 2
P:113 ; EV: TWord: cursoN ;  V: 27 ;  E: 402
P:113 ; EV: TWord: customiseN ;  V: 45 ;  E: 18
P:113 ; EV: TWord: cyclohexaneN ;  V: 7 ;  E: 6
P:113 ; EV: TWord: dareN ;  V: 210 ;  E: 170
P:113 ; EV: TWord: darüberN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: daylightN ;  V: 1047 ;  E: 1482
P:113 ; EV: TWord: debuggerN ;  V: 133 ;  E: 84
P:113 ; EV: TWord: decryN ;  V: 47 ;  E: 28
P:113 ; EV: TWord: deltoidN ;  V: 1 ;  E: 0
P:113 ; EV: TWord: departmentN ;  V: 5557 ;  E: 31734
P:113 ; EV: TWord: depravityN ;  V: 152 ;  E: 90
P:113 ; EV: TWord: deregulationN ;  V: 294 ;  E: 402
P:113 ; EV: TWord: descarteN ;  V: 25 ;  E: 12
P:113 ; EV: TWord: dexterN ;  V: 45 ;  E: 90
P:113 ; EV: TWord: diacetylN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: digoN ;  V: 20 ;  E: 192
P:113 ; EV: TWord: dinaN ;  V: 14 ;  E: 90
P:113 ; EV: TWord: discworldN ;  V: 26 ;  E: 76
P:113 ; EV: TWord: displeaseN ;  V: 24 ;  E: 2
P:113 ; EV: TWord: divinylN ;  V: 8 ;  E: 18
P:113 ; EV: TWord: documentiN ;  V: 0 ;  E: 0
P:113 ; EV: TWord: donatorN ;  V: 17 ;  E: 6
P:113 ; EV: TWord: dueN ;  V: 1575 ;  E: 3392
P:113 ; EV: TWord: duressN ;  V: 77 ;  E: 46
P:113 ; EV: TWord: dutyN ;  V: 5609 ;  E: 18822
P:113 ; EV: TWord: dwN ;  V: 21 ;  E: 2
P:113 ; EV: TWord: dysenteryN ;  V: 60 ;  E: 24
