Process: 87. Compress time: 9.39
Process: 87 Individual Time taken to process the files: 199.55
P:87 before SL VM: 1079.24; RSS: 814136

P:87. Round Number: 0
P:87 .Sending till1030/2496 flwords size: 70431
P:87 ; EV: TWord: abducenN ;  V: 3 ;  E: 4
P:87 ; EV: TWord: aberrationalN ;  V: 9 ;  E: 0
P:87 ; EV: TWord: accuteN ;  V: 5 ;  E: 0
P:87 ; EV: TWord: acetylideN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: acidemiaN ;  V: 12 ;  E: 8
P:87 ; EV: TWord: acsmN ;  V: 9 ;  E: 4
P:87 ; EV: TWord: actualN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: actualidadN ;  V: 46 ;  E: 992
P:87 ; EV: TWord: actumN ;  V: 5 ;  E: 2
P:87 ; EV: TWord: adaptN ;  V: 175 ;  E: 102
P:87 ; EV: TWord: afliationN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: aggravatorN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: agoraphobiaN ;  V: 34 ;  E: 22
P:87 ; EV: TWord: ahwahneeN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: aisaN ;  V: 34 ;  E: 412
P:87 ; EV: TWord: alangN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: allcapN ;  V: 12 ;  E: 14
P:87 ; EV: TWord: amberlinN ;  V: 1392 ;  E: 1506866
P:87 ; EV: TWord: amitryptalineN ;  V: 82 ;  E: 890
P:87 ; EV: TWord: anchoriteN ;  V: 25 ;  E: 12
P:87 ; EV: TWord: ankletN ;  V: 114 ;  E: 102
P:87 ; EV: TWord: arbolN ;  V: 8 ;  E: 18
P:87 ; EV: TWord: argomentoN ;  V: 8 ;  E: 30
P:87 ; EV: TWord: artbookN ;  V: 8 ;  E: 4
P:87 ; EV: TWord: artiâ­cleN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: attenzioneN ;  V: 6 ;  E: 28
P:87 ; EV: TWord: atwainN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: aubergineN ;  V: 1071 ;  E: 171460
P:87 ; EV: TWord: axelN ;  V: 9 ;  E: 4
P:87 ; EV: TWord: baiseurN ;  V: 717 ;  E: 241636
P:87 ; EV: TWord: baltoN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: behavioristN ;  V: 37 ;  E: 26
P:87 ; EV: TWord: benificialN ;  V: 6 ;  E: 0
P:87 ; EV: TWord: besterN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: beverenN ;  V: 1 ;  E: 0
P:87 ; EV: TWord: biomoleculeN ;  V: 98 ;  E: 212
P:87 ; EV: TWord: bivalentN ;  V: 2 ;  E: 2
P:87 ; EV: TWord: blandnessN ;  V: 25 ;  E: 6
P:87 ; EV: TWord: blepharoplastyN ;  V: 3 ;  E: 0
P:87 ; EV: TWord: blowtorchN ;  V: 148 ;  E: 2628
P:87 ; EV: TWord: bonesetN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: boneyardN ;  V: 25 ;  E: 30
P:87 ; EV: TWord: bowN ;  V: 3109 ;  E: 6840
P:87 ; EV: TWord: breadwinnerN ;  V: 83 ;  E: 48
P:87 ; EV: TWord: brieﬂyN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: brocheN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: btlN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: caddieN ;  V: 21 ;  E: 10
P:87 ; EV: TWord: calledtheN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: calliostomatidaN ;  V: 12 ;  E: 80
P:87 ; EV: TWord: calorN ;  V: 7 ;  E: 22
P:87 ; EV: TWord: calwN ;  V: 2 ;  E: 0
P:87 ; EV: TWord: campanulatumN ;  V: 2 ;  E: 0
P:87 ; EV: TWord: cappellumN ;  V: 237 ;  E: 650
P:87 ; EV: TWord: carbapenemN ;  V: 10 ;  E: 14
P:87 ; EV: TWord: cardiomyocyteN ;  V: 55 ;  E: 136
P:87 ; EV: TWord: cardioplegiaN ;  V: 1 ;  E: 0
P:87 ; EV: TWord: caríssimiN ;  V: 5 ;  E: 8
P:87 ; EV: TWord: caulN ;  V: 11 ;  E: 0
P:87 ; EV: TWord: ceremonyN ;  V: 4638 ;  E: 83110
P:87 ; EV: TWord: chancellorN ;  V: 859 ;  E: 2510
P:87 ; EV: TWord: cheezeN ;  V: 2 ;  E: 0
P:87 ; EV: TWord: chiralityN ;  V: 19 ;  E: 36
P:87 ; EV: TWord: chldN ;  V: 4 ;  E: 6
P:87 ; EV: TWord: circulaciónN ;  V: 24 ;  E: 456
P:87 ; EV: TWord: clavecinN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: cleanskinN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: clocksourceN ;  V: 111 ;  E: 2630
P:87 ; EV: TWord: coelacanthN ;  V: 29 ;  E: 146
P:87 ; EV: TWord: comeuppanceN ;  V: 35 ;  E: 14
P:87 ; EV: TWord: comiconN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: comiketN ;  V: 1 ;  E: 0
P:87 ; EV: TWord: complémentairesN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: connectednessN ;  V: 292 ;  E: 314
P:87 ; EV: TWord: conseguidoN ;  V: 6 ;  E: 20
P:87 ; EV: TWord: consequentialN ;  V: 603 ;  E: 1196
P:87 ; EV: TWord: consumerisationN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: contextualizeN ;  V: 174 ;  E: 146
P:87 ; EV: TWord: contrabandistaN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: convectN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: coordinatebyN ;  V: 2 ;  E: 2
P:87 ; EV: TWord: cousineN ;  V: 1 ;  E: 0
P:87 ; EV: TWord: craaazyN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: creaturN ;  V: 1 ;  E: 0
P:87 ; EV: TWord: crediteN ;  V: 14 ;  E: 42
P:87 ; EV: TWord: cricoidN ;  V: 11 ;  E: 6
P:87 ; EV: TWord: crummyN ;  V: 145 ;  E: 64
P:87 ; EV: TWord: cteN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: cumailN ;  V: 11 ;  E: 48
P:87 ; EV: TWord: cuppN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: cuttyN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: cystoscopeN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: daughterboardN ;  V: 70 ;  E: 106
P:87 ; EV: TWord: dcdN ;  V: 28 ;  E: 486
P:87 ; EV: TWord: debargeN ;  V: 15 ;  E: 28
P:87 ; EV: TWord: deescalateN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: deletefileN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: deoxyadenosineN ;  V: 13 ;  E: 98
P:87 ; EV: TWord: desecratorN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: deshumanizadoN ;  V: 18 ;  E: 282
P:87 ; EV: TWord: diagreeN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: diffractN ;  V: 1 ;  E: 0
P:87 ; EV: TWord: digN ;  V: 1751 ;  E: 3022
P:87 ; EV: TWord: dipironeN ;  V: 3 ;  E: 2
P:87 ; EV: TWord: disgorgementN ;  V: 27 ;  E: 32
P:87 ; EV: TWord: disinvestmentN ;  V: 33 ;  E: 12
P:87 ; EV: TWord: divemasterN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: dnufoN ;  V: 27 ;  E: 328
P:87 ; EV: TWord: dressupN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: droneN ;  V: 2903 ;  E: 215508
P:87 ; EV: TWord: dysfunctionalityN ;  V: 1 ;  E: 0
P:87 ; EV: TWord: echinococcosisN ;  V: 2 ;  E: 0
P:87 ; EV: TWord: econdN ;  V: 8 ;  E: 2
P:87 ; EV: TWord: ecosocialistN ;  V: 3 ;  E: 0
P:87 ; EV: TWord: egapN ;  V: 10 ;  E: 52
P:87 ; EV: TWord: ekmaN ;  V: 10 ;  E: 50
P:87 ; EV: TWord: encumbranceN ;  V: 161 ;  E: 190
P:87 ; EV: TWord: endodeoxyribonucleaseN ;  V: 37 ;  E: 480
P:87 ; EV: TWord: energyxchangeN ;  V: 11 ;  E: 20
P:87 ; EV: TWord: enimyN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: entertainN ;  V: 128 ;  E: 60
P:87 ; EV: TWord: evolN ;  V: 9 ;  E: 6
P:87 ; EV: TWord: examleN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: exhbitionN ;  V: 2 ;  E: 2
P:87 ; EV: TWord: favorabilityN ;  V: 20 ;  E: 18
P:87 ; EV: TWord: felloweN ;  V: 2 ;  E: 0
P:87 ; EV: TWord: ffrN ;  V: 5 ;  E: 0
P:87 ; EV: TWord: ficoN ;  V: 28 ;  E: 292
P:87 ; EV: TWord: filenameN ;  V: 697 ;  E: 1920
P:87 ; EV: TWord: fintN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: flailingN ;  V: 0 ;  E: 0
