Process: 491. Compress time: 2.73
Process: 491 Individual Time taken to process the files: 163.91
P:491 before SL VM: 777.848; RSS: 503672

P:491. Round Number: 0
P:491 .Sending till490/658 flwords size: 70928
P:491 ; EV: TWord: abdicationN ;  V: 228 ;  E: 274
P:491 ; EV: TWord: acqueN ;  V: 5 ;  E: 16
P:491 ; EV: TWord: addic­tionN ;  V: 7 ;  E: 30
P:491 ; EV: TWord: agglutininN ;  V: 4 ;  E: 4
P:491 ; EV: TWord: amidmostN ;  V: 0 ;  E: 0
P:491 ; EV: TWord: antiferromagnetismN ;  V: 0 ;  E: 0
P:491 ; EV: TWord: anywhereN ;  V: 0 ;  E: 0
P:491 ; EV: TWord: armloadN ;  V: 6 ;  E: 0
P:491 ; EV: TWord: asanN ;  V: 0 ;  E: 0
P:491 ; EV: TWord: aurkbN ;  V: 1 ;  E: 0
P:491 ; EV: TWord: avayN ;  V: 0 ;  E: 0
P:491 ; EV: TWord: babysitterN ;  V: 308 ;  E: 320
P:491 ; EV: TWord: baddowN ;  V: 1 ;  E: 0
P:491 ; EV: TWord: barettoN ;  V: 649 ;  E: 299988
P:491 ; EV: TWord: bayleyN ;  V: 11 ;  E: 8
P:491 ; EV: TWord: belaveN ;  V: 0 ;  E: 0
P:491 ; EV: TWord: bifurcationN ;  V: 193 ;  E: 232
P:491 ; EV: TWord: bihN ;  V: 0 ;  E: 0
P:491 ; EV: TWord: blondieN ;  V: 1397 ;  E: 1492222
P:491 ; EV: TWord: bluelinkN ;  V: 0 ;  E: 0
P:491 ; EV: TWord: builtinN ;  V: 24 ;  E: 26
P:491 ; EV: TWord: butanoateN ;  V: 3 ;  E: 6
P:491 ; EV: TWord: buuN ;  V: 1 ;  E: 0
P:491 ; EV: TWord: capitanN ;  V: 0 ;  E: 0
P:491 ; EV: TWord: carneadeN ;  V: 0 ;  E: 0
P:491 ; EV: TWord: casuistN ;  V: 50 ;  E: 24
P:491 ; EV: TWord: celulareN ;  V: 4 ;  E: 12
P:491 ; EV: TWord: chartviewN ;  V: 0 ;  E: 0
P:491 ; EV: TWord: chromophoreN ;  V: 42 ;  E: 266
P:491 ; EV: TWord: cigarpickerN ;  V: 56 ;  E: 218
P:491 ; EV: TWord: considérablementN ;  V: 1 ;  E: 0
P:491 ; EV: TWord: cosponsorN ;  V: 52 ;  E: 56
P:491 ; EV: TWord: cossetN ;  V: 0 ;  E: 0
