Process: 43. Compress time: 11.2
Process: 43 Individual Time taken to process the files: 229.25
P:43 before SL VM: 1105.86; RSS: 841400

P:43. Round Number: 0
P:43 .Sending till563/2670 flwords size: 73006
P:43 ; EV: TWord: adenotonsillarN ;  V: 2 ;  E: 0
P:43 ; EV: TWord: administratorN ;  V: 3834 ;  E: 16344
P:43 ; EV: TWord: albumenN ;  V: 24 ;  E: 40
P:43 ; EV: TWord: alcoholN ;  V: 5537 ;  E: 51862
P:43 ; EV: TWord: aleksanderN ;  V: 2 ;  E: 0
P:43 ; EV: TWord: amboxN ;  V: 0 ;  E: 0
P:43 ; EV: TWord: anesthesiologistN ;  V: 259 ;  E: 474
P:43 ; EV: TWord: anteroposteriorN ;  V: 2 ;  E: 0
P:43 ; EV: TWord: antioxidantN ;  V: 916 ;  E: 4848
P:43 ; EV: TWord: antitheistN ;  V: 0 ;  E: 0
P:43 ; EV: TWord: aplasiumN ;  V: 0 ;  E: 0
P:43 ; EV: TWord: arabinanN ;  V: 44 ;  E: 562
P:43 ; EV: TWord: architaenioglossaN ;  V: 6 ;  E: 12
P:43 ; EV: TWord: assemblN ;  V: 0 ;  E: 0
P:43 ; EV: TWord: autonomieN ;  V: 0 ;  E: 0
P:43 ; EV: TWord: awarenessN ;  V: 5451 ;  E: 135374
P:43 ; EV: TWord: badfingerN ;  V: 1392 ;  E: 1487176
P:43 ; EV: TWord: benzoN ;  V: 7 ;  E: 4
P:43 ; EV: TWord: biostratigraphyN ;  V: 35 ;  E: 96
P:43 ; EV: TWord: biotechnologistN ;  V: 1 ;  E: 0
P:43 ; EV: TWord: biowareN ;  V: 1 ;  E: 0
P:43 ; EV: TWord: bisturí­N ;  V: 40 ;  E: 1388
P:43 ; EV: TWord: blikN ;  V: 0 ;  E: 0
P:43 ; EV: TWord: borealN ;  V: 330 ;  E: 13596
P:43 ; EV: TWord: brailleN ;  V: 99 ;  E: 134
P:43 ; EV: TWord: breathlessnessN ;  V: 21 ;  E: 10
P:43 ; EV: TWord: bruthrN ;  V: 0 ;  E: 0
P:43 ; EV: TWord: bucharestN ;  V: 10 ;  E: 18
P:43 ; EV: TWord: bushmasterN ;  V: 0 ;  E: 0
P:43 ; EV: TWord: busloadN ;  V: 26 ;  E: 14
P:43 ; EV: TWord: caipirinhaN ;  V: 12 ;  E: 10
P:43 ; EV: TWord: cartilaginousN ;  V: 2 ;  E: 0
P:43 ; EV: TWord: catholicaN ;  V: 0 ;  E: 0
P:43 ; EV: TWord: cbrnN ;  V: 1 ;  E: 0
P:43 ; EV: TWord: cfpblabelN ;  V: 3 ;  E: 6
P:43 ; EV: TWord: chdN ;  V: 0 ;  E: 0
P:43 ; EV: TWord: ckeryN ;  V: 30 ;  E: 248
P:43 ; EV: TWord: clarifieN ;  V: 2 ;  E: 0
