Process: 88. Compress time: 2.65
Process: 88 Individual Time taken to process the files: 156.8
P:88 before SL VM: 788.547; RSS: 513080

P:88. Round Number: 0
P:88 .Sending till658/658 flwords size: 33531
P:88 ; EV: TWord: abaftN ;  V: 9 ;  E: 4
P:88 ; EV: TWord: abraçoN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: acimaN ;  V: 36 ;  E: 536
P:88 ; EV: TWord: ageismN ;  V: 46 ;  E: 110
P:88 ; EV: TWord: airgridN ;  V: 3 ;  E: 2
P:88 ; EV: TWord: ampitheaterN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: andarN ;  V: 12 ;  E: 36
P:88 ; EV: TWord: angiotensinN ;  V: 168 ;  E: 1118
P:88 ; EV: TWord: animaleN ;  V: 27 ;  E: 396
P:88 ; EV: TWord: anteriadN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: arsenalN ;  V: 1565 ;  E: 3994
P:88 ; EV: TWord: associerN ;  V: 32 ;  E: 652
P:88 ; EV: TWord: asymbioticaN ;  V: 7 ;  E: 34
P:88 ; EV: TWord: bataN ;  V: 32 ;  E: 348
P:88 ; EV: TWord: bearskinN ;  V: 59 ;  E: 46
P:88 ; EV: TWord: beefierN ;  V: 6 ;  E: 0
P:88 ; EV: TWord: beitragenN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: betsyN ;  V: 61 ;  E: 1722
P:88 ; EV: TWord: billetN ;  V: 260 ;  E: 210
P:88 ; EV: TWord: borussiumN ;  V: 63 ;  E: 278
P:88 ; EV: TWord: bovidN ;  V: 8 ;  E: 0
P:88 ; EV: TWord: bracteateN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: buckeyeN ;  V: 36 ;  E: 24
P:88 ; EV: TWord: bulleenN ;  V: 3 ;  E: 0
P:88 ; EV: TWord: businessfolkN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: cabalistN ;  V: 12 ;  E: 0
P:88 ; EV: TWord: camaroN ;  V: 5 ;  E: 0
P:88 ; EV: TWord: canopusN ;  V: 7 ;  E: 0
P:88 ; EV: TWord: carryoutN ;  V: 14 ;  E: 2
P:88 ; EV: TWord: castillumN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: chainguardN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: checkmateN ;  V: 78 ;  E: 86
P:88 ; EV: TWord: chilietionN ;  V: 2 ;  E: 2
P:88 ; EV: TWord: chondromaN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: citaN ;  V: 31 ;  E: 410
P:88 ; EV: TWord: cmonN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: collineN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: consequatN ;  V: 25 ;  E: 240
P:88 ; EV: TWord: cookmaidN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: copypastaN ;  V: 3 ;  E: 0
P:88 ; EV: TWord: courtierN ;  V: 658 ;  E: 714
P:88 ; EV: TWord: crowberryN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: cuirassN ;  V: 62 ;  E: 30
P:88 ; EV: TWord: cuminN ;  V: 981 ;  E: 24726
P:88 ; EV: TWord: cynthiaN ;  V: 1273 ;  E: 926328
P:88 ; EV: TWord: daggerN ;  V: 1146 ;  E: 4022
P:88 ; EV: TWord: daiiN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: dalkN ;  V: 3 ;  E: 2
P:88 ; EV: TWord: dallaskempN ;  V: 86 ;  E: 7200
P:88 ; EV: TWord: dammitN ;  V: 204 ;  E: 292
P:88 ; EV: TWord: dayummN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: decareN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: destinyN ;  V: 2380 ;  E: 5782
P:88 ; EV: TWord: detonatorN ;  V: 149 ;  E: 140
P:88 ; EV: TWord: dienstN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: dilusionalN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: dissuasionN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: distiguishN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: doc­trineN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: doublecortinN ;  V: 3 ;  E: 6
P:88 ; EV: TWord: doubterN ;  V: 114 ;  E: 112
P:88 ; EV: TWord: driftglassN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: drocerN ;  V: 5 ;  E: 20
P:88 ; EV: TWord: dttN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: dudelangeN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: décenniesN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: départementsN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: ecológicaN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: ehtyN ;  V: 141 ;  E: 2826
P:88 ; EV: TWord: embarkationN ;  V: 34 ;  E: 10
