Process: 126. Compress time: 3.83
Process: 126 Individual Time taken to process the files: 47.91
P:126 before SL VM: 751.02; RSS: 477508

P:126. Round Number: 0
P:126 .Sending till1268/1580 flwords size: 71354
P:126 ; EV: TWord: abaciN ;  V: 25 ;  E: 8
P:126 ; EV: TWord: abductorN ;  V: 17 ;  E: 6
P:126 ; EV: TWord: acerN ;  V: 12 ;  E: 0
P:126 ; EV: TWord: acetyltransferaseN ;  V: 6 ;  E: 8
P:126 ; EV: TWord: acquireN ;  V: 34 ;  E: 4
P:126 ; EV: TWord: aerialistN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: airbrakeN ;  V: 1 ;  E: 0
P:126 ; EV: TWord: algorythmN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: allstarN ;  V: 2 ;  E: 0
P:126 ; EV: TWord: allwiseN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: almereN ;  V: 3 ;  E: 6
P:126 ; EV: TWord: alpineN ;  V: 73 ;  E: 114
P:126 ; EV: TWord: amberN ;  V: 237 ;  E: 132
P:126 ; EV: TWord: ambivalenceN ;  V: 36 ;  E: 4
P:126 ; EV: TWord: amoraN ;  V: 20 ;  E: 50
P:126 ; EV: TWord: amurN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: anastrozoleN ;  V: 4 ;  E: 8
P:126 ; EV: TWord: annoucementN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: anodalN ;  V: 17 ;  E: 78
P:126 ; EV: TWord: anthropometryN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: antispywareN ;  V: 1 ;  E: 0
P:126 ; EV: TWord: apocalypseN ;  V: 525 ;  E: 1530
P:126 ; EV: TWord: apophthegmN ;  V: 2 ;  E: 0
P:126 ; EV: TWord: apporteN ;  V: 2 ;  E: 2
P:126 ; EV: TWord: artifactualN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: assailN ;  V: 57 ;  E: 14
P:126 ; EV: TWord: assassinN ;  V: 882 ;  E: 1570
P:126 ; EV: TWord: astonishmentN ;  V: 636 ;  E: 306
P:126 ; EV: TWord: astroN ;  V: 135 ;  E: 338
P:126 ; EV: TWord: atomN ;  V: 1800 ;  E: 6392
P:126 ; EV: TWord: atonementN ;  V: 167 ;  E: 146
P:126 ; EV: TWord: aupitoN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: auraitN ;  V: 1 ;  E: 0
P:126 ; EV: TWord: authN ;  V: 22 ;  E: 28
P:126 ; EV: TWord: automataN ;  V: 24 ;  E: 6
P:126 ; EV: TWord: autopoiesisN ;  V: 15 ;  E: 12
P:126 ; EV: TWord: axilN ;  V: 97 ;  E: 1142
P:126 ; EV: TWord: backbencherN ;  V: 15 ;  E: 50
P:126 ; EV: TWord: backroadN ;  V: 4 ;  E: 2
P:126 ; EV: TWord: bacteriaN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: bafoulabN ;  V: 8 ;  E: 18
P:126 ; EV: TWord: ballistaeN ;  V: 1 ;  E: 0
P:126 ; EV: TWord: basmatiN ;  V: 6 ;  E: 4
P:126 ; EV: TWord: bastardizeN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: beerN ;  V: 3640 ;  E: 41604
P:126 ; EV: TWord: behavorialN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: believabilityN ;  V: 19 ;  E: 2
P:126 ; EV: TWord: bhaktaN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: bicepsN ;  V: 34 ;  E: 30
P:126 ; EV: TWord: biorthogonalN ;  V: 2 ;  E: 0
P:126 ; EV: TWord: biowarfareN ;  V: 1 ;  E: 0
P:126 ; EV: TWord: biracialN ;  V: 3 ;  E: 0
P:126 ; EV: TWord: biscottiN ;  V: 7 ;  E: 0
P:126 ; EV: TWord: boatmenN ;  V: 14 ;  E: 4
P:126 ; EV: TWord: bodyboarderN ;  V: 2 ;  E: 0
P:126 ; EV: TWord: bondingN ;  V: 208 ;  E: 142
P:126 ; EV: TWord: bondmanN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: branchlineN ;  V: 3 ;  E: 6
P:126 ; EV: TWord: breN ;  V: 1 ;  E: 0
P:126 ; EV: TWord: breakevenN ;  V: 5 ;  E: 0
P:126 ; EV: TWord: bromeliadN ;  V: 36 ;  E: 196
P:126 ; EV: TWord: brujoN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: brutalismN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: cabextractN ;  V: 12 ;  E: 90
P:126 ; EV: TWord: calveN ;  V: 3 ;  E: 0
P:126 ; EV: TWord: carpetN ;  V: 1569 ;  E: 3368
P:126 ; EV: TWord: carteN ;  V: 121 ;  E: 80
P:126 ; EV: TWord: catalunyaN ;  V: 20 ;  E: 40
P:126 ; EV: TWord: cauterizeN ;  V: 1 ;  E: 0
P:126 ; EV: TWord: ceeN ;  V: 1 ;  E: 0
P:126 ; EV: TWord: cegepN ;  V: 1 ;  E: 0
P:126 ; EV: TWord: cellulaseN ;  V: 1 ;  E: 0
P:126 ; EV: TWord: centaurusN ;  V: 6 ;  E: 6
P:126 ; EV: TWord: certaintyN ;  V: 1274 ;  E: 1576
P:126 ; EV: TWord: chaffinchN ;  V: 1 ;  E: 0
P:126 ; EV: TWord: chancelN ;  V: 93 ;  E: 150
P:126 ; EV: TWord: cheesinessN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: chenilleN ;  V: 0 ;  E: 0
P:126 ; EV: TWord: chimeN ;  V: 118 ;  E: 212
P:126 ; EV: TWord: chlorophenolN ;  V: 0 ;  E: 0
