Process: 149. Compress time: 2.89
Process: 149 Individual Time taken to process the files: 162.18
P:149 before SL VM: 812.875; RSS: 538840

P:149. Round Number: 0
P:149 .Sending till420/670 flwords size: 73024
P:149 ; EV: TWord: aargN ;  V: 7 ;  E: 2
P:149 ; EV: TWord: aasN ;  V: 0 ;  E: 0
P:149 ; EV: TWord: aboutnessN ;  V: 1 ;  E: 0
P:149 ; EV: TWord: abusoN ;  V: 37 ;  E: 718
P:149 ; EV: TWord: alchemyN ;  V: 517 ;  E: 928
P:149 ; EV: TWord: amnesiacN ;  V: 31 ;  E: 24
P:149 ; EV: TWord: apolloniusN ;  V: 11 ;  E: 4
P:149 ; EV: TWord: aussehenN ;  V: 13 ;  E: 98
P:149 ; EV: TWord: availabN ;  V: 0 ;  E: 0
P:149 ; EV: TWord: azimuthN ;  V: 53 ;  E: 48
P:149 ; EV: TWord: bajraN ;  V: 0 ;  E: 0
P:149 ; EV: TWord: barytaN ;  V: 0 ;  E: 0
P:149 ; EV: TWord: bashfullN ;  V: 0 ;  E: 0
P:149 ; EV: TWord: benedictaN ;  V: 0 ;  E: 0
P:149 ; EV: TWord: bharrachdN ;  V: 10 ;  E: 52
P:149 ; EV: TWord: biddiN ;  V: 52 ;  E: 826
P:149 ; EV: TWord: bithdayN ;  V: 0 ;  E: 0
P:149 ; EV: TWord: bkbN ;  V: 0 ;  E: 0
P:149 ; EV: TWord: blockaderN ;  V: 0 ;  E: 0
P:149 ; EV: TWord: breathalizerN ;  V: 1 ;  E: 0
P:149 ; EV: TWord: brettN ;  V: 1348 ;  E: 927306
P:149 ; EV: TWord: bulkiestN ;  V: 0 ;  E: 0
P:149 ; EV: TWord: butchyN ;  V: 0 ;  E: 0
P:149 ; EV: TWord: cactionN ;  V: 0 ;  E: 0
P:149 ; EV: TWord: callantN ;  V: 14 ;  E: 58
P:149 ; EV: TWord: calvariaN ;  V: 8 ;  E: 12
P:149 ; EV: TWord: carbanionN ;  V: 6 ;  E: 0
P:149 ; EV: TWord: cattelN ;  V: 0 ;  E: 0
P:149 ; EV: TWord: cinnamomiN ;  V: 4 ;  E: 0
P:149 ; EV: TWord: coheedN ;  V: 22 ;  E: 18
P:149 ; EV: TWord: communistN ;  V: 2156 ;  E: 7626
P:149 ; EV: TWord: completeleyN ;  V: 3 ;  E: 0
P:149 ; EV: TWord: concanavalinN ;  V: 1 ;  E: 0
P:149 ; EV: TWord: coryN ;  V: 3 ;  E: 0
P:149 ; EV: TWord: cricoarytenoidN ;  V: 0 ;  E: 0
P:149 ; EV: TWord: danseurN ;  V: 5 ;  E: 4
P:149 ; EV: TWord: defrosterN ;  V: 2 ;  E: 0
