Process: 27. Compress time: 10.88
Process: 27 Individual Time taken to process the files: 189.46
P:27 before SL VM: 1082.64; RSS: 949240

P:27. Round Number: 0
P:27 .Sending till919/2760 flwords size: 71021
P:27 ; EV: TWord: abonnementN ;  V: 1091 ;  E: 776154
P:27 ; EV: TWord: acidophilumN ;  V: 8 ;  E: 56
P:27 ; EV: TWord: acquaintanceN ;  V: 2768 ;  E: 5575226
P:27 ; EV: TWord: adamessN ;  V: 0 ;  E: 0
P:27 ; EV: TWord: adrenocorticotropinN ;  V: 2 ;  E: 2
P:27 ; EV: TWord: adultererN ;  V: 139 ;  E: 13701
P:27 ; EV: TWord: agnstN ;  V: 0 ;  E: 0
P:27 ; EV: TWord: ahhhhkN ;  V: 1 ;  E: 0
P:27 ; EV: TWord: aintN ;  V: 437 ;  E: 166815
P:27 ; EV: TWord: alissaN ;  V: 0 ;  E: 0
P:27 ; EV: TWord: alityN ;  V: 1 ;  E: 0
P:27 ; EV: TWord: allegienceN ;  V: 5 ;  E: 20
P:27 ; EV: TWord: allierN ;  V: 10 ;  E: 90
P:27 ; EV: TWord: alphaproteobacterialN ;  V: 0 ;  E: 0
P:27 ; EV: TWord: alteradaN ;  V: 22 ;  E: 446
P:27 ; EV: TWord: amtN ;  V: 10 ;  E: 88
P:27 ; EV: TWord: anacondaN ;  V: 39 ;  E: 1380
P:27 ; EV: TWord: analógicaN ;  V: 1 ;  E: 0
P:27 ; EV: TWord: annunciatorN ;  V: 1 ;  E: 0
P:27 ; EV: TWord: aoiN ;  V: 11 ;  E: 110
P:27 ; EV: TWord: appelerN ;  V: 6 ;  E: 30
P:27 ; EV: TWord: ardenN ;  V: 1263 ;  E: 1593864
P:27 ; EV: TWord: argoN ;  V: 9 ;  E: 72
P:27 ; EV: TWord: ashtonN ;  V: 362 ;  E: 95963
P:27 ; EV: TWord: aspettoN ;  V: 12 ;  E: 114
P:27 ; EV: TWord: assasinN ;  V: 1 ;  E: 0
P:27 ; EV: TWord: assertinN ;  V: 0 ;  E: 0
P:27 ; EV: TWord: assess­mentN ;  V: 1 ;  E: 0
P:27 ; EV: TWord: athelstanN ;  V: 0 ;  E: 0
P:27 ; EV: TWord: athleticismN ;  V: 234 ;  E: 51372
P:27 ; EV: TWord: atlassianN ;  V: 0 ;  E: 0
P:27 ; EV: TWord: attackingN ;  V: 50 ;  E: 2320
P:27 ; EV: TWord: authorityN ;  V: 10726 ;  E: 24313504
P:27 ; EV: TWord: baktunN ;  V: 4 ;  E: 12
P:27 ; EV: TWord: bankassN ;  V: 6 ;  E: 30
P:27 ; EV: TWord: banzaiN ;  V: 0 ;  E: 0
P:27 ; EV: TWord: baritonalN ;  V: 1 ;  E: 0
P:27 ; EV: TWord: beadyN ;  V: 42 ;  E: 1664
P:27 ; EV: TWord: beirutN ;  V: 0 ;  E: 0
P:27 ; EV: TWord: beobachtenN ;  V: 2 ;  E: 2
P:27 ; EV: TWord: beskidN ;  V: 20 ;  E: 376
P:27 ; EV: TWord: bicolorN ;  V: 97 ;  E: 7432
P:27 ; EV: TWord: bindeN ;  V: 0 ;  E: 0
P:27 ; EV: TWord: blackfellaN ;  V: 0 ;  E: 0
P:27 ; EV: TWord: bleederN ;  V: 8 ;  E: 56
P:27 ; EV: TWord: bluestspiderN ;  V: 3 ;  E: 6
P:27 ; EV: TWord: bryceN ;  V: 722 ;  E: 485090
P:27 ; EV: TWord: bushshrikeN ;  V: 6 ;  E: 30
P:27 ; EV: TWord: calexicoN ;  V: 1392 ;  E: 1936242
P:27 ; EV: TWord: camaN ;  V: 25 ;  E: 544
P:27 ; EV: TWord: carmenN ;  V: 1392 ;  E: 1936242
P:27 ; EV: TWord: carpoolN ;  V: 201 ;  E: 35166
P:27 ; EV: TWord: catecholN ;  V: 16 ;  E: 180
P:27 ; EV: TWord: catenaryN ;  V: 4 ;  E: 10
P:27 ; EV: TWord: caudexN ;  V: 50 ;  E: 2436
P:27 ; EV: TWord: chapletN ;  V: 56 ;  E: 2998
P:27 ; EV: TWord: chevyN ;  V: 42 ;  E: 1682
P:27 ; EV: TWord: chiaoN ;  V: 29 ;  E: 734
P:27 ; EV: TWord: cholelithiasisN ;  V: 3 ;  E: 6
P:27 ; EV: TWord: clemN ;  V: 0 ;  E: 0
P:27 ; EV: TWord: coldfusionN ;  V: 38 ;  E: 1276
P:27 ; EV: TWord: complicacioneN ;  V: 19 ;  E: 310
P:27 ; EV: TWord: computermoveN ;  V: 0 ;  E: 0
P:27 ; EV: TWord: confirmarN ;  V: 6 ;  E: 30
P:27 ; EV: TWord: confrontiN ;  V: 2 ;  E: 2
P:27 ; EV: TWord: consistantN ;  V: 72 ;  E: 4380
