Process: 61. Compress time: 9.27
Process: 61 Individual Time taken to process the files: 200.51
P:61 before SL VM: 1178.8; RSS: 916068

P:61. Round Number: 0
P:61 .Sending till855/2526 flwords size: 70173
P:61 ; EV: TWord: absorbencyN ;  V: 11 ;  E: 0
P:61 ; EV: TWord: addobserverN ;  V: 1 ;  E: 0
P:61 ; EV: TWord: airlinerN ;  V: 659 ;  E: 1490
P:61 ; EV: TWord: allozymeN ;  V: 9 ;  E: 4
P:61 ; EV: TWord: alquímicoN ;  V: 30 ;  E: 774
P:61 ; EV: TWord: ammenityN ;  V: 0 ;  E: 0
P:61 ; EV: TWord: amygdaloidN ;  V: 13 ;  E: 22
P:61 ; EV: TWord: animadversionN ;  V: 4 ;  E: 0
P:61 ; EV: TWord: anthoN ;  V: 4 ;  E: 2
P:61 ; EV: TWord: arachnidN ;  V: 78 ;  E: 146
P:61 ; EV: TWord: armorerN ;  V: 9 ;  E: 0
P:61 ; EV: TWord: atemporalN ;  V: 2 ;  E: 0
P:61 ; EV: TWord: availablilityN ;  V: 0 ;  E: 0
P:61 ; EV: TWord: azerbaijanusN ;  V: 13 ;  E: 6
P:61 ; EV: TWord: baklawaN ;  V: 0 ;  E: 0
P:61 ; EV: TWord: ballustradeN ;  V: 3 ;  E: 0
P:61 ; EV: TWord: barbaraN ;  V: 1400 ;  E: 1507686
P:61 ; EV: TWord: battlerN ;  V: 28 ;  E: 22
P:61 ; EV: TWord: beadworkN ;  V: 105 ;  E: 446
P:61 ; EV: TWord: beamlineN ;  V: 0 ;  E: 0
P:61 ; EV: TWord: bellyacheN ;  V: 0 ;  E: 0
P:61 ; EV: TWord: biomonitorN ;  V: 1 ;  E: 0
P:61 ; EV: TWord: bipodN ;  V: 10 ;  E: 0
P:61 ; EV: TWord: bishounenN ;  V: 0 ;  E: 0
P:61 ; EV: TWord: bismuthN ;  V: 10 ;  E: 14
P:61 ; EV: TWord: blkN ;  V: 4 ;  E: 4
P:61 ; EV: TWord: bnetN ;  V: 0 ;  E: 0
P:61 ; EV: TWord: borgoN ;  V: 2 ;  E: 0
P:61 ; EV: TWord: boxscoreN ;  V: 11 ;  E: 4
P:61 ; EV: TWord: brainchildrenN ;  V: 0 ;  E: 0
P:61 ; EV: TWord: broilerN ;  V: 199 ;  E: 932
P:61 ; EV: TWord: bullfrogN ;  V: 36 ;  E: 54
P:61 ; EV: TWord: bushcricketN ;  V: 1 ;  E: 0
P:61 ; EV: TWord: butylN ;  V: 19 ;  E: 16
P:61 ; EV: TWord: bêteN ;  V: 2 ;  E: 0
P:61 ; EV: TWord: capaceN ;  V: 17 ;  E: 174
P:61 ; EV: TWord: capacityN ;  V: 7411 ;  E: 46236
P:61 ; EV: TWord: caracaraN ;  V: 8 ;  E: 16
P:61 ; EV: TWord: carnosaN ;  V: 0 ;  E: 0
P:61 ; EV: TWord: carrionN ;  V: 99 ;  E: 68
P:61 ; EV: TWord: casuistryN ;  V: 60 ;  E: 36
P:61 ; EV: TWord: causadaN ;  V: 5 ;  E: 16
P:61 ; EV: TWord: cecropiaN ;  V: 0 ;  E: 0
P:61 ; EV: TWord: chaatN ;  V: 175 ;  E: 8380
P:61 ; EV: TWord: changeabilityN ;  V: 1 ;  E: 0
P:61 ; EV: TWord: chondrodysplasiaN ;  V: 3 ;  E: 0
P:61 ; EV: TWord: clafoutiN ;  V: 538 ;  E: 109282
P:61 ; EV: TWord: cleanupN ;  V: 1166 ;  E: 4474
P:61 ; EV: TWord: coconuttyN ;  V: 1 ;  E: 0
P:61 ; EV: TWord: colectionN ;  V: 0 ;  E: 0
P:61 ; EV: TWord: conclaveN ;  V: 190 ;  E: 260
P:61 ; EV: TWord: confermentN ;  V: 1 ;  E: 0
P:61 ; EV: TWord: consortshipN ;  V: 9 ;  E: 8
P:61 ; EV: TWord: contaminateN ;  V: 212 ;  E: 246
