Process: 20. Compress time: 9.41
Process: 20 Individual Time taken to process the files: 187.15
P:20 before SL VM: 1056.46; RSS: 790868

P:20. Round Number: 0
P:20 .Sending till798/2488 flwords size: 76115
P:20 ; EV: TWord: absenseN ;  V: 5 ;  E: 0
P:20 ; EV: TWord: acetazolamideN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: acheN ;  V: 835 ;  E: 816
P:20 ; EV: TWord: adductionN ;  V: 14 ;  E: 6
P:20 ; EV: TWord: aftirN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: agassiziiN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: agtN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: alinhamentoN ;  V: 7 ;  E: 38
P:20 ; EV: TWord: aliquemN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: aminN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: ammendN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: amostN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: amqN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: anagathicN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: annbankN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: antiveninN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: ardeN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: aroaN ;  V: 2 ;  E: 2
P:20 ; EV: TWord: autoinducerN ;  V: 27 ;  E: 40
P:20 ; EV: TWord: avoirN ;  V: 806 ;  E: 246560
P:20 ; EV: TWord: bagginessN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: banishN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: beautisolN ;  V: 1263 ;  E: 1007872
P:20 ; EV: TWord: befasstN ;  V: 2 ;  E: 2
P:20 ; EV: TWord: benzethoniumN ;  V: 6 ;  E: 2
P:20 ; EV: TWord: berthaN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: biafraN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: binlogN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: biológicosN ;  V: 2 ;  E: 2
