Process: 34. Compress time: 6.91
Process: 34 Individual Time taken to process the files: 135.47
P:34 before SL VM: 1165.04; RSS: 901988

P:34. Round Number: 0
P:34 .Sending till720/2200 flwords size: 76587
P:34 ; EV: TWord: abilN ;  V: 2 ;  E: 0
P:34 ; EV: TWord: aboriginalN ;  V: 394 ;  E: 310
P:34 ; EV: TWord: adiçãoN ;  V: 32 ;  E: 710
P:34 ; EV: TWord: aerodynamicsN ;  V: 203 ;  E: 202
P:34 ; EV: TWord: aestheticismN ;  V: 1 ;  E: 0
P:34 ; EV: TWord: aftermarketN ;  V: 95 ;  E: 58
P:34 ; EV: TWord: alleleN ;  V: 660 ;  E: 1096
P:34 ; EV: TWord: amaN ;  V: 7 ;  E: 2
P:34 ; EV: TWord: animalizationN ;  V: 3 ;  E: 0
P:34 ; EV: TWord: anomN ;  V: 5 ;  E: 0
P:34 ; EV: TWord: anonymizationN ;  V: 7 ;  E: 0
P:34 ; EV: TWord: antiquiorN ;  V: 1 ;  E: 0
P:34 ; EV: TWord: antistatismN ;  V: 61 ;  E: 742
P:34 ; EV: TWord: antitheftN ;  V: 10 ;  E: 4
P:34 ; EV: TWord: aproachN ;  V: 1 ;  E: 0
P:34 ; EV: TWord: aristaN ;  V: 0 ;  E: 0
P:34 ; EV: TWord: armamentariumN ;  V: 0 ;  E: 0
P:34 ; EV: TWord: asprellaN ;  V: 1 ;  E: 0
P:34 ; EV: TWord: assis­tantN ;  V: 0 ;  E: 0
P:34 ; EV: TWord: ataxiaN ;  V: 93 ;  E: 138
P:34 ; EV: TWord: babaluN ;  V: 106 ;  E: 836
P:34 ; EV: TWord: backspriteN ;  V: 1 ;  E: 0
P:34 ; EV: TWord: baniN ;  V: 8 ;  E: 44
P:34 ; EV: TWord: barbariN ;  V: 0 ;  E: 0
P:34 ; EV: TWord: barbieN ;  V: 64 ;  E: 8
P:34 ; EV: TWord: behenN ;  V: 0 ;  E: 0
P:34 ; EV: TWord: benzimidazoleN ;  V: 0 ;  E: 0
P:34 ; EV: TWord: beowulfN ;  V: 14 ;  E: 12
P:34 ; EV: TWord: birdshotN ;  V: 2 ;  E: 0
P:34 ; EV: TWord: birthmarkN ;  V: 26 ;  E: 8
P:34 ; EV: TWord: bromelainN ;  V: 4 ;  E: 0
P:34 ; EV: TWord: bshN ;  V: 0 ;  E: 0
P:34 ; EV: TWord: buddyN ;  V: 2963 ;  E: 965544
P:34 ; EV: TWord: bycauseN ;  V: 0 ;  E: 0
P:34 ; EV: TWord: byâN ;  V: 1 ;  E: 0
P:34 ; EV: TWord: caribbeanN ;  V: 87 ;  E: 820
P:34 ; EV: TWord: carloadN ;  V: 5 ;  E: 0
P:34 ; EV: TWord: channelfdN ;  V: 0 ;  E: 0
P:34 ; EV: TWord: chasubleN ;  V: 1 ;  E: 0
P:34 ; EV: TWord: chilensisN ;  V: 1 ;  E: 0
P:34 ; EV: TWord: cientN ;  V: 10 ;  E: 10
P:34 ; EV: TWord: climentN ;  V: 0 ;  E: 0
P:34 ; EV: TWord: coachmakerN ;  V: 1 ;  E: 0
P:34 ; EV: TWord: compositeN ;  V: 505 ;  E: 620
P:34 ; EV: TWord: considreN ;  V: 1 ;  E: 0
P:34 ; EV: TWord: constantiusN ;  V: 0 ;  E: 0
