Process: 352. Compress time: 2.54
Process: 352 Individual Time taken to process the files: 147.45
P:352 before SL VM: 778.535; RSS: 503792

P:352. Round Number: 0
P:352 .Sending till668/668 flwords size: 52506
P:352 ; EV: TWord: aaaN ;  V: 17 ;  E: 10
P:352 ; EV: TWord: ablissN ;  V: 0 ;  E: 0
P:352 ; EV: TWord: abramN ;  V: 0 ;  E: 0
P:352 ; EV: TWord: achoN ;  V: 5 ;  E: 18
P:352 ; EV: TWord: adherenN ;  V: 43 ;  E: 138
P:352 ; EV: TWord: advancerN ;  V: 0 ;  E: 0
P:352 ; EV: TWord: affordanceN ;  V: 323 ;  E: 492
P:352 ; EV: TWord: afghanistanN ;  V: 115 ;  E: 176
P:352 ; EV: TWord: albatrossN ;  V: 210 ;  E: 262
P:352 ; EV: TWord: aleradyN ;  V: 1 ;  E: 0
P:352 ; EV: TWord: alimentN ;  V: 20 ;  E: 6
P:352 ; EV: TWord: amoriN ;  V: 1 ;  E: 0
P:352 ; EV: TWord: anschlussN ;  V: 7 ;  E: 2
P:352 ; EV: TWord: anticodonN ;  V: 21 ;  E: 64
P:352 ; EV: TWord: apologyN ;  V: 2804 ;  E: 71136
P:352 ; EV: TWord: archenemyN ;  V: 23 ;  E: 26
P:352 ; EV: TWord: arguementN ;  V: 124 ;  E: 98
P:352 ; EV: TWord: aristarchusN ;  V: 15 ;  E: 52
P:352 ; EV: TWord: assassinoN ;  V: 0 ;  E: 0
P:352 ; EV: TWord: attendantN ;  V: 2451 ;  E: 3980
P:352 ; EV: TWord: automobiliN ;  V: 0 ;  E: 0
P:352 ; EV: TWord: barbatusN ;  V: 0 ;  E: 0
P:352 ; EV: TWord: barrN ;  V: 57 ;  E: 586
P:352 ; EV: TWord: basketmakerN ;  V: 0 ;  E: 0
P:352 ; EV: TWord: bentgrassN ;  V: 1 ;  E: 0
P:352 ; EV: TWord: bhikkhuniN ;  V: 1 ;  E: 0
P:352 ; EV: TWord: biosequestrationN ;  V: 209 ;  E: 13176
P:352 ; EV: TWord: bloccatoN ;  V: 2 ;  E: 0
P:352 ; EV: TWord: boxplotN ;  V: 18 ;  E: 6
P:352 ; EV: TWord: brainstateN ;  V: 15 ;  E: 2
P:352 ; EV: TWord: brooklynN ;  V: 86 ;  E: 1180
P:352 ; EV: TWord: burnooseN ;  V: 0 ;  E: 0
P:352 ; EV: TWord: bvciN ;  V: 0 ;  E: 0
P:352 ; EV: TWord: caatingaN ;  V: 12 ;  E: 16
P:352 ; EV: TWord: cablegramN ;  V: 0 ;  E: 0
P:352 ; EV: TWord: cageyN ;  V: 11 ;  E: 2
P:352 ; EV: TWord: camwhoreN ;  V: 0 ;  E: 0
P:352 ; EV: TWord: canalN ;  V: 3489 ;  E: 15162
P:352 ; EV: TWord: cararrayN ;  V: 0 ;  E: 0
P:352 ; EV: TWord: carboxyaminoN ;  V: 11 ;  E: 72
P:352 ; EV: TWord: cguroN ;  V: 5 ;  E: 20
P:352 ; EV: TWord: chereN ;  V: 5 ;  E: 0
P:352 ; EV: TWord: civetN ;  V: 56 ;  E: 144
P:352 ; EV: TWord: coincideN ;  V: 0 ;  E: 0
P:352 ; EV: TWord: combinatoryN ;  V: 78 ;  E: 308
P:352 ; EV: TWord: communautN ;  V: 8 ;  E: 12
P:352 ; EV: TWord: compactnessN ;  V: 53 ;  E: 58
P:352 ; EV: TWord: comsympN ;  V: 11 ;  E: 6
P:352 ; EV: TWord: concealN ;  V: 168 ;  E: 154
P:352 ; EV: TWord: congeryN ;  V: 2 ;  E: 0
P:352 ; EV: TWord: contemporainN ;  V: 34 ;  E: 100
P:352 ; EV: TWord: cooktopN ;  V: 25 ;  E: 8
P:352 ; EV: TWord: coopetitionN ;  V: 0 ;  E: 0
P:352 ; EV: TWord: countrynameN ;  V: 23 ;  E: 266
P:352 ; EV: TWord: coursewareN ;  V: 126 ;  E: 196
P:352 ; EV: TWord: crammerN ;  V: 1 ;  E: 0
P:352 ; EV: TWord: cranksetN ;  V: 2 ;  E: 0
P:352 ; EV: TWord: criminologistN ;  V: 90 ;  E: 102
P:352 ; EV: TWord: crusadeN ;  V: 1754 ;  E: 4948
P:352 ; EV: TWord: curieN ;  V: 2 ;  E: 0
P:352 ; EV: TWord: dandyismN ;  V: 2 ;  E: 0
P:352 ; EV: TWord: datiN ;  V: 52 ;  E: 468
P:352 ; EV: TWord: dbtN ;  V: 3 ;  E: 4
P:352 ; EV: TWord: decisiónN ;  V: 35 ;  E: 642
P:352 ; EV: TWord: decolorizationN ;  V: 0 ;  E: 0
P:352 ; EV: TWord: defacementN ;  V: 96 ;  E: 158
P:352 ; EV: TWord: deinonychusN ;  V: 1 ;  E: 0
P:352 ; EV: TWord: dekstopN ;  V: 0 ;  E: 0
P:352 ; EV: TWord: denotationalN ;  V: 20 ;  E: 2
P:352 ; EV: TWord: describirN ;  V: 10 ;  E: 74
P:352 ; EV: TWord: desertionN ;  V: 326 ;  E: 352
P:352 ; EV: TWord: donneN ;  V: 846 ;  E: 187586
P:352 ; EV: TWord: doogN ;  V: 5 ;  E: 2
P:352 ; EV: TWord: duelistN ;  V: 10 ;  E: 0
P:352 ; EV: TWord: découverteN ;  V: 11 ;  E: 14
P:352 ; EV: TWord: ealdormenN ;  V: 1 ;  E: 0
