Process: 184. Compress time: 2.82
Process: 184 Individual Time taken to process the files: 155.79
P:184 before SL VM: 841.359; RSS: 564888

P:184. Round Number: 0
P:184 .Sending till513/706 flwords size: 70323
P:184 ; EV: TWord: acousticN ;  V: 899 ;  E: 20874
P:184 ; EV: TWord: adapationN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: advertisementN ;  V: 3242 ;  E: 26568
P:184 ; EV: TWord: aeropuertoN ;  V: 6 ;  E: 30
P:184 ; EV: TWord: agreeablenessN ;  V: 13 ;  E: 20
P:184 ; EV: TWord: airshaftN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: altitudeN ;  V: 2610 ;  E: 11212
P:184 ; EV: TWord: appliquerN ;  V: 1 ;  E: 0
P:184 ; EV: TWord: arbiterN ;  V: 499 ;  E: 744
P:184 ; EV: TWord: asseryN ;  V: 8 ;  E: 0
P:184 ; EV: TWord: ayinN ;  V: 1 ;  E: 0
P:184 ; EV: TWord: banzareN ;  V: 12 ;  E: 10
P:184 ; EV: TWord: barfiN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: benediiN ;  V: 1 ;  E: 0
P:184 ; EV: TWord: bestieN ;  V: 20 ;  E: 4
P:184 ; EV: TWord: bienfaitN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: blastocystN ;  V: 54 ;  E: 72
P:184 ; EV: TWord: blogularN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: bloodstockN ;  V: 6 ;  E: 2
P:184 ; EV: TWord: bumbleberryN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: bustN ;  V: 2148 ;  E: 4496
P:184 ; EV: TWord: cachiN ;  V: 14 ;  E: 68
P:184 ; EV: TWord: californiaN ;  V: 1161 ;  E: 94720
P:184 ; EV: TWord: callawayN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: calpainN ;  V: 56 ;  E: 172
P:184 ; EV: TWord: canaleN ;  V: 74 ;  E: 2618
P:184 ; EV: TWord: cantonN ;  V: 286 ;  E: 956
P:184 ; EV: TWord: castrationN ;  V: 191 ;  E: 642
P:184 ; EV: TWord: cestrumN ;  V: 2 ;  E: 0
P:184 ; EV: TWord: chainloaderN ;  V: 32 ;  E: 122
P:184 ; EV: TWord: chaosnetN ;  V: 3 ;  E: 0
P:184 ; EV: TWord: churchyN ;  V: 9 ;  E: 0
P:184 ; EV: TWord: commecialN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: commuteN ;  V: 1266 ;  E: 2306
P:184 ; EV: TWord: corpsearianN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: correlaciónN ;  V: 27 ;  E: 374
P:184 ; EV: TWord: courtN ;  V: 11304 ;  E: 92360
P:184 ; EV: TWord: craterletN ;  V: 43 ;  E: 56
P:184 ; EV: TWord: cοuldN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: depositionN ;  V: 1702 ;  E: 5332
P:184 ; EV: TWord: desfiguradoN ;  V: 35 ;  E: 1050
P:184 ; EV: TWord: deviceidN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: dextrinN ;  V: 12 ;  E: 10
P:184 ; EV: TWord: dimethylbenzimidazoleN ;  V: 4 ;  E: 6
P:184 ; EV: TWord: doctoringN ;  V: 31 ;  E: 22
P:184 ; EV: TWord: doethN ;  V: 99 ;  E: 164
P:184 ; EV: TWord: dorsusN ;  V: 4 ;  E: 6
P:184 ; EV: TWord: dottybackN ;  V: 3 ;  E: 4
P:184 ; EV: TWord: dreckN ;  V: 38 ;  E: 14
P:184 ; EV: TWord: duologyN ;  V: 7 ;  E: 6
P:184 ; EV: TWord: esomeprazoleN ;  V: 1 ;  E: 0
P:184 ; EV: TWord: exemploN ;  V: 36 ;  E: 544
P:184 ; EV: TWord: facciamoN ;  V: 2 ;  E: 2
P:184 ; EV: TWord: fadN ;  V: 910 ;  E: 1860
P:184 ; EV: TWord: faultinessN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: fbN ;  V: 160 ;  E: 226
P:184 ; EV: TWord: ferrochromeN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: fijianN ;  V: 276 ;  E: 36056
P:184 ; EV: TWord: fisticuffN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: flightN ;  V: 7474 ;  E: 94956
P:184 ; EV: TWord: footstoneN ;  V: 1 ;  E: 0
P:184 ; EV: TWord: fureyN ;  V: 649 ;  E: 299988
P:184 ; EV: TWord: gahhhN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: gettimeofdayN ;  V: 1 ;  E: 0
P:184 ; EV: TWord: girlfreindN ;  V: 2 ;  E: 0
P:184 ; EV: TWord: glaucusN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: glideN ;  V: 130 ;  E: 56
P:184 ; EV: TWord: glimepirideN ;  V: 32 ;  E: 142
P:184 ; EV: TWord: goboN ;  V: 2 ;  E: 0
P:184 ; EV: TWord: graticuleN ;  V: 1 ;  E: 0
P:184 ; EV: TWord: haemodynamicN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: hakN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: halogenoalkaneN ;  V: 1 ;  E: 0
P:184 ; EV: TWord: hopeN ;  V: 6627 ;  E: 25278
P:184 ; EV: TWord: hyperalgiaN ;  V: 2 ;  E: 2
P:184 ; EV: TWord: immunomodulatorN ;  V: 5 ;  E: 0
P:184 ; EV: TWord: imodeN ;  V: 0 ;  E: 0
P:184 ; EV: TWord: indomethacinN ;  V: 14 ;  E: 10
P:184 ; EV: TWord: inmostN ;  V: 162 ;  E: 58
P:184 ; EV: TWord: intentadoN ;  V: 33 ;  E: 818
P:184 ; EV: TWord: ipotesiN ;  V: 2 ;  E: 2
P:184 ; EV: TWord: isomerN ;  V: 409 ;  E: 1770
P:184 ; EV: TWord: jajajajaN ;  V: 1 ;  E: 0
