Process: 24. Compress time: 10.95
Process: 24 Individual Time taken to process the files: 175.83
P:24 before SL VM: 1054.88; RSS: 921496

P:24. Round Number: 0
P:24 .Sending till832/2720 flwords size: 80650
P:24 ; EV: TWord: absalomN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: abutterN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: accumenN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: adminsitrationN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: adorkablenessN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: allegroN ;  V: 3 ;  E: 6
P:24 ; EV: TWord: allylN ;  V: 10 ;  E: 84
P:24 ; EV: TWord: anonimatoN ;  V: 2 ;  E: 2
P:24 ; EV: TWord: anónimasN ;  V: 7 ;  E: 42
P:24 ; EV: TWord: aplysiidaN ;  V: 13 ;  E: 156
P:24 ; EV: TWord: approximantN ;  V: 26 ;  E: 550
P:24 ; EV: TWord: assignationN ;  V: 65 ;  E: 3990
P:24 ; EV: TWord: attilumN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: aunN ;  V: 87 ;  E: 5060
P:24 ; EV: TWord: avidezN ;  V: 4 ;  E: 12
P:24 ; EV: TWord: azygoN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: azzzzzzN ;  V: 20 ;  E: 380
P:24 ; EV: TWord: bacaN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: backhanderN ;  V: 2 ;  E: 2
P:24 ; EV: TWord: backstretchN ;  V: 20 ;  E: 362
P:24 ; EV: TWord: barcN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: beardboardN ;  V: 4 ;  E: 12
P:24 ; EV: TWord: becaN ;  V: 2 ;  E: 2
P:24 ; EV: TWord: beligerentN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: benzamideN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: betetrN ;  V: 15 ;  E: 210
P:24 ; EV: TWord: bianchiN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: bienvenueN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: binkN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: biocubeN ;  V: 29 ;  E: 812
P:24 ; EV: TWord: bioturbationN ;  V: 9 ;  E: 72
P:24 ; EV: TWord: blackmanN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: bolexN ;  V: 8 ;  E: 54
P:24 ; EV: TWord: boneheadN ;  V: 20 ;  E: 380
P:24 ; EV: TWord: bootargN ;  V: 61 ;  E: 2187
P:24 ; EV: TWord: borinN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: borschN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: bosniaN ;  V: 2 ;  E: 2
P:24 ; EV: TWord: bosstoneN ;  V: 10 ;  E: 90
P:24 ; EV: TWord: breakeN ;  V: 19 ;  E: 328
P:24 ; EV: TWord: buidingN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: bureacratN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: caisseN ;  V: 159 ;  E: 24420
P:24 ; EV: TWord: cantennaN ;  V: 2 ;  E: 2
P:24 ; EV: TWord: cevichN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: chapelryN ;  V: 2 ;  E: 2
P:24 ; EV: TWord: chariteeN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: cheapishN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: cheapyN ;  V: 3 ;  E: 6
P:24 ; EV: TWord: checkrideN ;  V: 2 ;  E: 2
P:24 ; EV: TWord: chendolN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: chil­drenN ;  V: 20 ;  E: 300
P:24 ; EV: TWord: cicleN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: cleaninN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: clutterN ;  V: 728 ;  E: 500512
P:24 ; EV: TWord: cmrN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: comingleN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: concussN ;  V: 3 ;  E: 6
P:24 ; EV: TWord: conjugacyN ;  V: 5 ;  E: 20
P:24 ; EV: TWord: connivanceN ;  V: 45 ;  E: 1976
P:24 ; EV: TWord: conspireN ;  V: 38 ;  E: 1394
P:24 ; EV: TWord: convertisseurN ;  V: 594 ;  E: 281321
P:24 ; EV: TWord: copyeditorN ;  V: 15 ;  E: 210
P:24 ; EV: TWord: counterrevolutionN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: crunchyN ;  V: 1376 ;  E: 1074210
P:24 ; EV: TWord: crustyN ;  V: 2 ;  E: 2
P:24 ; EV: TWord: crèmesN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: cubiculumN ;  V: 11 ;  E: 108
P:24 ; EV: TWord: cynosureN ;  V: 13 ;  E: 148
P:24 ; EV: TWord: daurnaN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: deereN ;  V: 12 ;  E: 124
P:24 ; EV: TWord: deindustrializationN ;  V: 20 ;  E: 378
P:24 ; EV: TWord: deluxeN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: denominazioneN ;  V: 3 ;  E: 6
P:24 ; EV: TWord: desiertoN ;  V: 4 ;  E: 12
P:24 ; EV: TWord: dextroseN ;  V: 84 ;  E: 5624
P:24 ; EV: TWord: diffimgN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: dilutionN ;  V: 575 ;  E: 277394
P:24 ; EV: TWord: diomedeaN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: disaitN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: dispensN ;  V: 96 ;  E: 8182
P:24 ; EV: TWord: dorsetN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: earachN ;  V: 4 ;  E: 12
P:24 ; EV: TWord: ecolabelN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: eestiN ;  V: 14 ;  E: 182
P:24 ; EV: TWord: elastaneN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: emendN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: emiN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: emoryN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: emulsifyN ;  V: 11 ;  E: 108
P:24 ; EV: TWord: enddateN ;  V: 20 ;  E: 380
P:24 ; EV: TWord: endevourN ;  V: 3 ;  E: 6
P:24 ; EV: TWord: eneuqN ;  V: 3 ;  E: 6
P:24 ; EV: TWord: enterocoliticaN ;  V: 17 ;  E: 252
P:24 ; EV: TWord: enviromentalistN ;  V: 9 ;  E: 72
P:24 ; EV: TWord: epatientN ;  V: 6 ;  E: 30
P:24 ; EV: TWord: equipadoN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: estudiadoN ;  V: 25 ;  E: 590
P:24 ; EV: TWord: esténN ;  V: 29 ;  E: 706
P:24 ; EV: TWord: eucharistN ;  V: 144 ;  E: 19106
P:24 ; EV: TWord: evacN ;  V: 10 ;  E: 82
P:24 ; EV: TWord: evacueeN ;  V: 150 ;  E: 21920
P:24 ; EV: TWord: evilutionN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: exer­ciseN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: expensivenessN ;  V: 6 ;  E: 30
P:24 ; EV: TWord: falxN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: faraN ;  V: 10 ;  E: 90
P:24 ; EV: TWord: fatphobiaN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: feedparserN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: ficamN ;  V: 6 ;  E: 30
P:24 ; EV: TWord: fightN ;  V: 7371 ;  E: 19122448
P:24 ; EV: TWord: filemakerN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: finalizarN ;  V: 7 ;  E: 42
P:24 ; EV: TWord: finisherN ;  V: 324 ;  E: 96988
P:24 ; EV: TWord: fissioneN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: fiverN ;  V: 28 ;  E: 718
P:24 ; EV: TWord: flaxseedN ;  V: 41 ;  E: 1512
P:24 ; EV: TWord: foodstoreN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: forbiddN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: forgottonN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: fotdN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: foxinessN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: fredrikstadN ;  V: 9 ;  E: 72
P:24 ; EV: TWord: frickinN ;  V: 221 ;  E: 44614
P:24 ; EV: TWord: frikkenN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: frontloadN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: froofyN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: fumN ;  V: 5 ;  E: 18
P:24 ; EV: TWord: gakN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: gateworkN ;  V: 12 ;  E: 96
P:24 ; EV: TWord: gavestN ;  V: 9 ;  E: 72
P:24 ; EV: TWord: georgeN ;  V: 2423 ;  E: 3250528
P:24 ; EV: TWord: gesundenN ;  V: 6 ;  E: 30
P:24 ; EV: TWord: gharanaN ;  V: 3 ;  E: 6
P:24 ; EV: TWord: glycinamideN ;  V: 7 ;  E: 34
P:24 ; EV: TWord: goncourtN ;  V: 6 ;  E: 30
P:24 ; EV: TWord: gronN ;  V: 102 ;  E: 10302
P:24 ; EV: TWord: grsshopperN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: guadeloupeN ;  V: 400 ;  E: 153609
P:24 ; EV: TWord: handbreadthN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: handshapeN ;  V: 8 ;  E: 56
P:24 ; EV: TWord: hardfalconN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: harkN ;  V: 100 ;  E: 9558
P:24 ; EV: TWord: harmaneN ;  V: 3 ;  E: 6
P:24 ; EV: TWord: harmeN ;  V: 6 ;  E: 30
P:24 ; EV: TWord: headwaiterN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: hexaN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: hexamethyleneN ;  V: 2 ;  E: 0
P:24 ; EV: TWord: hexproofN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: hilltribeN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: hthN ;  V: 10 ;  E: 78
P:24 ; EV: TWord: hubbaN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: hurlN ;  V: 21 ;  E: 418
P:24 ; EV: TWord: hypocritN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: iambN ;  V: 9 ;  E: 66
P:24 ; EV: TWord: ifhcinoctetN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: imagefilenameN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: imageryN ;  V: 2840 ;  E: 5904871
P:24 ; EV: TWord: inactivationN ;  V: 340 ;  E: 89205
P:24 ; EV: TWord: indistinctN ;  V: 303 ;  E: 87558
P:24 ; EV: TWord: industrialN ;  V: 5 ;  E: 20
P:24 ; EV: TWord: infancideN ;  V: 4 ;  E: 12
P:24 ; EV: TWord: innitN ;  V: 27 ;  E: 574
P:24 ; EV: TWord: invincibleN ;  V: 21 ;  E: 388
P:24 ; EV: TWord: inxN ;  V: 2 ;  E: 2
P:24 ; EV: TWord: iodothyronineN ;  V: 24 ;  E: 540
P:24 ; EV: TWord: iridN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: isiteN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: isvostchikN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: jetpackN ;  V: 37 ;  E: 1142
P:24 ; EV: TWord: joggiN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: jollyN ;  V: 9 ;  E: 72
P:24 ; EV: TWord: jugandoN ;  V: 6 ;  E: 30
P:24 ; EV: TWord: junqueN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: jusâN ;  V: 2 ;  E: 2
P:24 ; EV: TWord: keaneN ;  V: 1392 ;  E: 1936232
P:24 ; EV: TWord: ketchN ;  V: 25 ;  E: 556
P:24 ; EV: TWord: kmhN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: korakuN ;  V: 8 ;  E: 25
P:24 ; EV: TWord: lanciatoN ;  V: 4 ;  E: 12
P:24 ; EV: TWord: lasseN ;  V: 2 ;  E: 2
P:24 ; EV: TWord: leeveN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: legistlationN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: lengN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: letturaN ;  V: 6 ;  E: 30
P:24 ; EV: TWord: longirostriN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: lookdN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: lovN ;  V: 36 ;  E: 1256
P:24 ; EV: TWord: luminaryN ;  V: 476 ;  E: 221886
P:24 ; EV: TWord: macroscopeN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: madroneN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: mainviewN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: mamiN ;  V: 13 ;  E: 156
P:24 ; EV: TWord: managementN ;  V: 9647 ;  E: 22591769
P:24 ; EV: TWord: mangiferinN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: marchethN ;  V: 2 ;  E: 2
P:24 ; EV: TWord: maseratiN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: mckinneyN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: megabombN ;  V: 9 ;  E: 72
P:24 ; EV: TWord: mincerN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: misleN ;  V: 9 ;  E: 72
P:24 ; EV: TWord: mmfN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: monaeN ;  V: 1392 ;  E: 1936232
P:24 ; EV: TWord: monetizerN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: montagueN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: mossadN ;  V: 3 ;  E: 6
P:24 ; EV: TWord: motdN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: mtlN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: multiserviceN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: murrainN ;  V: 4 ;  E: 12
P:24 ; EV: TWord: mydbN ;  V: 2 ;  E: 2
P:24 ; EV: TWord: naanN ;  V: 441 ;  E: 161786
P:24 ; EV: TWord: nanakN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: necronomiconN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: needinessN ;  V: 8 ;  E: 46
P:24 ; EV: TWord: needlessnessN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: night­mareN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: nolleN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: nonbelieverN ;  V: 45 ;  E: 1970
P:24 ; EV: TWord: nonjuryN ;  V: 7 ;  E: 42
P:24 ; EV: TWord: norbiznessN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: nächsteN ;  V: 3 ;  E: 6
P:24 ; EV: TWord: oblivionN ;  V: 818 ;  E: 635814
P:24 ; EV: TWord: observaronN ;  V: 8 ;  E: 56
P:24 ; EV: TWord: odeskN ;  V: 21 ;  E: 416
P:24 ; EV: TWord: oltáreN ;  V: 4 ;  E: 12
P:24 ; EV: TWord: openidN ;  V: 9 ;  E: 72
P:24 ; EV: TWord: ophthalmyN ;  V: 2 ;  E: 0
P:24 ; EV: TWord: orderdN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: ordinaunceN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: orlN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: osloN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: otomeN ;  V: 17 ;  E: 272
P:24 ; EV: TWord: outputfileN ;  V: 8 ;  E: 42
P:24 ; EV: TWord: overcoatN ;  V: 447 ;  E: 175993
P:24 ; EV: TWord: overdeterminationN ;  V: 1 ;  E: 0
P:24 ; EV: TWord: padmasambhavaN ;  V: 2 ;  E: 2
P:24 ; EV: TWord: paramyxovirusN ;  V: 2 ;  E: 2
P:24 ; EV: TWord: pattonN ;  V: 1392 ;  E: 1936232
P:24 ; EV: TWord: pentN ;  V: 110 ;  E: 11618
P:24 ; EV: TWord: pentapeptideN ;  V: 7 ;  E: 36
P:24 ; EV: TWord: peridotiteN ;  V: 6 ;  E: 26
P:24 ; EV: TWord: periodisationN ;  V: 3 ;  E: 6
P:24 ; EV: TWord: pertnessN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: pestilenteN ;  V: 75 ;  E: 5550
P:24 ; EV: TWord: philologianN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: phonecamN ;  V: 24 ;  E: 550
P:24 ; EV: TWord: picaresqueN ;  V: 9 ;  E: 72
P:24 ; EV: TWord: pithinessN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: plaugeN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: poffertN ;  V: 0 ;  E: 0
P:24 ; EV: TWord: possN ;  V: 14 ;  E: 178
P:24 ; EV: TWord: postofficeN ;  V: 1 ;  E: 0
