Process: 116. Compress time: 6.89
Process: 116 Individual Time taken to process the files: 132.62
P:116 before SL VM: 1032.62; RSS: 766416

P:116. Round Number: 0
P:116 .Sending till1029/2116 flwords size: 70385
P:116 ; EV: TWord: accessorN ;  V: 63 ;  E: 34
P:116 ; EV: TWord: acclimatizationN ;  V: 3 ;  E: 0
P:116 ; EV: TWord: accomidateN ;  V: 6 ;  E: 0
P:116 ; EV: TWord: accurN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: adityaN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: afflictionN ;  V: 749 ;  E: 422
P:116 ; EV: TWord: aglanN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: algarveN ;  V: 23 ;  E: 48
P:116 ; EV: TWord: alseepN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: amplificadorN ;  V: 5 ;  E: 20
P:116 ; EV: TWord: animoN ;  V: 9 ;  E: 8
P:116 ; EV: TWord: ankakeN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: anothervN ;  V: 24 ;  E: 154
P:116 ; EV: TWord: apertifN ;  V: 19 ;  E: 38
P:116 ; EV: TWord: ashcroftN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: askgpoN ;  V: 7 ;  E: 0
P:116 ; EV: TWord: atomizeN ;  V: 16 ;  E: 0
P:116 ; EV: TWord: atteinteN ;  V: 10 ;  E: 86
P:116 ; EV: TWord: avcodecN ;  V: 12 ;  E: 50
P:116 ; EV: TWord: açõesN ;  V: 7 ;  E: 30
P:116 ; EV: TWord: badanN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: bagoongN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: bahruN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: balsamN ;  V: 71 ;  E: 58
P:116 ; EV: TWord: baudrateN ;  V: 49 ;  E: 682
P:116 ; EV: TWord: behestN ;  V: 572 ;  E: 598
P:116 ; EV: TWord: bemN ;  V: 76 ;  E: 1402
P:116 ; EV: TWord: bereavementN ;  V: 116 ;  E: 54
P:116 ; EV: TWord: bicolourN ;  V: 3 ;  E: 0
P:116 ; EV: TWord: biomembraneN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: bishoprickN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: bloggosphereN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: bluecardinalN ;  V: 86 ;  E: 7200
P:116 ; EV: TWord: botteN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: branchiaeN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: brevicaudaN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: brioN ;  V: 3 ;  E: 0
P:116 ; EV: TWord: btbN ;  V: 5 ;  E: 2
P:116 ; EV: TWord: calmestN ;  V: 11 ;  E: 0
P:116 ; EV: TWord: candleholderN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: capchaN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: carianN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: cariocaN ;  V: 12 ;  E: 28
P:116 ; EV: TWord: carmanN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: cephalopteraN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: chamberN ;  V: 5144 ;  E: 34988
P:116 ; EV: TWord: chandaN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: charrN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: cheyenneN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: chieftainN ;  V: 1828 ;  E: 944678
P:116 ; EV: TWord: chittyN ;  V: 6 ;  E: 0
P:116 ; EV: TWord: chlamydomonaN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: chupaN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: civitatiN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: collaberationN ;  V: 1263 ;  E: 974774
P:116 ; EV: TWord: colonializationN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: coloristN ;  V: 1293 ;  E: 976724
P:116 ; EV: TWord: columbariumN ;  V: 3 ;  E: 0
P:116 ; EV: TWord: columbusN ;  V: 114 ;  E: 122
P:116 ; EV: TWord: commit­mentN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: compeerN ;  V: 10 ;  E: 0
P:116 ; EV: TWord: computerweN ;  V: 5 ;  E: 14
P:116 ; EV: TWord: confiscatoryN ;  V: 29 ;  E: 16
P:116 ; EV: TWord: consumerN ;  V: 6709 ;  E: 1044834
P:116 ; EV: TWord: contarN ;  V: 19 ;  E: 210
P:116 ; EV: TWord: convN ;  V: 17 ;  E: 20
P:116 ; EV: TWord: convergenceN ;  V: 1381 ;  E: 6484
P:116 ; EV: TWord: coverethN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: craftshopN ;  V: 4 ;  E: 0
P:116 ; EV: TWord: crazierN ;  V: 58 ;  E: 16
P:116 ; EV: TWord: creditabilityN ;  V: 5 ;  E: 0
P:116 ; EV: TWord: creodontN ;  V: 2 ;  E: 0
P:116 ; EV: TWord: croudN ;  V: 4 ;  E: 0
P:116 ; EV: TWord: cruditésN ;  V: 160 ;  E: 9572
P:116 ; EV: TWord: cruellN ;  V: 7 ;  E: 12
P:116 ; EV: TWord: cryptodevN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: currentresultN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: cyclizationN ;  V: 5 ;  E: 0
P:116 ; EV: TWord: czwN ;  V: 5 ;  E: 4
P:116 ; EV: TWord: dailykoN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: dcaN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: dedicationN ;  V: 1830 ;  E: 5478
P:116 ; EV: TWord: definitionalN ;  V: 40 ;  E: 0
P:116 ; EV: TWord: depart­mentN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: dithiolN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: diwaliN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: dkpN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: doN ;  V: 2198 ;  E: 1026426
P:116 ; EV: TWord: doedwrdN ;  V: 2 ;  E: 2
P:116 ; EV: TWord: downholeN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: dudeN ;  V: 2110 ;  E: 4610
P:116 ; EV: TWord: eachotherN ;  V: 98 ;  E: 30
P:116 ; EV: TWord: ediblesN ;  V: 52 ;  E: 36
P:116 ; EV: TWord: eggN ;  V: 5902 ;  E: 71588
P:116 ; EV: TWord: elevenpenceN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: ellenN ;  V: 3 ;  E: 2
P:116 ; EV: TWord: elliottN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: envyingN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: epitaxyN ;  V: 16 ;  E: 10
P:116 ; EV: TWord: eportN ;  V: 3 ;  E: 4
P:116 ; EV: TWord: erntenN ;  V: 4 ;  E: 10
P:116 ; EV: TWord: esophagusN ;  V: 70 ;  E: 118
P:116 ; EV: TWord: especificarN ;  V: 18 ;  E: 232
P:116 ; EV: TWord: esperaN ;  V: 16 ;  E: 182
P:116 ; EV: TWord: esquireN ;  V: 11 ;  E: 6
P:116 ; EV: TWord: etheneN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: euphamismN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: exhibitorN ;  V: 268 ;  E: 154
P:116 ; EV: TWord: extenN ;  V: 4 ;  E: 0
P:116 ; EV: TWord: extraconstitutionalN ;  V: 16 ;  E: 2
P:116 ; EV: TWord: eytherN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: fannyN ;  V: 197 ;  E: 206
P:116 ; EV: TWord: favelaN ;  V: 68 ;  E: 30
P:116 ; EV: TWord: femN ;  V: 4 ;  E: 2
P:116 ; EV: TWord: fieldingN ;  V: 82 ;  E: 110
P:116 ; EV: TWord: finoN ;  V: 80 ;  E: 830
P:116 ; EV: TWord: foorthN ;  V: 7 ;  E: 6
P:116 ; EV: TWord: forelockN ;  V: 8 ;  E: 0
P:116 ; EV: TWord: fortiN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: fotografieN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: fricasseeN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: frigoriferoN ;  V: 2 ;  E: 2
P:116 ; EV: TWord: fullsizeN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: fyneN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: gafaN ;  V: 12 ;  E: 2
P:116 ; EV: TWord: gairyN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: gallantryN ;  V: 652 ;  E: 648
P:116 ; EV: TWord: galvanizeN ;  V: 19 ;  E: 6
P:116 ; EV: TWord: gamblingN ;  V: 1303 ;  E: 1892
P:116 ; EV: TWord: gametophyteN ;  V: 70 ;  E: 240
P:116 ; EV: TWord: garrN ;  V: 5 ;  E: 6
P:116 ; EV: TWord: gasketN ;  V: 68 ;  E: 14
P:116 ; EV: TWord: gastroesophagealN ;  V: 32 ;  E: 48
P:116 ; EV: TWord: gazelleN ;  V: 188 ;  E: 134
P:116 ; EV: TWord: genkN ;  V: 12 ;  E: 34
P:116 ; EV: TWord: geophysicalN ;  V: 27 ;  E: 76
P:116 ; EV: TWord: gesehenN ;  V: 8 ;  E: 36
P:116 ; EV: TWord: gestiónN ;  V: 11 ;  E: 104
P:116 ; EV: TWord: githubN ;  V: 154 ;  E: 248
P:116 ; EV: TWord: glaN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: globN ;  V: 54 ;  E: 6
P:116 ; EV: TWord: globulinN ;  V: 34 ;  E: 46
P:116 ; EV: TWord: glyphosateN ;  V: 69 ;  E: 34
P:116 ; EV: TWord: gnpN ;  V: 2 ;  E: 2
P:116 ; EV: TWord: gohN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: goodyN ;  V: 876 ;  E: 1334
P:116 ; EV: TWord: gorseN ;  V: 80 ;  E: 32
P:116 ; EV: TWord: goyN ;  V: 3 ;  E: 0
P:116 ; EV: TWord: granddaughterN ;  V: 655 ;  E: 980
P:116 ; EV: TWord: greeningN ;  V: 36 ;  E: 8
P:116 ; EV: TWord: gullN ;  V: 337 ;  E: 556
P:116 ; EV: TWord: haalN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: halvaN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: hardstyleN ;  V: 10 ;  E: 10
P:116 ; EV: TWord: hemimeridaN ;  V: 7 ;  E: 38
P:116 ; EV: TWord: herbaceumN ;  V: 5 ;  E: 10
P:116 ; EV: TWord: hillslopeN ;  V: 7 ;  E: 2
P:116 ; EV: TWord: hispaniumN ;  V: 3 ;  E: 4
P:116 ; EV: TWord: hissyN ;  V: 40 ;  E: 4
P:116 ; EV: TWord: hogbackN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: holbornN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: holdnigN ;  V: 3 ;  E: 6
P:116 ; EV: TWord: horseownerN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: hospodaN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: houN ;  V: 8 ;  E: 10
P:116 ; EV: TWord: houseflyN ;  V: 2 ;  E: 0
P:116 ; EV: TWord: hysterosalpinogramN ;  V: 5 ;  E: 2
P:116 ; EV: TWord: idividualN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: illuminationsN ;  V: 111 ;  E: 112
P:116 ; EV: TWord: imineN ;  V: 11 ;  E: 30
P:116 ; EV: TWord: immunosensorN ;  V: 8 ;  E: 6
P:116 ; EV: TWord: impulsarN ;  V: 4 ;  E: 12
P:116 ; EV: TWord: incomprehensionN ;  V: 18 ;  E: 2
P:116 ; EV: TWord: indifferenceN ;  V: 1603 ;  E: 1532
P:116 ; EV: TWord: industrialiseN ;  V: 7 ;  E: 0
P:116 ; EV: TWord: inmateN ;  V: 1758 ;  E: 3560
P:116 ; EV: TWord: instinctN ;  V: 2366 ;  E: 2904
P:116 ; EV: TWord: instinctualN ;  V: 37 ;  E: 0
P:116 ; EV: TWord: intestinalN ;  V: 464 ;  E: 660
P:116 ; EV: TWord: intrigueN ;  V: 1119 ;  E: 1516
P:116 ; EV: TWord: jalapenoN ;  V: 85 ;  E: 578
