Process: 29. Compress time: 11.28
Process: 29 Individual Time taken to process the files: 230.86
P:29 before SL VM: 1229.18; RSS: 967684

P:29. Round Number: 0
P:29 .Sending till835/2618 flwords size: 84145
P:29 ; EV: TWord: abudhabiN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: ackkkkkkkN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: actiumN ;  V: 5 ;  E: 20
P:29 ; EV: TWord: addressbookN ;  V: 2 ;  E: 0
P:29 ; EV: TWord: aeeN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: afetrN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: ahahaN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: aikidoN ;  V: 35 ;  E: 26
P:29 ; EV: TWord: albuminuriaN ;  V: 111 ;  E: 348
P:29 ; EV: TWord: ampcN ;  V: 20 ;  E: 286
P:29 ; EV: TWord: antihistamineN ;  V: 134 ;  E: 440
P:29 ; EV: TWord: appertainethN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: arrrN ;  V: 3 ;  E: 0
P:29 ; EV: TWord: artichokeN ;  V: 928 ;  E: 20260
P:29 ; EV: TWord: assemblywomanN ;  V: 14 ;  E: 14
P:29 ; EV: TWord: assolutoN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: attractantN ;  V: 37 ;  E: 60
P:29 ; EV: TWord: atulN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: auditivoN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: autoconfigurationN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: avanzarN ;  V: 9 ;  E: 66
P:29 ; EV: TWord: axletreeN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: bagasseN ;  V: 13 ;  E: 10
P:29 ; EV: TWord: baldestN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: beamlinerN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: behineN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: bentangN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: bezigN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: bitcherN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: bleeN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: blytheN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: bobtailN ;  V: 29 ;  E: 150
P:29 ; EV: TWord: boletaceaN ;  V: 3 ;  E: 6
P:29 ; EV: TWord: boonyN ;  V: 11 ;  E: 0
P:29 ; EV: TWord: booyaN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: briefcaseN ;  V: 298 ;  E: 366
P:29 ; EV: TWord: bronchodilatorN ;  V: 32 ;  E: 66
P:29 ; EV: TWord: broomstickN ;  V: 67 ;  E: 66
P:29 ; EV: TWord: businessN ;  V: 16333 ;  E: 476756
P:29 ; EV: TWord: cajetaN ;  V: 5 ;  E: 4
P:29 ; EV: TWord: cap­italN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: cargN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: cattleN ;  V: 3538 ;  E: 26344
P:29 ; EV: TWord: centurionN ;  V: 104 ;  E: 74
P:29 ; EV: TWord: certainyN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: chirpN ;  V: 110 ;  E: 64
P:29 ; EV: TWord: cjaN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: clairolN ;  V: 1263 ;  E: 992204
P:29 ; EV: TWord: clamberN ;  V: 66 ;  E: 14
P:29 ; EV: TWord: clappyN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: colimaiteN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: colorwayN ;  V: 52 ;  E: 40
P:29 ; EV: TWord: computarN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: congresscritterN ;  V: 8 ;  E: 6
P:29 ; EV: TWord: consolateN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: contextualN ;  V: 999 ;  E: 2556
P:29 ; EV: TWord: cooperationN ;  V: 3392 ;  E: 19168
P:29 ; EV: TWord: countabilityN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: courtenayN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: crenataN ;  V: 8 ;  E: 6
P:29 ; EV: TWord: crockettN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: crotonoideaN ;  V: 5 ;  E: 12
P:29 ; EV: TWord: cruciateN ;  V: 35 ;  E: 28
P:29 ; EV: TWord: cyberwarfareN ;  V: 16 ;  E: 36
P:29 ; EV: TWord: daemonizeN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: dagN ;  V: 16 ;  E: 14
P:29 ; EV: TWord: damanN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: decapeptideN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: decedentN ;  V: 282 ;  E: 2886
P:29 ; EV: TWord: deciphermentN ;  V: 30 ;  E: 72
P:29 ; EV: TWord: defoliateN ;  V: 2 ;  E: 0
P:29 ; EV: TWord: delinquentN ;  V: 138 ;  E: 124
P:29 ; EV: TWord: demonwarN ;  V: 3 ;  E: 2
P:29 ; EV: TWord: dendrocopoN ;  V: 4 ;  E: 12
P:29 ; EV: TWord: desteN ;  V: 181 ;  E: 4990
P:29 ; EV: TWord: detatchN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: dexmedetomidineN ;  V: 54 ;  E: 102
P:29 ; EV: TWord: dicaeumN ;  V: 6 ;  E: 26
P:29 ; EV: TWord: dingierN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: diplodocidN ;  V: 5 ;  E: 6
P:29 ; EV: TWord: directressN ;  V: 5 ;  E: 0
P:29 ; EV: TWord: divanN ;  V: 99 ;  E: 54
P:29 ; EV: TWord: divenneN ;  V: 2 ;  E: 2
P:29 ; EV: TWord: dogshitN ;  V: 3 ;  E: 0
P:29 ; EV: TWord: dramatismN ;  V: 78 ;  E: 52
P:29 ; EV: TWord: dravaN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: druN ;  V: 5 ;  E: 0
P:29 ; EV: TWord: drugoN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: dsiaN ;  V: 11 ;  E: 68
P:29 ; EV: TWord: dxfN ;  V: 6 ;  E: 0
P:29 ; EV: TWord: dúvidaN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: echinataN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: ecosistemaN ;  V: 10 ;  E: 90
P:29 ; EV: TWord: egliseN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: egregoreN ;  V: 2 ;  E: 0
P:29 ; EV: TWord: enceladusN ;  V: 31 ;  E: 14
P:29 ; EV: TWord: enciklopedijaN ;  V: 4 ;  E: 2
P:29 ; EV: TWord: eoceneN ;  V: 195 ;  E: 954
P:29 ; EV: TWord: ephemeralN ;  V: 676 ;  E: 1166
P:29 ; EV: TWord: eroticaN ;  V: 438 ;  E: 2984
P:29 ; EV: TWord: escuchandoN ;  V: 4 ;  E: 12
P:29 ; EV: TWord: etomidateN ;  V: 5 ;  E: 10
P:29 ; EV: TWord: etouffeeN ;  V: 2 ;  E: 0
P:29 ; EV: TWord: euillN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: evacuateN ;  V: 6 ;  E: 4
P:29 ; EV: TWord: evelynN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: exagerationN ;  V: 2 ;  E: 0
P:29 ; EV: TWord: exfoliaterN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: extratoN ;  V: 6 ;  E: 8
P:29 ; EV: TWord: falköpingN ;  V: 3 ;  E: 6
P:29 ; EV: TWord: fascialiN ;  V: 5 ;  E: 10
P:29 ; EV: TWord: feeshN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: figlioN ;  V: 8 ;  E: 40
P:29 ; EV: TWord: finoraN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: flagstaffN ;  V: 9 ;  E: 0
P:29 ; EV: TWord: floriN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: fotocommunityN ;  V: 4 ;  E: 0
P:29 ; EV: TWord: freehandN ;  V: 143 ;  E: 620
P:29 ; EV: TWord: frenchN ;  V: 28 ;  E: 10
P:29 ; EV: TWord: frontstageN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: fruityN ;  V: 817 ;  E: 2846
P:29 ; EV: TWord: ftenN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: fukkenN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: gamiN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: gllitterN ;  V: 5 ;  E: 2
P:29 ; EV: TWord: glycolateN ;  V: 2 ;  E: 2
P:29 ; EV: TWord: godtN ;  V: 5 ;  E: 6
P:29 ; EV: TWord: gointN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: gorefestN ;  V: 6 ;  E: 4
P:29 ; EV: TWord: goshdarnitN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: grampaN ;  V: 9 ;  E: 2
P:29 ; EV: TWord: grownN ;  V: 6 ;  E: 10
P:29 ; EV: TWord: gugN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: généralementN ;  V: 7 ;  E: 28
P:29 ; EV: TWord: haringeyN ;  V: 3 ;  E: 2
P:29 ; EV: TWord: headshakeN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: hgdmN ;  V: 6 ;  E: 0
P:29 ; EV: TWord: homozygoteN ;  V: 32 ;  E: 58
P:29 ; EV: TWord: hondenN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: horochowskiN ;  V: 1263 ;  E: 992204
P:29 ; EV: TWord: hounganN ;  V: 8 ;  E: 0
P:29 ; EV: TWord: hygienistN ;  V: 175 ;  E: 614
P:29 ; EV: TWord: hymnumN ;  V: 21 ;  E: 296
P:29 ; EV: TWord: igaN ;  V: 2 ;  E: 2
P:29 ; EV: TWord: igodN ;  V: 13 ;  E: 0
P:29 ; EV: TWord: iloN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: ilustraçãoN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: infernalN ;  V: 556 ;  E: 464
P:29 ; EV: TWord: intradayN ;  V: 25 ;  E: 16
P:29 ; EV: TWord: isbnN ;  V: 1070 ;  E: 3374
P:29 ; EV: TWord: islamisteN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: italicsN ;  V: 509 ;  E: 956
P:29 ; EV: TWord: jerkdoN ;  V: 20 ;  E: 108
P:29 ; EV: TWord: jocularityN ;  V: 4 ;  E: 0
P:29 ; EV: TWord: joinN ;  V: 265 ;  E: 510
P:29 ; EV: TWord: kahitN ;  V: 45 ;  E: 390
P:29 ; EV: TWord: karN ;  V: 206 ;  E: 3698
P:29 ; EV: TWord: kierkegaardN ;  V: 4 ;  E: 0
P:29 ; EV: TWord: kittieN ;  V: 9 ;  E: 2
P:29 ; EV: TWord: kokoroN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: leadoffN ;  V: 108 ;  E: 278
P:29 ; EV: TWord: leandroN ;  V: 895 ;  E: 336704
P:29 ; EV: TWord: lecchourN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: lefseN ;  V: 3 ;  E: 0
P:29 ; EV: TWord: longdescN ;  V: 4 ;  E: 0
P:29 ; EV: TWord: loresingerN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: loveN ;  V: 18701 ;  E: 3215514
P:29 ; EV: TWord: machtN ;  V: 62 ;  E: 1076
P:29 ; EV: TWord: madrigalN ;  V: 65 ;  E: 112
P:29 ; EV: TWord: magnificientN ;  V: 7 ;  E: 0
P:29 ; EV: TWord: makingsN ;  V: 152 ;  E: 136
P:29 ; EV: TWord: mantyN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: marabouN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: marjoramN ;  V: 146 ;  E: 1086
P:29 ; EV: TWord: materialiseN ;  V: 24 ;  E: 6
P:29 ; EV: TWord: megastheneN ;  V: 3 ;  E: 0
P:29 ; EV: TWord: mercedesN ;  V: 912 ;  E: 306270
P:29 ; EV: TWord: metallireducenN ;  V: 11 ;  E: 74
P:29 ; EV: TWord: methoxideN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: microlensN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: minnoN ;  V: 4 ;  E: 0
P:29 ; EV: TWord: minoccurN ;  V: 2 ;  E: 0
P:29 ; EV: TWord: miscN ;  V: 413 ;  E: 4682
P:29 ; EV: TWord: moglieN ;  V: 7 ;  E: 18
P:29 ; EV: TWord: moustN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: mpiccN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: mujhseN ;  V: 14 ;  E: 76
P:29 ; EV: TWord: multistriataN ;  V: 5 ;  E: 18
P:29 ; EV: TWord: mytilidaN ;  V: 6 ;  E: 24
P:29 ; EV: TWord: mêmeN ;  V: 261 ;  E: 4104
P:29 ; EV: TWord: nadirN ;  V: 86 ;  E: 42
P:29 ; EV: TWord: niddahN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: niverN ;  V: 66 ;  E: 82
P:29 ; EV: TWord: njegovaN ;  V: 2 ;  E: 2
P:29 ; EV: TWord: nkerN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: noobN ;  V: 592 ;  E: 1074
P:29 ; EV: TWord: notlockeN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: objectivenessN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: occurenceN ;  V: 80 ;  E: 92
P:29 ; EV: TWord: oficinaN ;  V: 15 ;  E: 146
P:29 ; EV: TWord: okuN ;  V: 60 ;  E: 842
P:29 ; EV: TWord: omfgN ;  V: 15 ;  E: 106
P:29 ; EV: TWord: omuriceN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: organizaN ;  V: 224 ;  E: 1682
P:29 ; EV: TWord: origoN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: orthostatN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: osteopathN ;  V: 113 ;  E: 320
P:29 ; EV: TWord: ounN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: outermostN ;  V: 127 ;  E: 172
P:29 ; EV: TWord: oviraptorN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: parisonN ;  V: 1 ;  E: 0
P:29 ; EV: TWord: partitN ;  V: 17 ;  E: 46
P:29 ; EV: TWord: passéeN ;  V: 17 ;  E: 158
P:29 ; EV: TWord: patchworkN ;  V: 536 ;  E: 712
P:29 ; EV: TWord: pentameterN ;  V: 47 ;  E: 98
P:29 ; EV: TWord: peptidaseN ;  V: 161 ;  E: 1892
P:29 ; EV: TWord: peptoneN ;  V: 8 ;  E: 2
P:29 ; EV: TWord: perlmonkN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: pfcN ;  V: 6 ;  E: 14
P:29 ; EV: TWord: physiographyN ;  V: 29 ;  E: 30
P:29 ; EV: TWord: picardN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: pilosityN ;  V: 8 ;  E: 0
P:29 ; EV: TWord: pinfoN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: playsetN ;  V: 31 ;  E: 6
P:29 ; EV: TWord: plebeN ;  V: 4 ;  E: 0
P:29 ; EV: TWord: plumperN ;  V: 1296 ;  E: 993522
P:29 ; EV: TWord: poliovirusN ;  V: 5 ;  E: 4
P:29 ; EV: TWord: polysiliconN ;  V: 25 ;  E: 4
P:29 ; EV: TWord: pompN ;  V: 578 ;  E: 472
P:29 ; EV: TWord: popsicleN ;  V: 361 ;  E: 1512
P:29 ; EV: TWord: postureN ;  V: 1824 ;  E: 3298
P:29 ; EV: TWord: precisN ;  V: 8 ;  E: 0
P:29 ; EV: TWord: preconditionN ;  V: 438 ;  E: 790
P:29 ; EV: TWord: preterismN ;  V: 2 ;  E: 0
P:29 ; EV: TWord: prethodnoN ;  V: 11 ;  E: 110
P:29 ; EV: TWord: produkN ;  V: 0 ;  E: 0
P:29 ; EV: TWord: prosecutorN ;  V: 2731 ;  E: 8738
