Process: 86. Compress time: 10.82
Process: 86 Individual Time taken to process the files: 187.99
P:86 before SL VM: 1117.27; RSS: 984676

P:86. Round Number: 0
P:86 .Sending till573/2720 flwords size: 70855
P:86 ; EV: TWord: abiliteN ;  V: 10 ;  E: 90
P:86 ; EV: TWord: acciN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: adhearN ;  V: 4 ;  E: 12
P:86 ; EV: TWord: africaeN ;  V: 6 ;  E: 30
P:86 ; EV: TWord: againestN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: allemandeN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: alogN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: ambrotypeN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: amicoN ;  V: 5 ;  E: 20
P:86 ; EV: TWord: arbitrageN ;  V: 222 ;  E: 47780
P:86 ; EV: TWord: armadoN ;  V: 9 ;  E: 72
P:86 ; EV: TWord: arnestN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: astrophysicistN ;  V: 233 ;  E: 50640
P:86 ; EV: TWord: athelingN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: attentionalN ;  V: 41 ;  E: 1528
P:86 ; EV: TWord: atten­tionN ;  V: 3 ;  E: 6
P:86 ; EV: TWord: aufN ;  V: 681 ;  E: 57871
P:86 ; EV: TWord: azurecurveN ;  V: 6 ;  E: 30
P:86 ; EV: TWord: babystepN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: bahaN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: barnyardyN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: barriereN ;  V: 299 ;  E: 80883
P:86 ; EV: TWord: basijN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: bbappendN ;  V: 2 ;  E: 2
P:86 ; EV: TWord: beforeN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: betseyN ;  V: 1263 ;  E: 1593850
P:86 ; EV: TWord: bhoolN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: blibN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: blindersN ;  V: 102 ;  E: 10216
P:86 ; EV: TWord: boriN ;  V: 4 ;  E: 12
P:86 ; EV: TWord: botellaN ;  V: 2 ;  E: 2
P:86 ; EV: TWord: brewinN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: cacaponN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: careeN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: cdmN ;  V: 12 ;  E: 132
P:86 ; EV: TWord: chiveN ;  V: 425 ;  E: 155396
P:86 ; EV: TWord: cincoN ;  V: 134 ;  E: 11270
P:86 ; EV: TWord: clpN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: codefendantN ;  V: 3 ;  E: 6
P:86 ; EV: TWord: combinN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: compañerosN ;  V: 18 ;  E: 250
P:86 ; EV: TWord: compentencyN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: contendereN ;  V: 12 ;  E: 132
P:86 ; EV: TWord: cronN ;  V: 167 ;  E: 25129
P:86 ; EV: TWord: croonerN ;  V: 76 ;  E: 5422
P:86 ; EV: TWord: cunN ;  V: 6 ;  E: 22
P:86 ; EV: TWord: ddeN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: decontrolN ;  V: 40 ;  E: 1552
P:86 ; EV: TWord: definepropertyN ;  V: 27 ;  E: 510
P:86 ; EV: TWord: dendrocolaptinaN ;  V: 16 ;  E: 210
P:86 ; EV: TWord: denomN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: dgrahamN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: diagnósticaN ;  V: 4 ;  E: 12
P:86 ; EV: TWord: diazoxideN ;  V: 4 ;  E: 10
P:86 ; EV: TWord: diggityN ;  V: 3 ;  E: 6
P:86 ; EV: TWord: diosgeninN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: direttaN ;  V: 6 ;  E: 30
P:86 ; EV: TWord: dismissionN ;  V: 3 ;  E: 6
P:86 ; EV: TWord: dispellerN ;  V: 2 ;  E: 2
P:86 ; EV: TWord: distribuN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: dsN ;  V: 46 ;  E: 1622
P:86 ; EV: TWord: dystopiaN ;  V: 758 ;  E: 466904
P:86 ; EV: TWord: ebpN ;  V: 9 ;  E: 66
P:86 ; EV: TWord: ecchymoseN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: editingN ;  V: 3323 ;  E: 6618253
P:86 ; EV: TWord: educN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: egalitarianismN ;  V: 160 ;  E: 24522
P:86 ; EV: TWord: encapN ;  V: 21 ;  E: 420
P:86 ; EV: TWord: epicycleN ;  V: 19 ;  E: 338
P:86 ; EV: TWord: epilogN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: equaliN ;  V: 4 ;  E: 6
P:86 ; EV: TWord: erkennenN ;  V: 4 ;  E: 12
P:86 ; EV: TWord: estàN ;  V: 41 ;  E: 1262
P:86 ; EV: TWord: euerN ;  V: 18 ;  E: 288
P:86 ; EV: TWord: eurobasketN ;  V: 3 ;  E: 6
P:86 ; EV: TWord: examplarN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: exuberanceN ;  V: 309 ;  E: 94412
P:86 ; EV: TWord: faineN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: fijaN ;  V: 2 ;  E: 2
P:86 ; EV: TWord: flukyN ;  V: 12 ;  E: 128
P:86 ; EV: TWord: foreignN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: frackinN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: gaunN ;  V: 9 ;  E: 72
P:86 ; EV: TWord: glkaN ;  V: 20 ;  E: 368
P:86 ; EV: TWord: grandchildN ;  V: 1464 ;  E: 1900438
P:86 ; EV: TWord: graysonN ;  V: 1263 ;  E: 1593850
P:86 ; EV: TWord: greceN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: greenieN ;  V: 3 ;  E: 6
P:86 ; EV: TWord: growinN ;  V: 10 ;  E: 90
P:86 ; EV: TWord: guardsmanN ;  V: 20 ;  E: 380
P:86 ; EV: TWord: gubnN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: hackeysackN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: hasbN ;  V: 2 ;  E: 2
P:86 ; EV: TWord: hawkeyeN ;  V: 11 ;  E: 110
P:86 ; EV: TWord: heckN ;  V: 1612 ;  E: 2326530
P:86 ; EV: TWord: himalayanN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: hirapN ;  V: 7 ;  E: 42
P:86 ; EV: TWord: honeN ;  V: 10 ;  E: 88
P:86 ; EV: TWord: hyperventilatingN ;  V: 33 ;  E: 1024
P:86 ; EV: TWord: hypoactivityN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: imperforateN ;  V: 3 ;  E: 6
P:86 ; EV: TWord: impoundN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: imprimerN ;  V: 767 ;  E: 513990
P:86 ; EV: TWord: inadvisabilityN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: inkwellN ;  V: 6 ;  E: 30
P:86 ; EV: TWord: inocentN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: intel­li­genceN ;  V: 256 ;  E: 19981
P:86 ; EV: TWord: inthedomainofN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: isliyeN ;  V: 10 ;  E: 90
P:86 ; EV: TWord: issnN ;  V: 10 ;  E: 88
P:86 ; EV: TWord: justifieN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: kamN ;  V: 49 ;  E: 1344
P:86 ; EV: TWord: kusturicaN ;  V: 1392 ;  E: 1936234
P:86 ; EV: TWord: lambliaN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: layerN ;  V: 7431 ;  E: 16297882
P:86 ; EV: TWord: logjamN ;  V: 39 ;  E: 1296
P:86 ; EV: TWord: loidhneN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: luminanceN ;  V: 85 ;  E: 6824
P:86 ; EV: TWord: lungwortN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: macgyverN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: macropinocytosisN ;  V: 4 ;  E: 10
P:86 ; EV: TWord: maindeckN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: malabsorptionN ;  V: 41 ;  E: 1534
P:86 ; EV: TWord: malhaN ;  V: 7 ;  E: 42
P:86 ; EV: TWord: mancrushN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: marginalN ;  V: 3 ;  E: 6
P:86 ; EV: TWord: martletN ;  V: 2 ;  E: 2
P:86 ; EV: TWord: mayoreN ;  V: 74 ;  E: 3338
P:86 ; EV: TWord: meansN ;  V: 9191 ;  E: 23235062
P:86 ; EV: TWord: meldN ;  V: 2 ;  E: 2
P:86 ; EV: TWord: metatagN ;  V: 3 ;  E: 6
P:86 ; EV: TWord: mhpfN ;  V: 26 ;  E: 636
P:86 ; EV: TWord: microcavityN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: mineselfN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: misidentifyN ;  V: 20 ;  E: 380
P:86 ; EV: TWord: mobisodeN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: modifiN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: morphantN ;  V: 12 ;  E: 124
P:86 ; EV: TWord: moschataN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: municiN ;  V: 62 ;  E: 3730
P:86 ; EV: TWord: muryeN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: newfieN ;  V: 2 ;  E: 2
P:86 ; EV: TWord: newtN ;  V: 359 ;  E: 119804
P:86 ; EV: TWord: numwordN ;  V: 1 ;  E: 0
P:86 ; EV: TWord: olemaN ;  V: 0 ;  E: 0
P:86 ; EV: TWord: outN ;  V: 1318 ;  E: 1559586
P:86 ; EV: TWord: pangrattatoN ;  V: 2 ;  E: 2
P:86 ; EV: TWord: pbuhN ;  V: 6 ;  E: 30
P:86 ; EV: TWord: pericarpN ;  V: 9 ;  E: 66
P:86 ; EV: TWord: phagocyteN ;  V: 52 ;  E: 2230
