Process: 348. Compress time: 2.6
Process: 348 Individual Time taken to process the files: 160.54
P:348 before SL VM: 778.344; RSS: 502768

P:348. Round Number: 0
P:348 .Sending till650/650 flwords size: 40816
P:348 ; EV: TWord: aargumentN ;  V: 4 ;  E: 2
P:348 ; EV: TWord: aigN ;  V: 106 ;  E: 1580
P:348 ; EV: TWord: airdryN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: airworthyN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: alayhiN ;  V: 2 ;  E: 0
P:348 ; EV: TWord: ammunitionN ;  V: 1884 ;  E: 4514
P:348 ; EV: TWord: ampelographyN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: ancientnessN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: annoyethN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: applecartN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: arbovirusN ;  V: 3 ;  E: 0
P:348 ; EV: TWord: arrN ;  V: 112 ;  E: 324
P:348 ; EV: TWord: asperityN ;  V: 32 ;  E: 4
P:348 ; EV: TWord: atrocityN ;  V: 1456 ;  E: 2976
P:348 ; EV: TWord: attachinterruptN ;  V: 7 ;  E: 2
P:348 ; EV: TWord: audiometryN ;  V: 31 ;  E: 18
P:348 ; EV: TWord: auxinN ;  V: 70 ;  E: 288
P:348 ; EV: TWord: aventuraN ;  V: 10 ;  E: 82
P:348 ; EV: TWord: avscanN ;  V: 2 ;  E: 0
P:348 ; EV: TWord: avvieneN ;  V: 3 ;  E: 6
P:348 ; EV: TWord: baateN ;  V: 7 ;  E: 42
P:348 ; EV: TWord: babineN ;  V: 3 ;  E: 0
P:348 ; EV: TWord: bayN ;  V: 4487 ;  E: 66940
P:348 ; EV: TWord: beaN ;  V: 7 ;  E: 0
P:348 ; EV: TWord: betaN ;  V: 3875 ;  E: 220106
P:348 ; EV: TWord: beteiligtN ;  V: 5 ;  E: 12
P:348 ; EV: TWord: betweeN ;  V: 2 ;  E: 0
P:348 ; EV: TWord: bicipitalN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: bipartisanshipN ;  V: 161 ;  E: 138
P:348 ; EV: TWord: biryaniN ;  V: 471 ;  E: 51028
P:348 ; EV: TWord: bispectralN ;  V: 18 ;  E: 16
P:348 ; EV: TWord: bluesbreakerN ;  V: 7 ;  E: 10
P:348 ; EV: TWord: brachiopodN ;  V: 53 ;  E: 160
P:348 ; EV: TWord: brachiosaurN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: braunN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: bulgogiN ;  V: 13 ;  E: 24
P:348 ; EV: TWord: burgerN ;  V: 2336 ;  E: 99186
P:348 ; EV: TWord: capacitàN ;  V: 12 ;  E: 88
P:348 ; EV: TWord: carneN ;  V: 485 ;  E: 52648
P:348 ; EV: TWord: cbrN ;  V: 24 ;  E: 228
P:348 ; EV: TWord: ceanothusN ;  V: 42 ;  E: 334
P:348 ; EV: TWord: celebantN ;  V: 8 ;  E: 0
P:348 ; EV: TWord: cellularizationN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: chemtrailN ;  V: 12 ;  E: 2
P:348 ; EV: TWord: chridheilN ;  V: 14 ;  E: 116
P:348 ; EV: TWord: cirriculumN ;  V: 4 ;  E: 0
P:348 ; EV: TWord: cittàN ;  V: 28 ;  E: 262
P:348 ; EV: TWord: cit­izenryN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: cognitivoN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: cohereN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: comaprisonN ;  V: 4 ;  E: 0
P:348 ; EV: TWord: comicalityN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: commetN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: componendoN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: condignN ;  V: 2 ;  E: 0
P:348 ; EV: TWord: conflagrationN ;  V: 428 ;  E: 360
P:348 ; EV: TWord: consisentN ;  V: 2 ;  E: 0
P:348 ; EV: TWord: consumeristN ;  V: 109 ;  E: 76
P:348 ; EV: TWord: coolidgeN ;  V: 649 ;  E: 299988
P:348 ; EV: TWord: cornettN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: craptonN ;  V: 3 ;  E: 0
P:348 ; EV: TWord: crookneckN ;  V: 3 ;  E: 0
P:348 ; EV: TWord: cruzarN ;  V: 4 ;  E: 12
P:348 ; EV: TWord: curstN ;  V: 3 ;  E: 0
P:348 ; EV: TWord: cusineN ;  V: 6 ;  E: 0
P:348 ; EV: TWord: customN ;  V: 6699 ;  E: 36146
P:348 ; EV: TWord: delentN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: dheireadhN ;  V: 9 ;  E: 38
P:348 ; EV: TWord: dillholeN ;  V: 2 ;  E: 2
P:348 ; EV: TWord: discretionalN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: disproofN ;  V: 23 ;  E: 16
P:348 ; EV: TWord: dissolvN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: dogmeN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: donburiN ;  V: 6 ;  E: 4
P:348 ; EV: TWord: dorsoN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: dropshipN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: earshotN ;  V: 127 ;  E: 62
P:348 ; EV: TWord: ele­mentsN ;  V: 7 ;  E: 0
P:348 ; EV: TWord: elgreengeetoN ;  V: 13 ;  E: 2
P:348 ; EV: TWord: elitexcN ;  V: 24 ;  E: 82
P:348 ; EV: TWord: espiralN ;  V: 6 ;  E: 8
P:348 ; EV: TWord: europeiN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: explo­sionN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: eûtN ;  V: 8 ;  E: 30
P:348 ; EV: TWord: filmâN ;  V: 2 ;  E: 2
P:348 ; EV: TWord: flabbinessN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: flywayN ;  V: 16 ;  E: 18
P:348 ; EV: TWord: foonN ;  V: 2 ;  E: 0
P:348 ; EV: TWord: foretoldN ;  V: 263 ;  E: 140
P:348 ; EV: TWord: formulæN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: fricaseeN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: garumN ;  V: 181 ;  E: 696
P:348 ; EV: TWord: gehenN ;  V: 31 ;  E: 446
P:348 ; EV: TWord: glucometerN ;  V: 21 ;  E: 10
P:348 ; EV: TWord: gmeN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: goetschiN ;  V: 2 ;  E: 2
P:348 ; EV: TWord: gotspeN ;  V: 2 ;  E: 0
P:348 ; EV: TWord: greasinessN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: grittiestN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: gumshoeN ;  V: 3 ;  E: 0
P:348 ; EV: TWord: haberlerN ;  V: 17 ;  E: 94
P:348 ; EV: TWord: hahahhaaN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: hahhaN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: hansomN ;  V: 58 ;  E: 26
P:348 ; EV: TWord: hatefulnessN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: headcountN ;  V: 100 ;  E: 156
P:348 ; EV: TWord: hinsaN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: hiperbáricaN ;  V: 3 ;  E: 6
P:348 ; EV: TWord: hookupN ;  V: 166 ;  E: 178
P:348 ; EV: TWord: horridN ;  V: 1031 ;  E: 900
P:348 ; EV: TWord: hyperlinkN ;  V: 664 ;  E: 1976
P:348 ; EV: TWord: hypernovaN ;  V: 2 ;  E: 2
P:348 ; EV: TWord: ienaiN ;  V: 2 ;  E: 0
P:348 ; EV: TWord: ihremN ;  V: 28 ;  E: 358
P:348 ; EV: TWord: ilikejasonN ;  V: 3 ;  E: 4
P:348 ; EV: TWord: imenicaN ;  V: 2 ;  E: 0
P:348 ; EV: TWord: inasmuchN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: inbetweenN ;  V: 79 ;  E: 32
P:348 ; EV: TWord: incidentalomaN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: infastructureN ;  V: 5 ;  E: 0
P:348 ; EV: TWord: isightN ;  V: 32 ;  E: 12
P:348 ; EV: TWord: jesperN ;  V: 3 ;  E: 0
P:348 ; EV: TWord: jumpseatN ;  V: 9 ;  E: 8
P:348 ; EV: TWord: jungianN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: karmapaN ;  V: 9 ;  E: 8
P:348 ; EV: TWord: kavaN ;  V: 40 ;  E: 32
P:348 ; EV: TWord: keddieiiN ;  V: 12 ;  E: 86
P:348 ; EV: TWord: klinischeN ;  V: 7 ;  E: 28
P:348 ; EV: TWord: knowlegdeN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: kommentierenN ;  V: 10 ;  E: 20
P:348 ; EV: TWord: kostenN ;  V: 14 ;  E: 108
P:348 ; EV: TWord: kungfuN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: ladinoN ;  V: 7 ;  E: 12
P:348 ; EV: TWord: ladypartN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: licensorN ;  V: 584 ;  E: 1366
P:348 ; EV: TWord: lintelN ;  V: 80 ;  E: 46
P:348 ; EV: TWord: loadmoduleN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: logisticsN ;  V: 1459 ;  E: 3232
P:348 ; EV: TWord: marginalityN ;  V: 18 ;  E: 4
P:348 ; EV: TWord: martyrologyN ;  V: 24 ;  E: 24
P:348 ; EV: TWord: maynoothN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: mega‑constitutionalN ;  V: 2 ;  E: 0
P:348 ; EV: TWord: midâN ;  V: 3 ;  E: 0
P:348 ; EV: TWord: mihrN ;  V: 5 ;  E: 0
P:348 ; EV: TWord: mousebirdN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: multiplyN ;  V: 116 ;  E: 112
P:348 ; EV: TWord: municípioN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: myogaN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: mínimaN ;  V: 2 ;  E: 2
P:348 ; EV: TWord: nationaltheatretN ;  V: 4 ;  E: 2
P:348 ; EV: TWord: necessariesN ;  V: 308 ;  E: 268
P:348 ; EV: TWord: nprareplantN ;  V: 10 ;  E: 6
P:348 ; EV: TWord: nudiN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: nullahN ;  V: 6 ;  E: 0
P:348 ; EV: TWord: numeroseN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: oarsmanN ;  V: 9 ;  E: 2
P:348 ; EV: TWord: obcN ;  V: 6 ;  E: 0
P:348 ; EV: TWord: obliteratorN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: obtrudeN ;  V: 11 ;  E: 0
P:348 ; EV: TWord: odoratumN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: ontarianN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: ordiniN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: overgeneralizationN ;  V: 14 ;  E: 2
P:348 ; EV: TWord: oxoacidN ;  V: 8 ;  E: 10
P:348 ; EV: TWord: packerN ;  V: 202 ;  E: 2204
P:348 ; EV: TWord: packratN ;  V: 21 ;  E: 2
P:348 ; EV: TWord: pamelaN ;  V: 4 ;  E: 4
P:348 ; EV: TWord: pdlN ;  V: 5 ;  E: 4
P:348 ; EV: TWord: phduinoN ;  V: 5 ;  E: 0
P:348 ; EV: TWord: phosphoglucomutaseN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: photographieN ;  V: 7 ;  E: 16
P:348 ; EV: TWord: photoresistorN ;  V: 86 ;  E: 180
P:348 ; EV: TWord: pickupN ;  V: 1335 ;  E: 2540
P:348 ; EV: TWord: pilumN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: pintailN ;  V: 8 ;  E: 16
P:348 ; EV: TWord: plagueN ;  V: 374 ;  E: 380
P:348 ; EV: TWord: plasmacytomaN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: politicoN ;  V: 215 ;  E: 242
P:348 ; EV: TWord: ppleN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: prazerN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: predischargeN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: produziertN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: projeN ;  V: 3 ;  E: 2
P:348 ; EV: TWord: protégésN ;  V: 5 ;  E: 0
P:348 ; EV: TWord: psilocybeN ;  V: 13 ;  E: 20
P:348 ; EV: TWord: puedaN ;  V: 42 ;  E: 752
P:348 ; EV: TWord: pumilaN ;  V: 2 ;  E: 2
P:348 ; EV: TWord: punctiformeN ;  V: 10 ;  E: 56
P:348 ; EV: TWord: qiaozhiN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: quijitoN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: raittN ;  V: 1392 ;  E: 1492010
P:348 ; EV: TWord: razlikeN ;  V: 2 ;  E: 2
P:348 ; EV: TWord: rearerN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: redbirdN ;  V: 19 ;  E: 20
P:348 ; EV: TWord: regaleN ;  V: 102 ;  E: 76
P:348 ; EV: TWord: registerN ;  V: 2686 ;  E: 7900
P:348 ; EV: TWord: repelN ;  V: 15 ;  E: 0
P:348 ; EV: TWord: rightarrowN ;  V: 73 ;  E: 68
P:348 ; EV: TWord: roightN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: rowspanN ;  V: 17 ;  E: 6
P:348 ; EV: TWord: rrkidruN ;  V: 3 ;  E: 4
P:348 ; EV: TWord: runbookN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: scopolamineN ;  V: 5 ;  E: 0
P:348 ; EV: TWord: selectionmodeN ;  V: 5 ;  E: 2
P:348 ; EV: TWord: setztN ;  V: 7 ;  E: 36
P:348 ; EV: TWord: shichimiN ;  V: 4 ;  E: 2
P:348 ; EV: TWord: shiznitN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: skipfishN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: slashingN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: smokefreeN ;  V: 11 ;  E: 2
P:348 ; EV: TWord: spermeN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: spirulinaN ;  V: 251 ;  E: 4510
P:348 ; EV: TWord: steinyN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: stem‐loopN ;  V: 5 ;  E: 2
P:348 ; EV: TWord: stoleN ;  V: 3 ;  E: 0
P:348 ; EV: TWord: subsistenceN ;  V: 1129 ;  E: 2116
P:348 ; EV: TWord: thehN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: thermotoleranceN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: thuriferN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: toxtethN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: transformaciónN ;  V: 8 ;  E: 50
P:348 ; EV: TWord: tricotN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: truthfullN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: typemapN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: ullamcoN ;  V: 14 ;  E: 170
P:348 ; EV: TWord: uniN ;  V: 1056 ;  E: 240800
P:348 ; EV: TWord: unsoughtN ;  V: 12 ;  E: 0
P:348 ; EV: TWord: uplandN ;  V: 649 ;  E: 1566
P:348 ; EV: TWord: usurpationN ;  V: 244 ;  E: 312
P:348 ; EV: TWord: viaductN ;  V: 360 ;  E: 1256
P:348 ; EV: TWord: viceroyN ;  V: 238 ;  E: 418
P:348 ; EV: TWord: virtualboxN ;  V: 2 ;  E: 0
P:348 ; EV: TWord: visigothN ;  V: 3 ;  E: 2
P:348 ; EV: TWord: vostreN ;  V: 5 ;  E: 12
P:348 ; EV: TWord: vrstaN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: vsftpdN ;  V: 2 ;  E: 0
P:348 ; EV: TWord: værkN ;  V: 17 ;  E: 258
P:348 ; EV: TWord: wackoN ;  V: 127 ;  E: 64
P:348 ; EV: TWord: waterfordN ;  V: 59 ;  E: 178
P:348 ; EV: TWord: weN ;  V: 17 ;  E: 8
P:348 ; EV: TWord: webexN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: webguiN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: whitelistN ;  V: 65 ;  E: 104
P:348 ; EV: TWord: wirkungN ;  V: 56 ;  E: 1328
P:348 ; EV: TWord: wombleN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: wonderetteN ;  V: 2 ;  E: 0
P:348 ; EV: TWord: woodstalkN ;  V: 7 ;  E: 18
P:348 ; EV: TWord: workwiseN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: worleyN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: wormerN ;  V: 0 ;  E: 0
P:348 ; EV: TWord: zapruderN ;  V: 3 ;  E: 0
P:348 ; EV: TWord: ästhetischenN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: œareN ;  V: 2 ;  E: 2
P:348 ; EV: TWord: τῆςN ;  V: 19 ;  E: 194
P:348 ; EV: TWord: тђеN ;  V: 1 ;  E: 0
P:348 ; EV: TWord: ѕнeN ;  V: 28 ;  E: 48
P:348 ; EV: TWord: איזN ;  V: 48 ;  E: 944
P:348 ; EV: TWord: أخرىN ;  V: 31 ;  E: 818
P:348 ; EV: TWord: अपनेN ;  V: 135 ;  E: 7116
P:348 ; EV: TWord: বাংলাN ;  V: 42 ;  E: 576
P:348 ; EV: TWord: ✿N ;  V: 16 ;  E: 4
P:348 ; EV: TWord: 그래서N ;  V: 5 ;  E: 10
