Process: 173. Compress time: 2.61
Process: 173 Individual Time taken to process the files: 161.52
P:173 before SL VM: 783.125; RSS: 507680

P:173. Round Number: 0
P:173 .Sending till674/674 flwords size: 53893
P:173 ; EV: TWord: aaluN ;  V: 1 ;  E: 0
P:173 ; EV: TWord: acccessN ;  V: 15 ;  E: 2
P:173 ; EV: TWord: aceitarN ;  V: 4 ;  E: 8
P:173 ; EV: TWord: achaN ;  V: 11 ;  E: 12
P:173 ; EV: TWord: adverbN ;  V: 197 ;  E: 422
P:173 ; EV: TWord: agroN ;  V: 25 ;  E: 2
P:173 ; EV: TWord: almullaN ;  V: 7 ;  E: 14
P:173 ; EV: TWord: altoidN ;  V: 5 ;  E: 8
P:173 ; EV: TWord: amarylliN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: amphoraeN ;  V: 33 ;  E: 12
P:173 ; EV: TWord: amplestN ;  V: 15 ;  E: 26
P:173 ; EV: TWord: andthatN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: antelopeN ;  V: 447 ;  E: 832
P:173 ; EV: TWord: arboretaN ;  V: 2 ;  E: 2
P:173 ; EV: TWord: archaeopteryxN ;  V: 26 ;  E: 44
P:173 ; EV: TWord: arrayN ;  V: 5556 ;  E: 37892
P:173 ; EV: TWord: assasinationN ;  V: 10 ;  E: 2
P:173 ; EV: TWord: assaultN ;  V: 4860 ;  E: 23990
P:173 ; EV: TWord: audiometerN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: avataraN ;  V: 1 ;  E: 0
P:173 ; EV: TWord: baronessN ;  V: 122 ;  E: 90
P:173 ; EV: TWord: beatmasterN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: beschreibenN ;  V: 2 ;  E: 2
P:173 ; EV: TWord: butorphanolN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: calorimeterN ;  V: 49 ;  E: 58
P:173 ; EV: TWord: carlsonN ;  V: 1 ;  E: 0
P:173 ; EV: TWord: castorN ;  V: 266 ;  E: 814
P:173 ; EV: TWord: cathodeN ;  V: 325 ;  E: 678
P:173 ; EV: TWord: ccessN ;  V: 6 ;  E: 4
P:173 ; EV: TWord: cessationistN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: chaoN ;  V: 1402 ;  E: 1492304
P:173 ; EV: TWord: chaperoneN ;  V: 392 ;  E: 2778
P:173 ; EV: TWord: chelatorN ;  V: 11 ;  E: 18
P:173 ; EV: TWord: chorusN ;  V: 2552 ;  E: 7778
P:173 ; EV: TWord: ciliogenesisN ;  V: 24 ;  E: 70
P:173 ; EV: TWord: coadaptationN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: cognateN ;  V: 419 ;  E: 3698
P:173 ; EV: TWord: colgatesportN ;  V: 20 ;  E: 16
P:173 ; EV: TWord: commenN ;  V: 4 ;  E: 0
P:173 ; EV: TWord: concordanciaN ;  V: 4 ;  E: 12
P:173 ; EV: TWord: con­ven­tionalN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: coproductN ;  V: 1 ;  E: 0
P:173 ; EV: TWord: corkyN ;  V: 1 ;  E: 0
P:173 ; EV: TWord: cornhuskerN ;  V: 21 ;  E: 22
P:173 ; EV: TWord: corranuleneN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: crateN ;  V: 758 ;  E: 1486
P:173 ; EV: TWord: cryptofilumN ;  V: 6 ;  E: 30
P:173 ; EV: TWord: currentswitchN ;  V: 16 ;  E: 80
P:173 ; EV: TWord: dargN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: datapinN ;  V: 9 ;  E: 38
P:173 ; EV: TWord: daubeN ;  V: 1 ;  E: 0
P:173 ; EV: TWord: demystifyN ;  V: 101 ;  E: 58
P:173 ; EV: TWord: depaN ;  V: 1 ;  E: 0
P:173 ; EV: TWord: didrexN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: differetN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: digitalityN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: distasoniN ;  V: 6 ;  E: 30
P:173 ; EV: TWord: documentnameN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: dodoN ;  V: 83 ;  E: 82
P:173 ; EV: TWord: donchaknowN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: dondurmaN ;  V: 5 ;  E: 2
P:173 ; EV: TWord: donnaN ;  V: 1463 ;  E: 1496904
P:173 ; EV: TWord: double‑faultsN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: duenN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: duploN ;  V: 8 ;  E: 50
P:173 ; EV: TWord: décadaN ;  V: 137 ;  E: 6560
P:173 ; EV: TWord: défilerN ;  V: 32 ;  E: 652
P:173 ; EV: TWord: eamcetN ;  V: 3 ;  E: 0
P:173 ; EV: TWord: earnhardtN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: ebullitionN ;  V: 13 ;  E: 4
P:173 ; EV: TWord: embryologistN ;  V: 25 ;  E: 6
P:173 ; EV: TWord: emigrationN ;  V: 972 ;  E: 21946
P:173 ; EV: TWord: emperourN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: endersdadN ;  V: 9 ;  E: 26
P:173 ; EV: TWord: enkindleN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: enqueueN ;  V: 2 ;  E: 0
P:173 ; EV: TWord: enter­tain­mentN ;  V: 2 ;  E: 2
P:173 ; EV: TWord: entrepreneuralN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: eqeN ;  V: 11 ;  E: 2
P:173 ; EV: TWord: evanescenceN ;  V: 31 ;  E: 88
P:173 ; EV: TWord: febrifugeN ;  V: 3 ;  E: 2
P:173 ; EV: TWord: fernandezN ;  V: 1392 ;  E: 1492010
P:173 ; EV: TWord: fijiN ;  V: 5 ;  E: 0
P:173 ; EV: TWord: flyleafN ;  V: 13 ;  E: 34
P:173 ; EV: TWord: formicidaN ;  V: 8 ;  E: 12
P:173 ; EV: TWord: formulaeN ;  V: 276 ;  E: 760
P:173 ; EV: TWord: fortressN ;  V: 1752 ;  E: 3560
P:173 ; EV: TWord: fougasseN ;  V: 7 ;  E: 2
P:173 ; EV: TWord: foundationalismN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: friendlyN ;  V: 42 ;  E: 92
P:173 ; EV: TWord: frizzN ;  V: 30 ;  E: 8
P:173 ; EV: TWord: gabonensisN ;  V: 6 ;  E: 0
P:173 ; EV: TWord: gasmN ;  V: 3 ;  E: 6
P:173 ; EV: TWord: generiqueN ;  V: 77 ;  E: 1186
P:173 ; EV: TWord: geniN ;  V: 2 ;  E: 2
P:173 ; EV: TWord: gentooN ;  V: 148 ;  E: 2668
P:173 ; EV: TWord: gfortranN ;  V: 3 ;  E: 0
P:173 ; EV: TWord: gigapanN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: gillN ;  V: 666 ;  E: 1736
P:173 ; EV: TWord: goldtoneN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: gothamistN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: grawnolaN ;  V: 0 ;  E: 0
P:173 ; EV: TWord: heladoN ;  V: 1 ;  E: 0
P:173 ; EV: TWord: heliconiusN ;  V: 1 ;  E: 0
P:173 ; EV: TWord: highteN ;  V: 1 ;  E: 0
P:173 ; EV: TWord: hippinN ;  V: 4 ;  E: 12
P:173 ; EV: TWord: holdallN ;  V: 1 ;  E: 0
P:173 ; EV: TWord: horribiliN ;  V: 1 ;  E: 0
P:173 ; EV: TWord: htcN ;  V: 1 ;  E: 0
P:173 ; EV: TWord: iaN ;  V: 191 ;  E: 1052
P:173 ; EV: TWord: ienN ;  V: 131 ;  E: 2428
P:173 ; EV: TWord: ifaceN ;  V: 65 ;  E: 304
P:173 ; EV: TWord: indebtednessN ;  V: 420 ;  E: 1110
P:173 ; EV: TWord: inelegantN ;  V: 28 ;  E: 12
P:173 ; EV: TWord: inkingN ;  V: 110 ;  E: 88
